0, 1.82663, -1.68245
0.025, 1.82663, -1.68245
0.05, 2.83046, -0.870456
0.075, 1.74321, 0.0626385
0.1, 0.667742, 0.487459
0.125, 0.667742, 0.487459
0.15, 0.667742, 0.487459
0.175, 0.287514, 0.596056
0.2, 0.287514, 0.596056
0.225, 0.287514, 0.596056
0.25, 0.0905765, 0.650909
0.275, 0.0505924, 0.662489
0.3, 0.0505924, 0.662489
0.325, 0.0505924, 0.662489
0.35, 0.0505924, 0.662489
0.375, 0.0505924, 0.662489
0.4, 0.109302, -2.7162
0.425, 0.113709, -2.78402
0.45, 0.113709, -2.78402
0.475, 0.121286, -2.77155
0.5, 0.181972, -2.69567
0.525, 0.181972, -2.69567
0.55, 0.181972, -2.69567
0.575, 0.322924, -2.56871
0.6, 0.322924, -2.56871
0.625, 0.322924, -2.56871
0.65, 0.411381, -2.50234
0.675, 0.411381, -2.50234
0.7, 0.411381, -2.50234
0.725, 0.411381, -2.50234
0.75, 0.411381, -2.50234
0.775, 0.839188, -2.21609
0.8, 0.839188, -2.21609
0.825, 1.03225, -2.08288
0.85, 1.10028, -2.03527
0.875, 1.10028, -2.03527
0.9, 1.11997, -2.0226
0.925, 1.11997, -2.0226
0.95, 1.11997, -2.0226
0.975, 1.11997, -2.0226
1, 1.11997, -2.0226
1.025, 1.11997, -2.0226
1.05, 1.11997, -2.0226
1.075, 1.11997, -2.0226
1.1, 1.11997, -2.0226
1.125, 1.11997, -2.0226
1.15, 1.11997, -2.0226
1.175, 1.11997, -2.0226
1.2, 1.3778, -1.89727
1.225, 1.43419, -1.86904
1.25, 1.45861, -1.85717
1.275, 1.45861, -1.85717
1.3, 1.48732, -1.84413
1.325, 1.48732, -1.84413
1.35, 1.51933, -1.83049
1.375, 1.51933, -1.83049
1.4, 1.51933, -1.83049
1.425, 1.51508, -1.83204
1.45, 1.51508, -1.83204
1.475, 1.51508, -1.83204
1.5, 1.57538, -1.81177
1.525, 1.62736, -1.79426
1.55, 1.62736, -1.79426
1.575, 1.65339, -1.78604
1.6, 1.65339, -1.78604
1.625, 1.66841, -1.78173
1.65, 1.69044, -1.77566
1.675, 1.71491, -1.76927
1.7, 1.71491, -1.76927
1.725, 1.71491, -1.76927
1.75, 1.71491, -1.76927
1.775, 1.71491, -1.76927
1.8, 1.71491, -1.76927
1.825, 1.71491, -1.76927
1.85, 1.7454, -1.7623
1.875, 1.7454, -1.7623
1.9, 1.78977, -1.7523
1.925, 1.84909, -1.73878
1.95, 1.89371, -1.72845
1.975, 1.89371, -1.72845
2, 1.93311, -1.71866
2.025, 1.93311, -1.71866
2.05, 1.95632, -1.71316
2.075, 1.96664, -1.71079
2.1, 1.97294, -1.70936
2.125, 1.97605, -1.70863
2.15, 1.97605, -1.70863
2.175, 1.99902, -1.70243
2.2, 2.02405, -1.69483
2.225, 2.02405, -1.69483
2.25, 2.04657, -1.68752
2.275, 2.06322, -1.68196
2.3, 2.07279, -1.67858
2.325, 2.07279, -1.67858
2.35, 2.07279, -1.67858
2.375, 2.07279, -1.67858
2.4, 2.07279, -1.67858
2.425, 2.06092, -1.67348
2.45, 2.06092, -1.67348
2.475, 2.04726, -1.66911
2.5, 2.0392, -1.66694
2.525, 2.03441, -1.6658
2.55, 2.03233, -1.66535
2.575, 2.03385, -1.66562
2.6, 2.03069, -1.66518
2.625, 2.03069, -1.66518
2.65, 2.03069, -1.66518
2.675, 2.03069, -1.66518
2.7, 2.04335, -1.66724
2.725, 2.04335, -1.66724
2.75, 2.05353, -1.66928
2.775, 2.05353, -1.66928
2.8, 2.05881, -1.67019
2.825, 2.05839, -1.67012
2.85, 2.05839, -1.67012
2.875, 2.06217, -1.67104
2.9, 2.06478, -1.67206
2.925, 2.06595, -1.67313
2.95, 2.06541, -1.67459
2.975, 2.06541, -1.67459
3, 2.06444, -1.67605
3.025, 2.06444, -1.67605
3.05, 2.06444, -1.67605
3.075, 2.05787, -1.67767
3.1, 2.04905, -1.6794
3.125, 2.04905, -1.6794
3.15, 2.04905, -1.6794
3.175, 2.04905, -1.6794
3.2, 2.03135, -1.68148
3.225, 2.03135, -1.68148
3.25, 2.03135, -1.68148
3.275, 2.00359, -1.68417
3.3, 2.00359, -1.68417
3.325, 2.00359, -1.68417
3.35, 1.96594, -1.68693
3.375, 1.94775, -1.68822
3.4, 1.95763, -1.68751
3.425, 1.95763, -1.68751
3.45, 1.95763, -1.68751
3.475, 1.93151, -1.68932
3.5, 1.93151, -1.68932
3.525, 1.93151, -1.68932
3.55, 1.93151, -1.68932
3.575, 1.93151, -1.68932
3.6, 1.91341, -1.69028
3.625, 1.91341, -1.69028
3.65, 1.91341, -1.69028
3.675, 1.99628, -1.68588
3.7, 1.99628, -1.68588
3.725, 1.99628, -1.68588
3.75, 1.99628, -1.68588
3.775, 1.99628, -1.68588
3.8, 1.99628, -1.68588
3.825, 1.99628, -1.68588
3.85, 2.028, -1.68426
3.875, 2.028, -1.68426
3.9, 2.028, -1.68426
3.925, 2.028, -1.68426
3.95, 2.04898, -1.68324
3.975, 2.04898, -1.68324
4, 2.04898, -1.68324
4.025, 2.09146, -1.68104
4.05, 2.13962, -1.67843
4.075, 2.18994, -1.67561
4.1, 2.18994, -1.67561
4.125, 2.18994, -1.67561
4.15, 2.21409, -1.67416
4.175, 2.21409, -1.67416
4.2, 2.23762, -1.67261
4.225, 2.23762, -1.67261
4.25, 2.23762, -1.67261
4.275, 2.23762, -1.67261
4.3, 2.25226, -1.67054
4.325, 2.26519, -1.66873
4.35, 2.27383, -1.66747
4.375, 2.27383, -1.66747
4.4, 2.27383, -1.66747
4.425, 2.27383, -1.66747
4.45, 2.27383, -1.66747
4.475, 2.27383, -1.66747
4.5, 2.25806, -1.66561
4.525, 2.24336, -1.66414
4.55, 2.24336, -1.66414
4.575, 2.22814, -1.66286
4.6, 2.22679, -1.66274
4.625, 2.22679, -1.66274
4.65, 2.22679, -1.66274
4.675, 2.22679, -1.66274
4.7, 2.21381, -1.66229
4.725, 2.19639, -1.66177
4.75, 2.19639, -1.66177
4.775, 2.17855, -1.66126
4.8, 2.17855, -1.66126
4.825, 2.15289, -1.66055
4.85, 2.15289, -1.66055
4.875, 2.14759, -1.66042
4.9, 2.14759, -1.66042
4.925, 2.16175, -1.66079
4.95, 2.184, -1.66142
4.975, 2.21034, -1.6624
5, 2.22908, -1.66331
5.025, 2.22908, -1.66331
5.05, 2.22908, -1.66331
5.075, 2.22908, -1.66331
5.1, 2.22908, -1.66331
5.125, 2.23294, -1.66358
5.15, 2.23294, -1.66358
5.175, 2.24099, -1.66436
5.2, 2.24649, -1.66571
5.225, 2.24505, -1.66765
5.25, 2.24505, -1.66765
5.275, 2.2386, -1.66942
5.3, 2.2386, -1.66942
5.325, 2.23321, -1.6705
5.35, 2.23321, -1.6705
5.375, 2.23321, -1.6705
5.4, 2.18389, -1.67408
5.425, 2.18389, -1.67408
5.45, 2.18389, -1.67408
5.475, 2.14829, -1.67601
5.5, 2.10882, -1.67811
5.525, 2.10882, -1.67811
5.55, 2.0881, -1.67914
5.575, 2.0881, -1.67914
5.6, 2.0881, -1.67914
5.625, 2.0881, -1.67914
5.65, 2.0881, -1.67914
5.675, 2.0881, -1.67914
5.7, 2.05467, -1.68027
5.725, 2.05467, -1.68027
5.75, 2.05467, -1.68027
5.775, 2.04949, -1.68044
5.8, 2.04949, -1.68044
5.825, 2.04949, -1.68044
5.85, 2.0597, -1.68014
5.875, 2.125, -1.67821
5.9, 2.18823, -1.67631
5.925, 2.18823, -1.67631
5.95, 2.26893, -1.67366
5.975, 2.26893, -1.67366
6, 2.26893, -1.67366
6.025, 2.26893, -1.67366
6.05, 2.28279, -1.6732
6.075, 2.28279, -1.6732
6.1, 2.28279, -1.6732
6.125, 2.28061, -1.67328
6.15, 2.29948, -1.67257
6.175, 2.33456, -1.67115
6.2, 2.37682, -1.66935
6.225, 2.42323, -1.66724
6.25, 2.4568, -1.66553
6.275, 2.4568, -1.66553
6.3, 2.4568, -1.66553
6.325, 2.45955, -1.66529
6.35, 2.45955, -1.66529
6.375, 2.46041, -1.66516
6.4, 2.46006, -1.66521
6.425, 2.45855, -1.66541
6.45, 2.45855, -1.66541
6.475, 2.45658, -1.66564
6.5, 2.45485, -1.66587
6.525, 2.45485, -1.66587
6.55, 2.45485, -1.66587
6.575, 2.45485, -1.66587
6.6, 2.44448, -1.66514
6.625, 2.43014, -1.66434
6.65, 2.43014, -1.66434
6.675, 2.43014, -1.66434
6.7, 2.43014, -1.66434
6.725, 2.43014, -1.66434
6.75, 2.38589, -1.66308
6.775, 2.38589, -1.66308
6.8, 2.38589, -1.66308
6.825, 2.36111, -1.66261
6.85, 2.36111, -1.66261
6.875, 2.36266, -1.66265
6.9, 2.36266, -1.66265
6.925, 2.37638, -1.66297
6.95, 2.37638, -1.66297
6.975, 2.37638, -1.66297
7, 2.36888, -1.66282
7.025, 2.35436, -1.66258
7.05, 2.35436, -1.66258
7.075, 2.33763, -1.66227
7.1, 2.33763, -1.66227
7.125, 2.33121, -1.66216
7.15, 2.33121, -1.66216
7.175, 2.31065, -1.66185
7.2, 2.31065, -1.66185
7.225, 2.31065, -1.66185
7.25, 2.33539, -1.6623
7.275, 2.33539, -1.6623
7.3, 2.34899, -1.6626
7.325, 2.34899, -1.6626
7.35, 2.34899, -1.6626
7.375, 2.34899, -1.6626
7.4, 2.34615, -1.66251
7.425, 2.34615, -1.66251
7.45, 2.34615, -1.66251
7.475, 2.34615, -1.66251
7.5, 2.34615, -1.66251
7.525, 2.34615, -1.66251
7.55, 2.34615, -1.66251
7.575, 2.34615, -1.66251
7.6, 2.33794, -1.66336
7.625, 2.33794, -1.66336
7.65, 2.33794, -1.66336
7.675, 2.33794, -1.66336
7.7, 2.33794, -1.66336
7.725, 2.33794, -1.66336
7.75, 2.33794, -1.66336
7.775, 2.33794, -1.66336
7.8, 2.33794, -1.66336
7.825, 2.34044, -1.66324
7.85, 2.34044, -1.66324
7.875, 2.34044, -1.66324
7.9, 2.34044, -1.66324
7.925, 2.34044, -1.66324
7.95, 2.28829, -1.66487
7.975, 2.28829, -1.66487
8, 2.28829, -1.66487
8.025, 2.28829, -1.66487
8.05, 2.28829, -1.66487
8.075, 2.28829, -1.66487
8.1, 2.26072, -1.66569
8.125, 2.26072, -1.66569
8.15, 2.26072, -1.66569
8.175, 2.18849, -1.66752
8.2, 2.18849, -1.66752
8.225, 2.18849, -1.66752
8.25, 2.18849, -1.66752
8.275, 2.18849, -1.66752
8.3, 2.20594, -1.667
8.325, 2.23004, -1.6663
8.35, 2.23004, -1.6663
8.375, 2.23216, -1.66624
8.4, 2.23216, -1.66624
8.425, 2.2408, -1.66591
8.45, 2.2408, -1.66591
8.475, 2.2408, -1.66591
8.5, 2.2532, -1.66507
8.525, 2.2532, -1.66507
8.55, 2.2532, -1.66507
8.575, 2.2532, -1.66507
8.6, 2.25323, -1.66448
8.625, 2.25323, -1.66448
8.65, 2.25323, -1.66448
8.675, 2.25323, -1.66448
8.7, 2.25323, -1.66448
8.725, 2.25323, -1.66448
8.75, 2.25323, -1.66448
8.775, 2.25323, -1.66448
8.8, 2.25323, -1.66448
8.825, 2.25323, -1.66448
8.85, 2.25323, -1.66448
8.875, 2.25323, -1.66448
8.9, 2.25323, -1.66448
8.925, 2.25821, -1.66452
8.95, 2.25821, -1.66452
8.975, 2.3066, -1.66533
9, 2.3066, -1.66533
9.025, 2.3066, -1.66533
9.05, 2.28491, -1.66497
9.075, 2.28491, -1.66497
9.1, 2.24722, -1.66451
9.125, 2.22716, -1.66428
9.15, 2.22079, -1.6642
9.175, 2.22136, -1.66421
9.2, 2.22136, -1.66421
9.225, 2.22136, -1.66421
9.25, 2.22136, -1.66421
9.275, 2.22136, -1.66421
9.3, 2.22136, -1.66421
9.325, 2.2371, -1.66467
9.35, 2.2371, -1.66467
9.375, 2.2371, -1.66467
9.4, 2.2371, -1.66467
9.425, 2.25377, -1.66564
9.45, 2.25377, -1.66564
9.475, 2.26966, -1.66647
9.5, 2.28588, -1.66718
9.525, 2.30014, -1.66782
9.55, 2.30014, -1.66782
9.575, 2.30014, -1.66782
9.6, 2.30014, -1.66782
9.625, 2.29394, -1.6694
9.65, 2.29394, -1.6694
9.675, 2.29394, -1.6694
9.7, 2.29394, -1.6694
9.725, 2.28345, -1.67039
9.75, 2.28345, -1.67039
9.775, 2.28345, -1.67039
9.8, 2.22341, -1.67317
9.825, 2.22341, -1.67317
9.85, 2.22341, -1.67317
9.875, 2.22341, -1.67317
9.9, 2.22341, -1.67317
9.925, 2.2262, -1.67307
9.95, 2.23653, -1.67269
9.975, 2.23653, -1.67269
10, 2.23653, -1.67269
10.025, 2.23653, -1.67269
10.05, 2.23653, -1.67269
10.075, 2.13896, -1.67536
10.1, 2.13896, -1.67536
10.125, 2.13896, -1.67536
10.15, 2.13232, -1.67555
10.175, 2.13232, -1.67555
10.2, 2.13232, -1.67555
10.225, 2.13805, -1.6754
10.25, 2.13805, -1.6754
10.275, 2.14661, -1.67519
10.3, 2.14661, -1.67519
10.325, 2.14661, -1.67519
10.35, 2.171, -1.67441
10.375, 2.171, -1.67441
10.4, 2.18813, -1.67376
10.425, 2.18813, -1.67376
10.45, 2.18715, -1.67379
10.475, 2.18037, -1.67402
10.5, 2.18037, -1.67402
10.525, 2.18037, -1.67402
10.55, 2.1865, -1.67373
10.575, 2.1865, -1.67373
10.6, 2.19438, -1.67315
10.625, 2.20215, -1.67258
10.65, 2.20764, -1.67208
10.675, 2.21161, -1.67165
10.7, 2.21161, -1.67165
10.725, 2.21161, -1.67165
10.75, 2.21161, -1.67165
10.775, 2.18798, -1.67065
10.8, 2.18798, -1.67065
10.825, 2.18798, -1.67065
10.85, 2.18798, -1.67065
10.875, 2.18798, -1.67065
10.9, 2.18798, -1.67065
10.925, 2.1846, -1.67056
10.95, 2.17333, -1.67028
10.975, 2.15254, -1.66988
11, 2.12642, -1.66948
11.025, 2.12642, -1.66948
11.05, 2.12642, -1.66948
11.075, 2.12642, -1.66948
11.1, 2.12314, -1.66941
11.125, 2.12314, -1.66941
11.15, 2.12314, -1.66941
11.175, 2.12539, -1.66944
11.2, 2.12345, -1.66942
11.225, 2.12345, -1.66942
11.25, 2.12345, -1.66942
11.275, 2.14666, -1.66982
11.3, 2.14666, -1.66982
11.325, 2.14183, -1.66974
11.35, 2.12093, -1.66948
11.375, 2.12093, -1.66948
11.4, 2.12093, -1.66948
11.425, 2.12093, -1.66948
11.45, 2.12093, -1.66948
11.475, 2.14151, -1.66992
11.5, 2.14151, -1.66992
11.525, 2.14151, -1.66992
11.55, 2.15924, -1.67075
11.575, 2.16525, -1.67091
11.6, 2.16525, -1.67091
11.625, 2.16163, -1.6708
11.65, 2.16163, -1.6708
11.675, 2.16163, -1.6708
11.7, 2.16586, -1.67147
11.725, 2.16586, -1.67147
11.75, 2.16586, -1.67147
11.775, 2.16586, -1.67147
11.8, 2.15178, -1.6724
11.825, 2.15178, -1.6724
11.85, 2.14688, -1.67271
11.875, 2.14108, -1.67301
11.9, 2.14108, -1.67301
11.925, 2.14108, -1.67301
11.95, 2.09965, -1.67428
11.975, 2.07997, -1.67487
12, 2.07997, -1.67487
12.025, 2.07997, -1.67487
12.05, 2.07604, -1.67498
12.075, 2.07604, -1.67498
12.1, 2.06109, -1.67535
12.125, 2.04284, -1.67578
12.15, 2.04284, -1.67578
12.175, 2.04284, -1.67578
12.2, 2.04284, -1.67578
12.225, 2.04284, -1.67578
12.25, 2.0562, -1.67546
12.275, 2.07471, -1.675
12.3, 2.07471, -1.675
12.325, 2.07932, -1.6749
12.35, 2.07743, -1.67494
12.375, 2.07743, -1.67494
12.4, 2.07743, -1.67494
12.425, 2.07743, -1.67494
12.45, 2.08411, -1.67474
12.475, 2.10871, -1.67395
12.5, 2.10871, -1.67395
12.525, 2.10871, -1.67395
12.55, 2.10871, -1.67395
12.575, 2.10871, -1.67395
12.6, 2.10871, -1.67395
12.625, 2.10871, -1.67395
12.65, 2.10871, -1.67395
12.675, 2.11163, -1.67402
12.7, 2.11163, -1.67402
12.725, 2.11163, -1.67402
12.75, 2.11163, -1.67402
12.775, 2.10924, -1.6733
12.8, 2.10563, -1.67246
12.825, 2.09657, -1.67163
12.85, 2.09657, -1.67163
12.875, 2.09657, -1.67163
12.9, 2.09657, -1.67163
12.925, 2.09125, -1.67154
12.95, 2.09125, -1.67154
12.975, 2.09064, -1.67152
13, 2.0822, -1.6713
13.025, 2.06314, -1.67092
13.05, 2.06314, -1.67092
13.075, 2.03785, -1.67058
13.1, 2.03785, -1.67058
13.125, 2.03785, -1.67058
13.15, 2.03785, -1.67058
13.175, 2.03785, -1.67058
13.2, 2.03785, -1.67058
13.225, 2.03785, -1.67058
13.25, 2.03785, -1.67058
13.275, 2.04156, -1.67068
13.3, 2.06737, -1.67098
13.325, 2.06737, -1.67098
13.35, 2.06737, -1.67098
13.375, 2.06737, -1.67098
13.4, 2.06737, -1.67098
13.425, 2.06737, -1.67098
13.45, 2.06737, -1.67098
13.475, 2.07235, -1.67139
13.5, 2.09843, -1.67185
13.525, 2.12311, -1.67232
13.55, 2.14715, -1.67286
13.575, 2.16813, -1.67355
13.6, 2.18921, -1.67458
13.625, 2.18921, -1.67458
13.65, 2.18921, -1.67458
13.675, 2.18921, -1.67458
13.7, 2.18921, -1.67458
13.725, 2.18921, -1.67458
13.75, 2.18876, -1.67486
13.775, 2.19239, -1.67554
13.8, 2.19239, -1.67554
13.825, 2.19239, -1.67554
13.85, 2.19239, -1.67554
13.875, 2.19239, -1.67554
13.9, 2.19084, -1.67564
13.925, 2.1943, -1.67535
13.95, 2.1943, -1.67535
13.975, 2.1943, -1.67535
14, 2.1943, -1.67535
14.025, 2.1943, -1.67535
14.05, 2.13781, -1.67716
14.075, 2.06928, -1.67924
14.1, 2.06928, -1.67924
14.125, 2.05716, -1.67959
14.15, 2.06802, -1.67927
14.175, 2.06802, -1.67927
14.2, 2.08542, -1.67881
14.225, 2.08542, -1.67881
14.25, 2.08542, -1.67881
14.275, 2.08542, -1.67881
14.3, 2.08542, -1.67881
14.325, 2.06133, -1.67938
14.35, 2.02472, -1.68024
14.375, 2.02472, -1.68024
14.4, 1.99014, -1.68096
14.425, 1.97539, -1.68125
14.45, 1.98116, -1.68114
14.475, 1.98116, -1.68114
14.5, 1.99253, -1.68087
14.525, 2.0018, -1.68063
14.55, 2.0018, -1.68063
14.575, 2.01545, -1.68026
14.6, 2.03153, -1.67984
14.625, 2.0467, -1.67945
14.65, 2.05561, -1.67922
14.675, 2.0591, -1.67913
14.7, 2.0636, -1.679
14.725, 2.0636, -1.679
14.75, 2.0636, -1.679
14.775, 2.06557, -1.67892
14.8, 2.06557, -1.67892
14.825, 2.0673, -1.67884
14.85, 2.0673, -1.67884
14.875, 2.06999, -1.67869
14.9, 2.06999, -1.67869
14.925, 2.06738, -1.67812
14.95, 2.06738, -1.67812
14.975, 2.06487, -1.67802
15, 2.06487, -1.67802
15.025, 2.06814, -1.6783
15.05, 2.06809, -1.67829
15.075, 2.06452, -1.67805
15.1, 2.05859, -1.67778
15.125, 2.05859, -1.67778
15.15, 2.03504, -1.67731
15.175, 2.03504, -1.67731
15.2, 2.02855, -1.67722
15.225, 2.02855, -1.67722
15.25, 2.02855, -1.67722
15.275, 2.02855, -1.67722
15.3, 2.01364, -1.67683
15.325, 2.01364, -1.67683
15.35, 1.90364, -1.67574
15.375, 1.90364, -1.67574
15.4, 1.90364, -1.67574
15.425, 1.90364, -1.67574
15.45, 1.90364, -1.67574
15.475, 1.96492, -1.67608
15.5, 1.96492, -1.67608
15.525, 1.96492, -1.67608
15.55, 1.96492, -1.67608
15.575, 1.96492, -1.67608
15.6, 1.96492, -1.67608
15.625, 1.96492, -1.67608
15.65, 1.96492, -1.67608
15.675, 1.96492, -1.67608
15.7, 1.96492, -1.67608
15.725, 1.96476, -1.67604
15.75, 1.96476, -1.67604
15.775, 1.96476, -1.67604
15.8, 1.96476, -1.67604
15.825, 1.96476, -1.67604
15.85, 1.97271, -1.67644
15.875, 1.97271, -1.67644
15.9, 1.97271, -1.67644
15.925, 1.97271, -1.67644
15.95, 1.97271, -1.67644
15.975, 1.97271, -1.67644
16, 1.97271, -1.67644
16.025, 1.97271, -1.67644
16.05, 1.97271, -1.67644
16.075, 1.97517, -1.67634
16.1, 1.97517, -1.67634
16.125, 1.97517, -1.67634
16.15, 1.96936, -1.67653
16.175, 1.96293, -1.67674
16.2, 1.96293, -1.67674
16.225, 1.96293, -1.67674
16.25, 1.96293, -1.67674
16.275, 1.97043, -1.67656
16.3, 1.97043, -1.67656
16.325, 1.97043, -1.67656
16.35, 1.97043, -1.67656
16.375, 1.97043, -1.67656
16.4, 1.97043, -1.67656
16.425, 1.97574, -1.67642
16.45, 1.99314, -1.67602
16.475, 2.01515, -1.67556
16.5, 2.03464, -1.67518
16.525, 2.03464, -1.67518
16.55, 2.03431, -1.67518
16.575, 2.03431, -1.67518
16.6, 2.03957, -1.67508
16.625, 2.05447, -1.67473
16.65, 2.05447, -1.67473
16.675, 2.05447, -1.67473
16.7, 2.05447, -1.67473
16.725, 2.05447, -1.67473
16.75, 2.05447, -1.67473
16.775, 2.05447, -1.67473
16.8, 2.02926, -1.67484
16.825, 2.02926, -1.67484
16.85, 2.02926, -1.67484
16.875, 1.98709, -1.67452
16.9, 1.98709, -1.67452
16.925, 1.98709, -1.67452
16.95, 1.98709, -1.67452
16.975, 1.98709, -1.67452
17, 1.98709, -1.67452
17.025, 1.98709, -1.67452
17.05, 1.98709, -1.67452
17.075, 1.89236, -1.67426
17.1, 1.89236, -1.67426
17.125, 1.89236, -1.67426
17.15, 1.89236, -1.67426
17.175, 1.89236, -1.67426
17.2, 1.90164, -1.67436
17.225, 1.90164, -1.67436
17.25, 1.90164, -1.67436
17.275, 1.8337, -1.67372
17.3, 1.8617, -1.67391
17.325, 1.92653, -1.67448
17.35, 1.92653, -1.67448
17.375, 1.92653, -1.67448
17.4, 1.912, -1.67426
17.425, 1.90206, -1.67419
17.45, 1.90206, -1.67419
17.475, 1.90206, -1.67419
17.5, 1.89432, -1.67411
17.525, 1.89432, -1.67411
17.55, 1.91345, -1.67433
17.575, 1.91345, -1.67433
17.6, 1.9416, -1.67486
17.625, 1.96701, -1.67518
17.65, 1.96701, -1.67518
17.675, 1.97754, -1.67534
17.7, 1.97754, -1.67534
17.725, 1.99091, -1.67558
17.75, 1.99091, -1.67558
17.775, 1.99091, -1.67558
17.8, 1.99091, -1.67558
17.825, 1.98537, -1.67891
17.85, 1.98537, -1.67891
17.875, 1.98537, -1.67891
17.9, 1.98548, -1.67882
17.925, 1.98448, -1.67875
17.95, 1.98395, -1.67872
17.975, 1.98395, -1.67872
18, 1.98395, -1.67872
18.025, 1.98395, -1.67872
18.05, 1.97089, -1.67977
18.075, 1.96163, -1.68061
18.1, 1.95497, -1.68122
18.125, 1.95497, -1.68122
18.15, 1.95497, -1.68122
18.175, 1.95497, -1.68122
18.2, 1.95497, -1.68122
18.225, 1.95497, -1.68122
18.25, 1.94133, -1.6816
18.275, 1.94742, -1.68143
18.3, 1.94742, -1.68143
18.325, 1.95901, -1.68113
18.35, 1.95901, -1.68113
18.375, 1.9365, -1.68163
18.4, 1.9365, -1.68163
18.425, 1.93111, -1.68174
