0, -nan, -nan, -nan, -nan
0.025, 1, 1, -1.0246, 0.0248015
0.05, 1, 1, -1.0246, 0.0248015
0.075, 1, 1, -0.922546, -0.000921701
0.1, 1, 1, -0.922546, -0.000921701
0.125, 1, 1, -0.735661, -0.00413292
0.15, 1, 1, -0.735661, -0.00413292
0.175, 1, 1, -0.735661, -0.00413292
0.2, 1, 1, -0.735661, -0.00413292
0.225, 1, 1, -0.735661, -0.00413292
0.25, 1, 1, -1.05537, 0.00132245
0.275, 1, 1, -1.05537, 0.00132245
0.3, 1, 1, -1.05193, 0.00124957
0.325, 1, 1, -1.05193, 0.00124957
0.35, 1, 1, -1.05407, 0.00116126
0.375, 1, 1, -1.06631, 0.00109558
0.4, 1, 1, -1.08683, 0.0010708
0.425, 1, 1, -1.08683, 0.0010708
0.45, 1, 1, -1.08069, 0.00106092
0.475, 1, 1, -1.07764, 0.00106245
0.5, 1, 1, -1.07764, 0.00106245
0.525, 1, 1, -1.09504, 0.00112038
0.55, 1, 1, -1.09905, 0.00111699
0.575, 1, 1, -1.09905, 0.00111699
0.6, 1, 1, -1.07927, 0.000977942
0.625, 1, 1, -1.06639, 0.00106858
0.65, 1, 1, -1.06639, 0.00106858
0.675, 1, 1, -1.04906, 0.000936429
0.7, 1, 1, -1.03725, 0.00116168
0.725, 1, 1, -1.03725, 0.00116168
0.75, 1, 1, -1.03725, 0.00116168
0.775, 1, 1, -1.03203, 0.000995786
0.8, 1, 1, -1.03203, 0.000995786
0.825, 1, 1, -1.03167, 0.000997231
0.85, 1, 1, -1.03004, 0.00110927
0.875, 1, 1, -1.02779, 0.00125884
0.9, 1, 1, -1.02779, 0.00125884
0.925, 1, 1, -1.02779, 0.00125884
0.95, 1, 1, -1.02779, 0.00125884
0.975, 1, 1, -1.02779, 0.00125884
1, 1, 1, -1.02171, 4.71809e-05
1.025, 1, 1, -1.02061, 0.000389096
1.05, 1, 1, -1.0196, 0.000669094
1.075, 1, 1, -1.0187, 0.000911329
1.1, 1, 1, -1.01786, 0.00113034
1.125, 1, 1, -1.01705, 0.0013295
1.15, 1, 1, -1.01705, 0.0013295
1.175, 1, 1, -1.01705, 0.0013295
1.2, 1, 1, -1.01705, 0.0013295
1.225, 1, 1, -1.01705, 0.0013295
1.25, 1, 1, -1.01705, 0.0013295
1.275, 1, 1, -1.01705, 0.0013295
1.3, 1, 1, -1.01705, 0.0013295
1.325, 1, 1, -1.01705, 0.0013295
1.35, 1, 1, -1.01705, 0.0013295
1.375, 1, 1, -1.0105, -0.0024419
1.4, 1, 1, -1.01025, -0.00155718
1.425, 1, 1, -1.01025, -0.00155718
1.45, 1, 1, -1.01025, -0.00155718
1.475, 1, 1, -1.00951, -0.00113292
1.5, 1, 1, -1.00951, -0.00113292
1.525, 1, 1, -1.00951, -0.00113292
1.55, 1, 1, -1.00951, -0.00113292
1.575, 1, 1, -1.00951, -0.00113292
1.6, 1, 1, -1.00951, -0.00113292
1.625, 1, 1, -1.0082, -0.000760789
1.65, 1, 1, -1.0082, -0.000760789
1.675, 1, 1, -1.0082, -0.000760789
1.7, 1, 1, -1.0082, -0.000760789
1.725, 1, 1, -1.0082, -0.000760789
1.75, 1, 1, -1.0082, -0.000760789
1.775, 1, 1, -1.00576, 0.000104189
1.8, 1, 1, -1.00576, 0.000104189
1.825, 1, 1, -1.00576, 0.000104189
1.85, 1, 1, -1.00764, 0.00483417
1.875, 1, 1, -1.00846, 0.00697261
1.9, 1, 1, -1.00867, 0.00753229
1.925, 1, 1, -1.00867, 0.00753229
1.95, 1, 1, -1.00867, 0.00753229
1.975, 1, 1, -1.00867, 0.00753229
2, 1, 1, -1.00867, 0.00753229
2.025, 1, 1, -1.00868, 0.00801684
2.05, 1, 1, -1.00897, 0.00876476
2.075, 1, 1, -1.00897, 0.00876476
2.1, 1, 1, -1.00897, 0.00876476
2.125, 1, 1, -1.00897, 0.00876476
2.15, 1, 1, -1.00897, 0.00876476
2.175, 1, 1, -1.00982, 0.010096
2.2, 1, 1, -1.00982, 0.010096
2.225, 1, 1, -1.01031, 0.0110437
2.25, 1, 1, -1.01031, 0.0110437
2.275, 1, 1, -1.01031, 0.0110437
2.3, 1, 1, -1.01029, 0.0110015
2.325, 1, 1, -1.01029, 0.0110015
2.35, 1, 1, -1.01029, 0.0110015
2.375, 1, 1, -1.01033, 0.0111784
2.4, 1, 1, -1.01033, 0.0111784
2.425, 1, 1, -1.01033, 0.0111784
2.45, 1, 1, -1.01033, 0.0111784
2.475, 1, 1, -1.01033, 0.0111784
2.5, 1, 1, -1.01033, 0.0111784
2.525, 1, 1, -1.01033, 0.0111784
2.55, 1, 1, -1.01001, 0.0110751
2.575, 1, 1, -1.01001, 0.0110751
2.6, 1, 1, -1.01001, 0.0110751
2.625, 1, 1, -1.01001, 0.0110751
2.65, 1, 1, -1.01001, 0.0110751
2.675, 1, 1, -1.01071, 0.0121666
2.7, 1, 1, -1.01132, 0.0129778
2.725, 1, 1, -1.01142, 0.0131105
2.75, 1, 1, -1.01142, 0.0131105
2.775, 1, 1, -1.01143, 0.0131499
2.8, 1, 1, -1.01143, 0.0131499
2.825, 1, 1, -1.01143, 0.0131499
2.85, 1, 1, -1.01143, 0.0131499
2.875, 1, 1, -1.01143, 0.0131499
2.9, 1, 1, -1.01171, 0.0133811
2.925, 1, 1, -1.01171, 0.0133811
2.95, 1, 1, -1.01172, 0.0133565
2.975, 1, 1, -1.0118, 0.0134744
3, 1, 1, -1.01192, 0.0136249
3.025, 1, 1, -1.01196, 0.0136911
3.05, 1, 1, -1.01173, 0.0133581
3.075, 1, 1, -1.01149, 0.0129014
3.1, 1, 1, -1.0115, 0.0125671
3.125, 1, 1, -1.01192, 0.0124836
3.15, 1, 1, -1.01192, 0.0124836
3.175, 1, 1, -1.01412, 0.0142725
3.2, 1, 1, -1.01424, 0.0141979
3.225, 1, 1, -1.01424, 0.0141979
3.25, 1, 1, -1.01424, 0.0141979
3.275, 1, 1, -1.01419, 0.0141594
3.3, 1, 1, -1.01419, 0.0141594
3.325, 1, 1, -1.01419, 0.0141594
3.35, 1, 1, -1.01419, 0.0141594
3.375, 1, 1, -1.01419, 0.0141594
3.4, 1, 1, -1.01419, 0.0141594
3.425, 1, 1, -1.01419, 0.0141594
3.45, 1, 1, -1.01419, 0.0141594
3.475, 1, 1, -1.01419, 0.0141594
3.5, 1, 1, -1.01343, 0.0134743
3.525, 1, 1, -1.01333, 0.0132567
3.55, 1, 1, -1.01333, 0.0132567
3.575, 1, 1, -1.01333, 0.0132567
3.6, 1, 1, -1.01333, 0.0132567
3.625, 1, 1, -1.01367, 0.0133854
3.65, 1, 1, -1.01367, 0.0133639
3.675, 1, 1, -1.01367, 0.0133639
3.7, 1, 1, -1.01358, 0.013233
3.725, 1, 1, -1.01358, 0.013233
3.75, 1, 1, -1.01348, 0.0130282
3.775, 1, 1, -1.01348, 0.0130282
3.8, 1, 1, -1.01344, 0.0128976
3.825, 1, 1, -1.01344, 0.0128976
3.85, 1, 1, -1.01344, 0.0128976
3.875, 1, 1, -1.01344, 0.0128976
3.9, 1, 1, -1.01344, 0.0128976
3.925, 1, 1, -1.01344, 0.0128976
3.95, 1, 1, -1.01441, 0.0139311
3.975, 1, 1, -1.01441, 0.0139311
4, 1, 1, -1.01456, 0.0141336
4.025, 1, 1, -1.01456, 0.0141336
4.05, 1, 1, -1.01456, 0.0141336
4.075, 1, 1, -1.01456, 0.0141336
4.1, 1, 1, -1.01456, 0.0141336
4.125, 1, 1, -1.01594, 0.0156041
4.15, 1, 1, -1.01581, 0.0155606
4.175, 1, 1, -1.01581, 0.0155606
4.2, 1, 1, -1.01619, 0.0160197
4.225, 1, 1, -1.01616, 0.0160754
4.25, 1, 1, -1.01624, 0.0162546
4.275, 1, 1, -1.01624, 0.0162546
4.3, 1, 1, -1.01624, 0.0162546
4.325, 1, 1, -1.01624, 0.0162546
4.35, 1, 1, -1.01624, 0.0162546
4.375, 1, 1, -1.02003, 0.0201584
4.4, 1, 1, -1.02003, 0.0201584
4.425, 1, 1, -1.02264, 0.0229699
4.45, 1, 1, -1.02264, 0.0229699
4.475, 1, 1, -1.02546, 0.0259352
4.5, 1, 1, -1.02653, 0.0271166
4.525, 1, 1, -1.02701, 0.0276586
4.55, 1, 1, -1.0272, 0.027883
4.575, 1, 1, -1.02722, 0.0279059
4.6, 1, 1, -1.02722, 0.0279059
4.625, 1, 1, -1.02748, 0.0282521
4.65, 1, 1, -1.02748, 0.0282521
4.675, 1, 1, -1.02748, 0.0282521
4.7, 1, 1, -1.02748, 0.0282521
4.725, 1, 1, -1.02748, 0.0282521
4.75, 1, 1, -1.02748, 0.0282521
4.775, 1, 1, -1.02834, 0.0291517
4.8, 1, 1, -1.02834, 0.0291517
4.825, 1, 1, -1.02834, 0.0291517
4.85, 1, 1, -1.02834, 0.0291517
4.875, 1, 1, -1.02808, 0.0289013
4.9, 1, 1, -1.02808, 0.0289013
4.925, 1, 1, -1.02807, 0.0289034
4.95, 1, 1, -1.02807, 0.0289034
4.975, 1, 1, -1.02807, 0.0289034
5, 1, 1, -1.02807, 0.0289034
5.025, 1, 1, -1.02807, 0.0289034
5.05, 1, 1, -1.02807, 0.0289034
5.075, 1, 1, -1.02807, 0.0289034
5.1, 1, 1, -1.02807, 0.0289034
5.125, 1, 1, -1.02807, 0.0289034
5.15, 1, 1, -1.02807, 0.0289034
5.175, 1, 1, -1.02901, 0.0298268
5.2, 1, 1, -1.02887, 0.0296267
5.225, 1, 1, -1.02887, 0.0296267
5.25, 1, 1, -1.02887, 0.0296267
5.275, 1, 1, -1.02887, 0.0296267
5.3, 1, 1, -1.03028, 0.0309848
5.325, 1, 1, -1.03028, 0.0309848
5.35, 1, 1, -1.0306, 0.0312375
5.375, 1, 1, -1.0306, 0.0312375
5.4, 1, 1, -1.0306, 0.0312375
5.425, 1, 1, -1.0306, 0.0312375
5.45, 1, 1, -1.0306, 0.0312375
5.475, 1, 1, -1.03564, 0.036119
5.5, 1, 1, -1.03564, 0.036119
5.525, 1, 1, -1.0359, 0.0363573
5.55, 1, 1, -1.03591, 0.0363576
5.575, 1, 1, -1.03591, 0.0363576
5.6, 1, 1, -1.03591, 0.0363576
5.625, 1, 1, -1.03676, 0.0369999
5.65, 1, 1, -1.03943, 0.0394596
5.675, 1, 1, -1.03943, 0.0394596
5.7, 1, 1, -1.04215, 0.0420254
5.725, 1, 1, -1.04282, 0.0426338
5.75, 1, 1, -1.04243, 0.0422973
5.775, 1, 1, -1.04243, 0.0422973
5.8, 1, 1, -1.04243, 0.0422973
5.825, 1, 1, -1.04243, 0.0422973
5.85, 1, 1, -1.04243, 0.0422973
5.875, 1, 1, -1.04243, 0.0422973
5.9, 1, 1, -1.04243, 0.0422973
5.925, 1, 1, -1.04243, 0.0422973
5.95, 1, 1, -1.04243, 0.0422973
5.975, 1, 1, -1.04243, 0.0422973
6, 1, 1, -1.04243, 0.0422973
6.025, 1, 1, -1.04558, 0.0454827
6.05, 1, 1, -1.04558, 0.0454827
6.075, 1, 1, -1.04558, 0.0454827
6.1, 1, 1, -1.04747, 0.0474635
6.125, 1, 1, -1.04747, 0.0474635
6.15, 1, 1, -1.04747, 0.0474635
6.175, 1, 1, -1.04747, 0.0474635
6.2, 1, 1, -1.04968, 0.0497351
6.225, 1, 1, -1.04968, 0.0497351
6.25, 1, 1, -1.04968, 0.0497351
6.275, 1, 1, -1.05067, 0.0507695
6.3, 1, 1, -1.05067, 0.0507695
6.325, 1, 1, -1.05158, 0.0517891
6.35, 1, 1, -1.0517, 0.0520511
6.375, 1, 1, -1.0517, 0.0520511
6.4, 1, 1, -1.05481, 0.0552958
6.425, 1, 1, -1.05481, 0.0552958
6.45, 1, 1, -1.05481, 0.0552958
6.475, 1, 1, -1.05481, 0.0552958
6.5, 1, 1, -1.05481, 0.0552958
6.525, 1, 1, -1.05481, 0.0552958
6.55, 1, 1, -1.05481, 0.0552958
6.575, 1, 1, -1.05481, 0.0552958
6.6, 1, 1, -1.05481, 0.0552958
6.625, 1, 1, -1.05481, 0.0552958
6.65, 1, 1, -1.05481, 0.0552958
6.675, 1, 1, -1.05481, 0.0552958
6.7, 1, 1, -1.05481, 0.0552958
6.725, 1, 1, -1.05481, 0.0552958
6.75, 1, 1, -1.0565, 0.0569979
6.775, 1, 1, -1.05774, 0.0583202
6.8, 1, 1, -1.05847, 0.0590864
6.825, 1, 1, -1.05847, 0.0590864
6.85, 1, 1, -1.05847, 0.0590864
6.875, 1, 1, -1.05847, 0.0590864
6.9, 1, 1, -1.05823, 0.0588652
6.925, 1, 1, -1.05824, 0.0588791
6.95, 1, 1, -1.05824, 0.0588791
6.975, 1, 1, -1.05826, 0.0589118
7, 1, 1, -1.05826, 0.0589118
7.025, 1, 1, -1.05826, 0.0589118
7.05, 1, 1, -1.05826, 0.0589118
7.075, 1, 1, -1.05807, 0.0587387
7.1, 1, 1, -1.05779, 0.0584383
7.125, 1, 1, -1.05746, 0.0580736
7.15, 1, 1, -1.05746, 0.0580736
7.175, 1, 1, -1.05749, 0.0580995
7.2, 1, 1, -1.05757, 0.0581825
7.225, 1, 1, -1.05757, 0.0581825
7.25, 1, 1, -1.05757, 0.0581825
7.275, 1, 1, -1.0573, 0.0579323
7.3, 1, 1, -1.05688, 0.0574946
7.325, 1, 1, -1.05688, 0.0574946
7.35, 1, 1, -1.059, 0.0595168
7.375, 1, 1, -1.059, 0.0595168
7.4, 1, 1, -1.06105, 0.0615076
7.425, 1, 1, -1.06136, 0.0617501
7.45, 1, 1, -1.06153, 0.0618861
7.475, 1, 1, -1.06153, 0.0618861
7.5, 1, 1, -1.06177, 0.0621123
7.525, 1, 1, -1.06177, 0.0621123
7.55, 1, 1, -1.0635, 0.0637266
7.575, 1, 1, -1.06572, 0.0657884
7.6, 1, 1, -1.06803, 0.0679747
7.625, 1, 1, -1.06803, 0.0679747
7.65, 1, 1, -1.06803, 0.0679747
7.675, 1, 1, -1.07275, 0.072565
7.7, 1, 1, -1.07275, 0.072565
7.725, 1, 1, -1.07275, 0.072565
7.75, 1, 1, -1.07275, 0.072565
7.775, 1, 1, -1.07275, 0.072565
7.8, 1, 1, -1.07275, 0.072565
7.825, 1, 1, -1.07362, 0.0734027
7.85, 1, 1, -1.07362, 0.0734027
7.875, 1, 1, -1.07362, 0.0734027
7.9, 1, 1, -1.07362, 0.0734027
7.925, 1, 1, -1.07362, 0.0734027
7.95, 1, 1, -1.07362, 0.0734027
7.975, 1, 1, -1.07362, 0.0734027
8, 1, 1, -1.07362, 0.0734027
8.025, 1, 1, -1.07362, 0.0734027
8.05, 1, 1, -1.07362, 0.0734027
8.075, 1, 1, -1.07362, 0.0734027
8.1, 1, 1, -1.0745, 0.0743145
8.125, 1, 1, -1.0745, 0.0743145
8.15, 1, 1, -1.0745, 0.0743145
8.175, 1, 1, -1.0745, 0.0743145
8.2, 1, 1, -1.0742, 0.0740016
8.225, 1, 1, -1.0742, 0.0740016
8.25, 1, 1, -1.07397, 0.0738348
8.275, 1, 1, -1.07254, 0.0725097
8.3, 1, 1, -1.07142, 0.071489
8.325, 1, 1, -1.07036, 0.0705164
8.35, 1, 1, -1.07036, 0.0705164
8.375, 1, 1, -1.07036, 0.0705164
8.4, 1, 1, -1.07036, 0.0705164
8.425, 1, 1, -1.07373, 0.0739243
8.45, 1, 1, -1.07373, 0.0739243
8.475, 1, 1, -1.0772, 0.0775189
8.5, 1, 1, -1.07836, 0.0788068
8.525, 1, 1, -1.07935, 0.0799148
8.55, 1, 1, -1.08013, 0.0807919
8.575, 1, 1, -1.08089, 0.0816453
8.6, 1, 1, -1.08089, 0.0816453
8.625, 1, 1, -1.08089, 0.0816453
8.65, 1, 1, -1.0895, 0.0903489
8.675, 1, 1, -1.0895, 0.0903489
8.7, 1, 1, -1.0895, 0.0903489
8.725, 1, 1, -1.09487, 0.0957699
8.75, 1, 1, -1.09676, 0.097717
8.775, 1, 1, -1.09676, 0.097717
8.8, 1, 1, -1.09676, 0.097717
8.825, 1, 1, -1.09676, 0.097717
8.85, 1, 1, -1.09676, 0.097717
8.875, 1, 1, -1.09676, 0.097717
8.9, 1, 1, -1.09596, 0.0970249
8.925, 1, 1, -1.10006, 0.101192
8.95, 1, 1, -1.10006, 0.101192
8.975, 1, 1, -1.10006, 0.101192
9, 1, 1, -1.10006, 0.101192
9.025, 1, 1, -1.10006, 0.101192
9.05, 1, 1, -1.10006, 0.101192
9.075, 1, 1, -1.10006, 0.101192
9.1, 1, 1, -1.10006, 0.101192
9.125, 1, 1, -1.09342, 0.0946329
9.15, 1, 1, -1.09342, 0.0946329
9.175, 1, 1, -1.09336, 0.0945525
9.2, 1, 1, -1.09336, 0.0945525
9.225, 1, 1, -1.09336, 0.0945525
9.25, 1, 1, -1.09336, 0.0945525
9.275, 1, 1, -1.09336, 0.0945525
9.3, 1, 1, -1.09392, 0.0951065
9.325, 1, 1, -1.09392, 0.0951065
9.35, 1, 1, -1.09392, 0.0951065
9.375, 1, 1, -1.09794, 0.0990506
9.4, 1, 1, -1.09764, 0.0986726
9.425, 1, 1, -1.09764, 0.0986726
9.45, 1, 1, -1.09764, 0.0986726
9.475, 1, 1, -1.09764, 0.0986726
9.5, 1, 1, -1.09764, 0.0986726
9.525, 1, 1, -1.09803, 0.0990532
9.55, 1, 1, -1.09803, 0.0990532
9.575, 1, 1, -1.09803, 0.0990532
9.6, 1, 1, -1.09803, 0.0990532
9.625, 1, 1, -1.09803, 0.0990532
9.65, 1, 1, -1.09803, 0.0990532
9.675, 1, 1, -1.1114, 0.112281
9.7, 1, 1, -1.11469, 0.115404
9.725, 1, 1, -1.1169, 0.117467
9.75, 1, 1, -1.1169, 0.117467
9.775, 1, 1, -1.1169, 0.117467
9.8, 1, 1, -1.1169, 0.117467
9.825, 1, 1, -1.12349, 0.123895
9.85, 1, 1, -1.1266, 0.126871
9.875, 1, 1, -1.12833, 0.128514
9.9, 1, 1, -1.12833, 0.128514
9.925, 1, 1, -1.12833, 0.128514
9.95, 1, 1, -1.12833, 0.128514
9.975, 1, 1, -1.12833, 0.128514
10, 1, 1, -1.12833, 0.128514
10.025, 1, 1, -1.12833, 0.128514
10.05, 1, 1, -1.12833, 0.128514
10.075, 1, 1, -1.12848, 0.128749
10.1, 1, 1, -1.12748, 0.127848
10.125, 1, 1, -1.12683, 0.127295
10.15, 1, 1, -1.12672, 0.127204
10.175, 1, 1, -1.12713, 0.127595
10.2, 1, 1, -1.12713, 0.127595
10.225, 1, 1, -1.12794, 0.128341
10.25, 1, 1, -1.12794, 0.128341
10.275, 1, 1, -1.12781, 0.128223
10.3, 1, 1, -1.12781, 0.128223
10.325, 1, 1, -1.12781, 0.128223
10.35, 1, 1, -1.12781, 0.128223
10.375, 1, 1, -1.12781, 0.128223
10.4, 1, 1, -1.12781, 0.128223
10.425, 1, 1, -1.12697, 0.127379
10.45, 1, 1, -1.12735, 0.127844
10.475, 1, 1, -1.12735, 0.127844
10.5, 1, 1, -1.12848, 0.129006
10.525, 1, 1, -1.12848, 0.129006
10.55, 1, 1, -1.12848, 0.129006
10.575, 1, 1, -1.13018, 0.130741
10.6, 1, 1, -1.13018, 0.130741
10.625, 1, 1, -1.13018, 0.130741
10.65, 1, 1, -1.13018, 0.130741
10.675, 1, 1, -1.13018, 0.130741
10.7, 1, 1, -1.13233, 0.132905
10.725, 1, 1, -1.13233, 0.132905
10.75, 1, 1, -1.1381, 0.138766
10.775, 1, 1, -1.1381, 0.138766
10.8, 1, 1, -1.14328, 0.14401
10.825, 1, 1, -1.14602, 0.14681
10.85, 1, 1, -1.14602, 0.14681
10.875, 1, 1, -1.14602, 0.14681
10.9, 1, 1, -1.14602, 0.14681
10.925, 1, 1, -1.14602, 0.14681
10.95, 1, 1, -1.14602, 0.14681
10.975, 1, 1, -1.14602, 0.14681
11, 1, 1, -1.14655, 0.147367
11.025, 1, 1, -1.14713, 0.147962
11.05, 1, 1, -1.14713, 0.147962
11.075, 1, 1, -1.14713, 0.147962
11.1, 1, 1, -1.14713, 0.147962
11.125, 1, 1, -1.14748, 0.148302
11.15, 1, 1, -1.14662, 0.147417
11.175, 1, 1, -1.14678, 0.147579
11.2, 1, 1, -1.14678, 0.147579
11.225, 1, 1, -1.14678, 0.147579
11.25, 1, 1, -1.14678, 0.147579
11.275, 1, 1, -1.14678, 0.147579
11.3, 1, 1, -1.14678, 0.147579
11.325, 1, 1, -1.14678, 0.147579
11.35, 1, 1, -1.14662, 0.147421
11.375, 1, 1, -1.14662, 0.147421
11.4, 1, 1, -1.14662, 0.147421
11.425, 1, 1, -1.14662, 0.147421
11.45, 1, 1, -1.14054, 0.141403
11.475, 1, 1, -1.14054, 0.141403
11.5, 1, 1, -1.14054, 0.141403
11.525, 1, 1, -1.14054, 0.141403
11.55, 1, 1, -1.14054, 0.141403
11.575, 1, 1, -1.14134, 0.142179
11.6, 1, 1, -1.14134, 0.142179
11.625, 1, 1, -1.14228, 0.14306
11.65, 1, 1, -1.14228, 0.14306
11.675, 1, 1, -1.14228, 0.14306
11.7, 1, 1, -1.14228, 0.14306
11.725, 1, 1, -1.14228, 0.14306
11.75, 1, 1, -1.14228, 0.14306
11.775, 1, 1, -1.14228, 0.14306
11.8, 1, 1, -1.14228, 0.14306
11.825, 1, 1, -1.14228, 0.14306
11.85, 1, 1, -1.14228, 0.14306
11.875, 1, 1, -1.14228, 0.14306
11.9, 1, 1, -1.13457, 0.135388
11.925, 1, 1, -1.13918, 0.139821
11.95, 1, 1, -1.1425, 0.143033
11.975, 1, 1, -1.14436, 0.144813
12, 1, 1, -1.14436, 0.144813
12.025, 1, 1, -1.14494, 0.145364
12.05, 1, 1, -1.14523, 0.145646
12.075, 1, 1, -1.14523, 0.145646
12.1, 1, 1, -1.14536, 0.145753
12.125, 1, 1, -1.14536, 0.145753
12.15, 1, 1, -1.14536, 0.145753
12.175, 1, 1, -1.14538, 0.145707
12.2, 1, 1, -1.14495, 0.145291
12.225, 1, 1, -1.14495, 0.145291
12.25, 1, 1, -1.1453, 0.145682
12.275, 1, 1, -1.1453, 0.145682
12.3, 1, 1, -1.14618, 0.146604
12.325, 1, 1, -1.14561, 0.146071
12.35, 1, 1, -1.14561, 0.146071
12.375, 1, 1, -1.14634, 0.146835
12.4, 1, 1, -1.14634, 0.146835
12.425, 1, 1, -1.14892, 0.149472
