0, -nan, -nan, -nan, -nan
12.45, 1, 1, -1.14892, 0.149472
12.475, 1, 1, -1.14892, 0.149472
12.5, 1, 1, -1.14828, 0.148826
12.525, 1, 1, -1.14828, 0.148826
12.55, 1, 1, -1.14915, 0.149723
12.575, 1, 1, -1.14915, 0.149723
12.6, 1, 1, -1.14915, 0.149723
12.625, 1, 1, -1.15711, 0.157773
12.65, 1, 1, -1.15711, 0.157773
12.675, 1, 1, -1.15711, 0.157773
12.7, 1, 1, -1.15711, 0.157773
12.725, 1, 1, -1.15711, 0.157773
12.75, 1, 1, -1.15711, 0.157773
12.775, 1, 1, -1.15711, 0.157773
12.8, 1, 1, -1.15711, 0.157773
12.825, 1, 1, -1.15711, 0.157773
12.85, 1, 1, -1.15711, 0.157773
12.875, 1, 1, -1.15711, 0.157773
12.9, 1, 1, -1.15711, 0.157773
12.925, 1, 1, -1.15711, 0.157773
12.95, 1, 1, -1.15711, 0.157773
12.975, 1, 1, -1.15711, 0.157773
13, 1, 1, -1.10151, 0.101992
13.025, 1, 1, -1.10151, 0.101992
13.05, 1, 1, -1.10151, 0.101992
13.075, 1, 1, -1.10161, 0.102141
13.1, 1, 1, -1.10161, 0.102141
13.125, 1, 1, -1.10161, 0.102141
13.15, 1, 1, -1.10161, 0.102141
13.175, 1, 1, -1.10199, 0.102508
13.2, 1, 1, -1.10199, 0.102508
13.225, 1, 1, -1.10199, 0.102508
13.25, 1, 1, -1.10123, 0.101787
13.275, 1, 1, -1.10123, 0.101787
13.3, 1, 1, -1.10123, 0.101787
13.325, 1, 1, -1.10123, 0.101787
13.35, 1, 1, -1.10123, 0.101787
13.375, 1, 1, -1.10178, 0.102316
13.4, 1, 1, -1.10178, 0.102316
13.425, 1, 1, -1.10214, 0.102647
13.45, 1, 1, -1.10176, 0.102231
13.475, 1, 1, -1.10176, 0.102231
13.5, 1, 1, -1.10176, 0.102231
13.525, 1, 1, -1.10153, 0.102002
13.55, 1, 1, -1.10153, 0.102002
13.575, 1, 1, -1.10169, 0.102143
13.6, 1, 1, -1.10169, 0.102143
13.625, 1, 1, -1.10169, 0.102143
13.65, 1, 1, -1.10169, 0.102143
13.675, 1, 1, -1.10169, 0.102143
13.7, 1, 1, -1.10169, 0.102143
13.725, 1, 1, -1.1008, 0.101262
13.75, 1, 1, -1.1008, 0.101262
13.775, 1, 1, -1.1008, 0.101262
13.8, 1, 1, -1.1008, 0.101262
13.825, 1, 1, -1.1008, 0.101262
13.85, 1, 1, -1.1008, 0.101262
13.875, 1, 1, -1.10632, 0.106725
13.9, 1, 1, -1.10632, 0.106725
13.925, 1, 1, -1.10632, 0.106725
13.95, 1, 1, -1.10984, 0.110184
13.975, 1, 1, -1.10984, 0.110184
14, 1, 1, -1.10994, 0.11028
14.025, 1, 1, -1.10994, 0.11028
14.05, 1, 1, -1.10993, 0.110282
14.075, 1, 1, -1.10996, 0.110347
14.1, 1, 1, -1.10996, 0.110347
14.125, 1, 1, -1.10996, 0.110347
14.15, 1, 1, -1.10937, 0.109719
14.175, 1, 1, -1.10937, 0.109719
14.2, 1, 1, -1.10937, 0.109719
14.225, 1, 1, -1.10937, 0.109719
14.25, 1, 1, -1.1099, 0.110206
14.275, 1, 1, -1.1099, 0.110206
14.3, 1, 1, -1.10975, 0.110075
14.325, 1, 1, -1.10975, 0.110075
14.35, 1, 1, -1.10975, 0.110075
14.375, 1, 1, -1.10975, 0.110075
14.4, 1, 1, -1.10975, 0.110075
14.425, 1, 1, -1.10777, 0.108066
14.45, 1, 1, -1.108, 0.10827
14.475, 1, 1, -1.108, 0.10827
14.5, 1, 1, -1.108, 0.10827
14.525, 1, 1, -1.108, 0.10827
14.55, 1, 1, -1.108, 0.10827
14.575, 1, 1, -1.10838, 0.108661
14.6, 1, 1, -1.10838, 0.108661
14.625, 1, 1, -1.10838, 0.108661
14.65, 1, 1, -1.10838, 0.108661
14.675, 1, 1, -1.10876, 0.109056
14.7, 1, 1, -1.10876, 0.109056
14.725, 1, 1, -1.10951, 0.109834
14.75, 1, 1, -1.10967, 0.110046
14.775, 1, 1, -1.10967, 0.110046
14.8, 1, 1, -1.11061, 0.111022
14.825, 1, 1, -1.11061, 0.111022
14.85, 1, 1, -1.11061, 0.111022
14.875, 1, 1, -1.11061, 0.111022
14.9, 1, 1, -1.11061, 0.111022
14.925, 1, 1, -1.11291, 0.113336
14.95, 1, 1, -1.11291, 0.113336
14.975, 1, 1, -1.11291, 0.113336
15, 1, 1, -1.11291, 0.113336
15.025, 1, 1, -1.11695, 0.117421
15.05, 1, 1, -1.11695, 0.117421
15.075, 1, 1, -1.11682, 0.11729
15.1, 1, 1, -1.11682, 0.11729
15.125, 1, 1, -1.11718, 0.117669
15.15, 1, 1, -1.11718, 0.117669
15.175, 1, 1, -1.1207, 0.121283
15.2, 1, 1, -1.12603, 0.126718
15.225, 1, 1, -1.12603, 0.126718
15.25, 1, 1, -1.12603, 0.126718
15.275, 1, 1, -1.12381, 0.124471
15.3, 1, 1, -1.12381, 0.124471
15.325, 1, 1, -1.12381, 0.124471
15.35, 1, 1, -1.12381, 0.124471
15.375, 1, 1, -1.12433, 0.124983
15.4, 1, 1, -1.12433, 0.124983
15.425, 1, 1, -1.12433, 0.124983
15.45, 1, 1, -1.1237, 0.124412
15.475, 1, 1, -1.1237, 0.124412
15.5, 1, 1, -1.1237, 0.124412
15.525, 1, 1, -1.12384, 0.124564
15.55, 1, 1, -1.12384, 0.124564
15.575, 1, 1, -1.12358, 0.124277
15.6, 1, 1, -1.12358, 0.124277
15.625, 1, 1, -1.12382, 0.124492
15.65, 1, 1, -1.12382, 0.124492
15.675, 1, 1, -1.12382, 0.124492
15.7, 1, 1, -1.12382, 0.124492
15.725, 1, 1, -1.12382, 0.124492
15.75, 1, 1, -1.12382, 0.124492
15.775, 1, 1, -1.12382, 0.124492
15.8, 1, 1, -1.12382, 0.124492
15.825, 1, 1, -1.11508, 0.115803
15.85, 1, 1, -1.1148, 0.115481
15.875, 1, 1, -1.11479, 0.115412
15.9, 1, 1, -1.11479, 0.115412
15.925, 1, 1, -1.11711, 0.117663
15.95, 1, 1, -1.11812, 0.118604
15.975, 1, 1, -1.11812, 0.118604
16, 1, 1, -1.11812, 0.118604
16.025, 1, 1, -1.11919, 0.11965
16.05, 1, 1, -1.11919, 0.11965
16.075, 1, 1, -1.1208, 0.121198
16.1, 1, 1, -1.1208, 0.121198
16.125, 1, 1, -1.1255, 0.125775
16.15, 1, 1, -1.1255, 0.125775
16.175, 1, 1, -1.1255, 0.125775
16.2, 1, 1, -1.12728, 0.127529
16.225, 1, 1, -1.12728, 0.127529
16.25, 1, 1, -1.1285, 0.128687
16.275, 1, 1, -1.1285, 0.128687
16.3, 1, 1, -1.12974, 0.129895
16.325, 1, 1, -1.13038, 0.13051
16.35, 1, 1, -1.13008, 0.13022
16.375, 1, 1, -1.13008, 0.13022
16.4, 1, 1, -1.13037, 0.130537
16.425, 1, 1, -1.13019, 0.130382
16.45, 1, 1, -1.13019, 0.130382
16.475, 1, 1, -1.13019, 0.130382
16.5, 1, 1, -1.13019, 0.130382
16.525, 1, 1, -1.12823, 0.128342
16.55, 1, 1, -1.12778, 0.127902
16.575, 1, 1, -1.12778, 0.127902
16.6, 1, 1, -1.12948, 0.129687
16.625, 1, 1, -1.13158, 0.131925
16.65, 1, 1, -1.13158, 0.131925
16.675, 1, 1, -1.14504, 0.145508
16.7, 1, 1, -1.14504, 0.145508
16.725, 1, 1, -1.14798, 0.148476
16.75, 1, 1, -1.14798, 0.148476
16.775, 1, 1, -1.14798, 0.148476
16.8, 1, 1, -1.14798, 0.148476
16.825, 1, 1, -1.14798, 0.148476
16.85, 1, 1, -1.14798, 0.148476
16.875, 1, 1, -1.14798, 0.148476
16.9, 1, 1, -1.14798, 0.148476
16.925, 1, 1, -1.12737, 0.127791
16.95, 1, 1, -1.12737, 0.127791
16.975, 1, 1, -1.12801, 0.128455
17, 1, 1, -1.1283, 0.12877
17.025, 1, 1, -1.1283, 0.12877
17.05, 1, 1, -1.1293, 0.129812
17.075, 1, 1, -1.1293, 0.129812
17.1, 1, 1, -1.1293, 0.129812
17.125, 1, 1, -1.12894, 0.129443
17.15, 1, 1, -1.12894, 0.129443
17.175, 1, 1, -1.12894, 0.129443
17.2, 1, 1, -1.1292, 0.129684
17.225, 1, 1, -1.129, 0.129462
17.25, 1, 1, -1.129, 0.129462
17.275, 1, 1, -1.12904, 0.129535
17.3, 1, 1, -1.1291, 0.129599
17.325, 1, 1, -1.1291, 0.129599
17.35, 1, 1, -1.1291, 0.129599
17.375, 1, 1, -1.12941, 0.129886
17.4, 1, 1, -1.12941, 0.129886
17.425, 1, 1, -1.12941, 0.129886
17.45, 1, 1, -1.12862, 0.129127
17.475, 1, 1, -1.12862, 0.129127
17.5, 1, 1, -1.12896, 0.129486
17.525, 1, 1, -1.1291, 0.12963
17.55, 1, 1, -1.1291, 0.12963
17.575, 1, 1, -1.1291, 0.12963
17.6, 1, 1, -1.1291, 0.12963
17.625, 1, 1, -1.1291, 0.12963
17.65, 1, 1, -1.12873, 0.12926
17.675, 1, 1, -1.12873, 0.12926
17.7, 1, 1, -1.12873, 0.12926
17.725, 1, 1, -1.12873, 0.12926
17.75, 1, 1, -1.12873, 0.12926
17.775, 1, 1, -1.12518, 0.125749
17.8, 1, 1, -1.1251, 0.125661
17.825, 1, 1, -1.1251, 0.125661
17.85, 1, 1, -1.1251, 0.125661
17.875, 1, 1, -1.1251, 0.125661
17.9, 1, 1, -1.1251, 0.125661
17.925, 1, 1, -1.1251, 0.125661
17.95, 1, 1, -1.12855, 0.129075
17.975, 1, 1, -1.12855, 0.129075
18, 1, 1, -1.12855, 0.129075
18.025, 1, 1, -1.12855, 0.129075
18.05, 1, 1, -1.12855, 0.129075
18.075, 1, 1, -1.12855, 0.129075
18.1, 1, 1, -1.12855, 0.129075
18.125, 1, 1, -1.12855, 0.129075
18.15, 1, 1, -1.12855, 0.129075
18.175, 1, 1, -1.12855, 0.129075
18.2, 1, 1, -1.12855, 0.129075
18.225, 1, 1, -1.12855, 0.129075
18.25, 1, 1, -1.13055, 0.131055
18.275, 1, 1, -1.13179, 0.132248
18.3, 1, 1, -1.13347, 0.133856
18.325, 1, 1, -1.13555, 0.135863
18.35, 1, 1, -1.13555, 0.135863
18.375, 1, 1, -1.13555, 0.135863
18.4, 1, 1, -1.13555, 0.135863
18.425, 1, 1, -1.13555, 0.135863
18.45, 1, 1, -1.13555, 0.135863
18.475, 1, 1, -1.13555, 0.135863
18.5, 1, 1, -1.13554, 0.135856
18.525, 1, 1, -1.13539, 0.135711
18.55, 1, 1, -1.13503, 0.135373
18.575, 1, 1, -1.13446, 0.134824
18.6, 1, 1, -1.13446, 0.134824
18.625, 1, 1, -1.13446, 0.134824
18.65, 1, 1, -1.13446, 0.134824
18.675, 1, 1, -1.13358, 0.133928
18.7, 1, 1, -1.1327, 0.133091
18.725, 1, 1, -1.1327, 0.133091
18.75, 1, 1, -1.1327, 0.133091
18.775, 1, 1, -1.13341, 0.133801
18.8, 1, 1, -1.13341, 0.133801
18.825, 1, 1, -1.13349, 0.133891
18.85, 1, 1, -1.1328, 0.133229
18.875, 1, 1, -1.13238, 0.132842
18.9, 1, 1, -1.13227, 0.132783
18.925, 1, 1, -1.1335, 0.134087
18.95, 1, 1, -1.1335, 0.134087
18.975, 1, 1, -1.14694, 0.14764
19, 1, 1, -1.15202, 0.152801
19.025, 1, 1, -1.15409, 0.154917
19.05, 1, 1, -1.15409, 0.154917
19.075, 1, 1, -1.15309, 0.153898
19.1, 1, 1, -1.15327, 0.154098
19.125, 1, 1, -1.15415, 0.15502
19.15, 1, 1, -1.15776, 0.158736
19.175, 1, 1, -1.15776, 0.158736
19.2, 1, 1, -1.15776, 0.158736
19.225, 1, 1, -1.15776, 0.158736
19.25, 1, 1, -1.15776, 0.158736
19.275, 1, 1, -1.15776, 0.158736
19.3, 1, 1, -1.14303, 0.143945
19.325, 1, 1, -1.14303, 0.143945
19.35, 1, 1, -1.14303, 0.143945
19.375, 1, 1, -1.14303, 0.143945
19.4, 1, 1, -1.14254, 0.143483
19.425, 1, 1, -1.14254, 0.143483
19.45, 1, 1, -1.14254, 0.143483
19.475, 1, 1, -1.14254, 0.143483
19.5, 1, 1, -1.142, 0.142977
19.525, 1, 1, -1.142, 0.142977
19.55, 1, 1, -1.142, 0.142977
19.575, 1, 1, -1.142, 0.142977
19.6, 1, 1, -1.14196, 0.142941
19.625, 1, 1, -1.14196, 0.142941
19.65, 1, 1, -1.14275, 0.143692
19.675, 1, 1, -1.14155, 0.14243
19.7, 1, 1, -1.14075, 0.141579
19.725, 1, 1, -1.14008, 0.140863
19.75, 1, 1, -1.14008, 0.140863
19.775, 1, 1, -1.14008, 0.140863
19.8, 1, 1, -1.14008, 0.140863
19.825, 1, 1, -1.13721, 0.138018
19.85, 1, 1, -1.13721, 0.138018
19.875, 1, 1, -1.13828, 0.139063
19.9, 1, 1, -1.13828, 0.139063
19.925, 1, 1, -1.13828, 0.139063
19.95, 1, 1, -1.14043, 0.141184
19.975, 1, 1, -1.13981, 0.14052
20, 1, 1, -1.13939, 0.140043
20, 1, 1, -1.13633, 0.136994
20.025, 1, 1, -1.13633, 0.136994
20.05, 1, 1, -1.13633, 0.136994
20.075, 1, 1, -1.13633, 0.136994
20.1, 1, 1, -1.13633, 0.136994
20.125, 1, 1, -1.13633, 0.136994
20.15, 1, 1, -1.13633, 0.136994
20.175, 1, 1, -1.13591, 0.13657
20.2, 1, 1, -1.13591, 0.13657
20.225, 1, 1, -1.13591, 0.13657
20.25, 1, 1, -1.13555, 0.13621
20.275, 1, 1, -1.13527, 0.135931
20.3, 1, 1, -1.13527, 0.135931
20.325, 1, 1, -1.13514, 0.135803
20.35, 1, 1, -1.13515, 0.135815
20.375, 1, 1, -1.13515, 0.135815
20.4, 1, 1, -1.13515, 0.135815
20.425, 1, 1, -1.13527, 0.135935
20.45, 1, 1, -1.13527, 0.135935
20.475, 1, 1, -1.13527, 0.135935
20.5, 1, 1, -1.13527, 0.135935
20.525, 1, 1, -1.13527, 0.135935
20.55, 1, 1, -1.13527, 0.135935
20.575, 1, 1, -1.13527, 0.135935
20.6, 1, 1, -1.13217, 0.132846
20.625, 1, 1, -1.12916, 0.129833
20.65, 1, 1, -1.12619, 0.126876
20.675, 1, 1, -1.12317, 0.12386
20.7, 1, 1, -1.12317, 0.12386
20.725, 1, 1, -1.1203, 0.120988
20.75, 1, 1, -1.1203, 0.120988
20.775, 1, 1, -1.1203, 0.120988
20.8, 1, 1, -1.1203, 0.120988
20.825, 1, 1, -1.11789, 0.118576
20.85, 1, 1, -1.11789, 0.118576
20.875, 1, 1, -1.11789, 0.118576
20.9, 1, 1, -1.11569, 0.116384
20.925, 1, 1, -1.11339, 0.114075
20.95, 1, 1, -1.11339, 0.114075
20.975, 1, 1, -1.11124, 0.11192
21, 1, 1, -1.11124, 0.11192
21.025, 1, 1, -1.11124, 0.11192
21.05, 1, 1, -1.10935, 0.110023
21.075, 1, 1, -1.10935, 0.110023
21.1, 1, 1, -1.10935, 0.110023
21.125, 1, 1, -1.10935, 0.110023
21.15, 1, 1, -1.10935, 0.110023
21.175, 1, 1, -1.10935, 0.110023
21.2, 1, 1, -1.10935, 0.110023
21.225, 1, 1, -1.10935, 0.110023
21.25, 1, 1, -1.10935, 0.110023
21.275, 1, 1, -1.10745, 0.108114
21.3, 1, 1, -1.10745, 0.108114
21.325, 1, 1, -1.10562, 0.106271
21.35, 1, 1, -1.10562, 0.106271
21.375, 1, 1, -1.10386, 0.104492
21.4, 1, 1, -1.10386, 0.104492
21.425, 1, 1, -1.10386, 0.104492
21.45, 1, 1, -1.10221, 0.102821
21.475, 1, 1, -1.10221, 0.102821
21.5, 1, 1, -1.10061, 0.101196
21.525, 1, 1, -1.09901, 0.0995622
21.55, 1, 1, -1.09741, 0.0979283
21.575, 1, 1, -1.09581, 0.096289
21.6, 1, 1, -1.09581, 0.096289
21.625, 1, 1, -1.09581, 0.096289
21.65, 1, 1, -1.09581, 0.096289
21.675, 1, 1, -1.09581, 0.096289
21.7, 1, 1, -1.09581, 0.096289
21.725, 1, 1, -1.09581, 0.096289
21.75, 1, 1, -1.09581, 0.096289
21.775, 1, 1, -1.09401, 0.0944501
21.8, 1, 1, -1.09401, 0.0944501
21.825, 1, 1, -1.09224, 0.092647
21.85, 1, 1, -1.09224, 0.092647
21.875, 1, 1, -1.09224, 0.092647
21.9, 1, 1, -1.09224, 0.092647
21.925, 1, 1, -1.09064, 0.0910081
21.95, 1, 1, -1.09064, 0.0910081
21.975, 1, 1, -1.09064, 0.0910081
22, 1, 1, -1.09064, 0.0910081
22.025, 1, 1, -1.09064, 0.0910081
22.05, 1, 1, -1.08904, 0.0893736
22.075, 1, 1, -1.08904, 0.0893736
22.1, 1, 1, -1.08904, 0.0893736
22.125, 1, 1, -1.08904, 0.0893736
22.15, 1, 1, -1.08904, 0.0893736
22.175, 1, 1, -1.08904, 0.0893736
22.2, 1, 1, -1.0875, 0.0878034
22.225, 1, 1, -1.086, 0.0862772
22.25, 1, 1, -1.08459, 0.0848388
22.275, 1, 1, -1.08459, 0.0848388
22.3, 1, 1, -1.08336, 0.0835901
22.325, 1, 1, -1.08336, 0.0835901
22.35, 1, 1, -1.08225, 0.0824562
22.375, 1, 1, -1.08225, 0.0824562
22.4, 1, 1, -1.08116, 0.0813531
22.425, 1, 1, -1.08116, 0.0813531
22.45, 1, 1, -1.08116, 0.0813531
22.475, 1, 1, -1.08116, 0.0813531
22.5, 1, 1, -1.0801, 0.0802871
22.525, 1, 1, -1.07909, 0.0792604
22.55, 1, 1, -1.07812, 0.0782729
22.575, 1, 1, -1.07717, 0.0773189
22.6, 1, 1, -1.07717, 0.0773189
22.625, 1, 1, -1.07717, 0.0773189
22.65, 1, 1, -1.07626, 0.0763957
22.675, 1, 1, -1.07537, 0.0754949
22.7, 1, 1, -1.07537, 0.0754949
22.725, 1, 1, -1.07537, 0.0754949
22.75, 1, 1, -1.07537, 0.0754949
22.775, 1, 1, -1.07537, 0.0754949
22.8, 1, 1, -1.07537, 0.0754949
22.825, 1, 1, -1.07451, 0.0746194
22.85, 1, 1, -1.07368, 0.0737807
22.875, 1, 1, -1.07368, 0.0737807
22.9, 1, 1, -1.07368, 0.0737807
22.925, 1, 1, -1.07289, 0.0729841
22.95, 1, 1, -1.07289, 0.0729841
22.975, 1, 1, -1.07212, 0.0722073
23, 1, 1, -1.07212, 0.0722073
23.025, 1, 1, -1.07138, 0.0714517
23.05, 1, 1, -1.07065, 0.0707111
23.075, 1, 1, -1.07065, 0.0707111
23.1, 1, 1, -1.07065, 0.0707111
23.125, 1, 1, -1.07065, 0.0707111
23.15, 1, 1, -1.07065, 0.0707111
23.175, 1, 1, -1.07065, 0.0707111
23.2, 1, 1, -1.07065, 0.0707111
23.225, 1, 1, -1.06995, 0.0700037
23.25, 1, 1, -1.06995, 0.0700037
23.275, 1, 1, -1.06995, 0.0700037
23.3, 1, 1, -1.06995, 0.0700037
23.325, 1, 1, -1.06995, 0.0700037
23.35, 1, 1, -1.06942, 0.06946
23.375, 1, 1, -1.06942, 0.06946
23.4, 1, 1, -1.06886, 0.0688966
23.425, 1, 1, -1.06886, 0.0688966
23.45, 1, 1, -1.06886, 0.0688966
23.475, 1, 1, -1.06886, 0.0688966
23.5, 1, 1, -1.06886, 0.0688966
23.525, 1, 1, -1.06834, 0.0683675
23.55, 1, 1, -1.06834, 0.0683675
23.575, 1, 1, -1.06785, 0.0678653
23.6, 1, 1, -1.06737, 0.0673764
23.625, 1, 1, -1.06737, 0.0673764
23.65, 1, 1, -1.06692, 0.0669227
23.675, 1, 1, -1.06651, 0.0665035
23.7, 1, 1, -1.06651, 0.0665035
23.725, 1, 1, -1.06612, 0.0661144
23.75, 1, 1, -1.06612, 0.0661144
23.775, 1, 1, -1.06612, 0.0661144
23.8, 1, 1, -1.06612, 0.0661144
23.825, 1, 1, -1.06612, 0.0661144
23.85, 1, 1, -1.06574, 0.0657249
23.875, 1, 1, -1.06537, 0.0653487
23.9, 1, 1, -1.06502, 0.0649967
23.925, 1, 1, -1.06468, 0.0646569
23.95, 1, 1, -1.06435, 0.0643227
23.975, 1, 1, -1.06435, 0.0643227
24, 1, 1, -1.06408, 0.0640458
24.025, 1, 1, -1.06398, 0.0639298
24.05, 1, 1, -1.06423, 0.0641606
24.075, 1, 1, -1.06423, 0.0641606
24.1, 1, 1, -1.06511, 0.0650191
24.125, 1, 1, -1.06511, 0.0650191
24.15, 1, 1, -1.06511, 0.0650191
24.175, 1, 1, -1.06511, 0.0650191
24.2, 1, 1, -1.06617, 0.066055
24.225, 1, 1, -1.06617, 0.066055
24.25, 1, 1, -1.06722, 0.0670857
24.275, 1, 1, -1.06822, 0.0680674
24.3, 1, 1, -1.06822, 0.0680674
24.325, 1, 1, -1.06822, 0.0680674
24.35, 1, 1, -1.06822, 0.0680674
24.375, 1, 1, -1.06944, 0.0692719
24.4, 1, 1, -1.06944, 0.0692719
24.425, 1, 1, -1.06944, 0.0692719
24.45, 1, 1, -1.06944, 0.0692719
24.475, 1, 1, -1.07075, 0.0705604
24.5, 1, 1, -1.07075, 0.0705604
24.525, 1, 1, -1.07075, 0.0705604
24.55, 1, 1, -1.07075, 0.0705604
24.575, 1, 1, -1.07075, 0.0705604
24.6, 1, 1, -1.0729, 0.0727076
24.625, 1, 1, -1.0729, 0.0727076
24.65, 1, 1, -1.0729, 0.0727076
24.675, 1, 1, -1.0729, 0.0727076
24.7, 1, 1, -1.07495, 0.074744
24.725, 1, 1, -1.07495, 0.074744
24.75, 1, 1, -1.07495, 0.074744
24.775, 1, 1, -1.07701, 0.0768011
24.8, 1, 1, -1.07701, 0.0768011
24.825, 1, 1, -1.07701, 0.0768011
24.85, 1, 1, -1.07701, 0.0768011
24.875, 1, 1, -1.07701, 0.0768011
