0, -nan, -nan, -nan, -nan
24.9, 1, 1, -1.07934, 0.0791293
24.925, 1, 1, -1.08173, 0.0815133
24.95, 1, 1, -1.08173, 0.0815133
24.975, 1, 1, -1.0841, 0.0838854
25, 1, 1, -1.08644, 0.0862317
25.025, 1, 1, -1.08875, 0.0885461
25.05, 1, 1, -1.09102, 0.0908185
25.075, 1, 1, -1.09325, 0.0930496
25.1, 1, 1, -1.09544, 0.0952457
25.125, 1, 1, -1.09544, 0.0952457
25.15, 1, 1, -1.09544, 0.0952457
25.175, 1, 1, -1.09544, 0.0952457
25.2, 1, 1, -1.09544, 0.0952457
25.225, 1, 1, -1.09544, 0.0952457
25.25, 1, 1, -1.09544, 0.0952457
25.275, 1, 1, -1.09757, 0.0973834
25.3, 1, 1, -1.09964, 0.0994649
25.325, 1, 1, -1.10167, 0.101496
25.35, 1, 1, -1.10167, 0.101496
25.375, 1, 1, -1.10364, 0.103476
25.4, 1, 1, -1.10556, 0.105397
25.425, 1, 1, -1.10556, 0.105397
25.45, 1, 1, -1.10556, 0.105397
25.475, 1, 1, -1.10556, 0.105397
25.5, 1, 1, -1.10743, 0.107277
25.525, 1, 1, -1.10743, 0.107277
25.55, 1, 1, -1.10925, 0.109105
25.575, 1, 1, -1.10925, 0.109105
25.6, 1, 1, -1.10925, 0.109105
25.625, 1, 1, -1.10925, 0.109105
25.65, 1, 1, -1.10925, 0.109105
25.675, 1, 1, -1.11098, 0.110847
25.7, 1, 1, -1.11098, 0.110847
25.725, 1, 1, -1.11098, 0.110847
25.75, 1, 1, -1.1127, 0.112578
25.775, 1, 1, -1.1127, 0.112578
25.8, 1, 1, -1.1127, 0.112578
25.825, 1, 1, -1.11434, 0.114221
25.85, 1, 1, -1.11434, 0.114221
25.875, 1, 1, -1.11594, 0.115824
25.9, 1, 1, -1.11594, 0.115824
25.925, 1, 1, -1.11594, 0.115824
25.95, 1, 1, -1.11743, 0.117322
25.975, 1, 1, -1.11743, 0.117322
26, 1, 1, -1.11743, 0.117322
26.025, 1, 1, -1.11889, 0.118796
26.05, 1, 1, -1.12041, 0.120323
26.075, 1, 1, -1.12041, 0.120323
26.1, 1, 1, -1.12181, 0.121727
26.125, 1, 1, -1.12315, 0.123077
26.15, 1, 1, -1.12315, 0.123077
26.175, 1, 1, -1.12315, 0.123077
26.2, 1, 1, -1.12446, 0.124392
26.225, 1, 1, -1.12446, 0.124392
26.25, 1, 1, -1.12571, 0.125652
26.275, 1, 1, -1.12571, 0.125652
26.3, 1, 1, -1.12694, 0.126881
26.325, 1, 1, -1.12694, 0.126881
26.35, 1, 1, -1.12811, 0.128065
26.375, 1, 1, -1.12811, 0.128065
26.4, 1, 1, -1.12811, 0.128065
26.425, 1, 1, -1.12811, 0.128065
26.45, 1, 1, -1.12811, 0.128065
26.475, 1, 1, -1.12925, 0.129208
26.5, 1, 1, -1.13035, 0.130315
26.525, 1, 1, -1.13035, 0.130315
26.55, 1, 1, -1.13142, 0.131392
26.575, 1, 1, -1.13246, 0.132435
26.6, 1, 1, -1.13246, 0.132435
26.625, 1, 1, -1.13246, 0.132435
26.65, 1, 1, -1.13246, 0.132435
26.675, 1, 1, -1.13246, 0.132435
26.7, 1, 1, -1.13246, 0.132435
26.725, 1, 1, -1.13246, 0.132435
26.75, 1, 1, -1.13246, 0.132435
26.775, 1, 1, -1.13345, 0.133428
26.8, 1, 1, -1.13345, 0.133428
26.825, 1, 1, -1.13345, 0.133428
26.85, 1, 1, -1.13345, 0.133428
26.875, 1, 1, -1.13345, 0.133428
26.9, 1, 1, -1.13436, 0.134339
26.925, 1, 1, -1.13523, 0.13522
26.95, 1, 1, -1.13523, 0.13522
26.975, 1, 1, -1.13608, 0.136069
27, 1, 1, -1.13608, 0.136069
27.025, 1, 1, -1.13709, 0.137083
27.05, 1, 1, -1.13709, 0.137083
27.075, 1, 1, -1.13834, 0.13833
27.1, 1, 1, -1.13834, 0.13833
27.125, 1, 1, -1.13834, 0.13833
27.15, 1, 1, -1.13834, 0.13833
27.175, 1, 1, -1.13834, 0.13833
27.2, 1, 1, -1.13962, 0.13961
27.225, 1, 1, -1.14092, 0.140924
27.25, 1, 1, -1.14092, 0.140924
27.275, 1, 1, -1.14092, 0.140924
27.3, 1, 1, -1.14092, 0.140924
27.325, 1, 1, -1.14227, 0.142275
27.35, 1, 1, -1.14364, 0.143643
27.375, 1, 1, -1.14364, 0.143643
27.4, 1, 1, -1.14487, 0.144872
27.425, 1, 1, -1.14487, 0.144872
27.45, 1, 1, -1.14618, 0.146186
27.475, 1, 1, -1.14618, 0.146186
27.5, 1, 1, -1.14741, 0.147421
27.525, 1, 1, -1.1486, 0.148616
27.55, 1, 1, -1.1486, 0.148616
27.575, 1, 1, -1.1486, 0.148616
27.6, 1, 1, -1.14975, 0.149773
27.625, 1, 1, -1.15087, 0.150892
27.65, 1, 1, -1.15194, 0.151971
27.675, 1, 1, -1.15194, 0.151971
27.7, 1, 1, -1.15194, 0.151971
27.725, 1, 1, -1.15194, 0.151971
27.75, 1, 1, -1.15194, 0.151971
27.775, 1, 1, -1.15298, 0.153012
27.8, 1, 1, -1.15298, 0.153012
27.825, 1, 1, -1.15399, 0.154029
27.85, 1, 1, -1.15399, 0.154029
27.875, 1, 1, -1.15498, 0.155014
27.9, 1, 1, -1.15593, 0.155969
27.925, 1, 1, -1.15593, 0.155969
27.95, 1, 1, -1.15685, 0.156896
27.975, 1, 1, -1.15685, 0.156896
28, 1, 1, -1.15777, 0.157817
28.025, 1, 1, -1.15777, 0.157817
28.05, 1, 1, -1.15777, 0.157817
28.075, 1, 1, -1.15777, 0.157817
28.1, 1, 1, -1.15873, 0.158786
28.125, 1, 1, -1.15873, 0.158786
28.15, 1, 1, -1.15967, 0.159722
28.175, 1, 1, -1.16053, 0.160589
28.2, 1, 1, -1.16053, 0.160589
28.225, 1, 1, -1.16053, 0.160589
28.25, 1, 1, -1.16053, 0.160589
28.275, 1, 1, -1.16053, 0.160589
28.3, 1, 1, -1.16102, 0.161082
28.325, 1, 1, -1.1615, 0.161573
28.35, 1, 1, -1.1615, 0.161573
28.375, 1, 1, -1.1615, 0.161573
28.4, 1, 1, -1.1615, 0.161573
28.425, 1, 1, -1.1615, 0.161573
28.45, 1, 1, -1.1615, 0.161573
28.475, 1, 1, -1.1615, 0.161573
28.5, 1, 1, -1.1615, 0.161573
28.525, 1, 1, -1.16204, 0.162115
28.55, 1, 1, -1.16204, 0.162115
28.575, 1, 1, -1.16249, 0.162567
28.6, 1, 1, -1.16289, 0.162975
28.625, 1, 1, -1.16289, 0.162975
28.65, 1, 1, -1.16323, 0.163321
28.675, 1, 1, -1.16323, 0.163321
28.7, 1, 1, -1.16364, 0.163728
28.725, 1, 1, -1.16364, 0.163728
28.75, 1, 1, -1.16364, 0.163728
28.775, 1, 1, -1.16364, 0.163728
28.8, 1, 1, -1.16484, 0.164934
28.825, 1, 1, -1.16645, 0.166542
28.85, 1, 1, -1.16819, 0.168276
28.875, 1, 1, -1.16819, 0.168276
28.9, 1, 1, -1.16991, 0.169994
28.925, 1, 1, -1.16991, 0.169994
28.95, 1, 1, -1.16991, 0.169994
28.975, 1, 1, -1.16991, 0.169994
29, 1, 1, -1.17157, 0.17165
29.025, 1, 1, -1.17319, 0.173271
29.05, 1, 1, -1.17319, 0.173271
29.075, 1, 1, -1.17319, 0.173271
29.1, 1, 1, -1.17479, 0.174862
29.125, 1, 1, -1.17479, 0.174862
29.15, 1, 1, -1.17632, 0.176391
29.175, 1, 1, -1.17783, 0.177904
29.2, 1, 1, -1.17935, 0.179427
29.225, 1, 1, -1.18081, 0.180885
29.25, 1, 1, -1.18081, 0.180885
29.275, 1, 1, -1.18225, 0.182326
29.3, 1, 1, -1.18369, 0.183763
29.325, 1, 1, -1.18369, 0.183763
29.35, 1, 1, -1.18369, 0.183763
29.375, 1, 1, -1.18369, 0.183763
29.4, 1, 1, -1.18509, 0.185168
29.425, 1, 1, -1.18509, 0.185168
29.45, 1, 1, -1.18509, 0.185168
29.475, 1, 1, -1.18509, 0.185168
29.5, 1, 1, -1.18509, 0.185168
29.525, 1, 1, -1.18509, 0.185168
29.55, 1, 1, -1.18594, 0.186023
29.575, 1, 1, -1.18679, 0.18687
29.6, 1, 1, -1.18679, 0.18687
29.625, 1, 1, -1.18679, 0.18687
29.65, 1, 1, -1.18679, 0.18687
29.675, 1, 1, -1.18679, 0.18687
29.7, 1, 1, -1.1876, 0.187682
29.725, 1, 1, -1.1876, 0.187682
29.75, 1, 1, -1.1876, 0.187682
29.775, 1, 1, -1.1876, 0.187682
29.8, 1, 1, -1.18868, 0.188764
29.825, 1, 1, -1.18868, 0.188764
29.85, 1, 1, -1.18868, 0.188764
29.875, 1, 1, -1.18947, 0.189559
29.9, 1, 1, -1.18947, 0.189559
29.925, 1, 1, -1.19044, 0.190523
29.95, 1, 1, -1.19044, 0.190523
29.975, 1, 1, -1.19044, 0.190523
30, 1, 1, -1.19109, 0.191173
30.025, 1, 1, -1.19109, 0.191173
30.05, 1, 1, -1.19176, 0.191843
30.075, 1, 1, -1.19176, 0.191843
30.1, 1, 1, -1.19242, 0.192502
30.125, 1, 1, -1.19242, 0.192502
30.15, 1, 1, -1.19305, 0.193134
30.175, 1, 1, -1.19305, 0.193134
30.2, 1, 1, -1.19367, 0.193755
30.225, 1, 1, -1.19431, 0.194397
30.25, 1, 1, -1.19431, 0.194397
30.275, 1, 1, -1.19487, 0.194956
30.3, 1, 1, -1.19487, 0.194956
30.325, 1, 1, -1.19542, 0.195504
30.35, 1, 1, -1.19596, 0.196043
30.375, 1, 1, -1.19596, 0.196043
30.4, 1, 1, -1.19596, 0.196043
30.425, 1, 1, -1.19596, 0.196043
30.45, 1, 1, -1.19653, 0.196613
30.475, 1, 1, -1.19713, 0.197212
30.5, 1, 1, -1.19775, 0.197828
30.525, 1, 1, -1.19775, 0.197828
30.55, 1, 1, -1.19775, 0.197828
30.575, 1, 1, -1.19834, 0.198423
30.6, 1, 1, -1.19894, 0.199014
30.625, 1, 1, -1.19894, 0.199014
30.65, 1, 1, -1.19954, 0.199614
30.675, 1, 1, -1.19954, 0.199614
30.7, 1, 1, -1.19954, 0.199614
30.725, 1, 1, -1.20017, 0.200244
30.75, 1, 1, -1.2008, 0.200869
30.775, 1, 1, -1.2014, 0.201473
30.8, 1, 1, -1.2014, 0.201473
30.825, 1, 1, -1.2014, 0.201473
30.85, 1, 1, -1.20199, 0.202057
30.875, 1, 1, -1.20199, 0.202057
30.9, 1, 1, -1.20199, 0.202057
30.925, 1, 1, -1.20199, 0.202057
30.95, 1, 1, -1.20257, 0.202631
30.975, 1, 1, -1.20257, 0.202631
31, 1, 1, -1.20257, 0.202631
31.025, 1, 1, -1.20257, 0.202631
31.05, 1, 1, -1.20257, 0.202631
31.075, 1, 1, -1.20257, 0.202631
31.1, 1, 1, -1.2031, 0.203166
31.125, 1, 1, -1.2031, 0.203166
31.15, 1, 1, -1.20368, 0.203746
31.175, 1, 1, -1.20368, 0.203746
31.2, 1, 1, -1.20468, 0.204742
31.225, 1, 1, -1.20601, 0.206068
31.25, 1, 1, -1.20742, 0.207479
31.275, 1, 1, -1.20875, 0.208818
31.3, 1, 1, -1.21003, 0.210101
31.325, 1, 1, -1.21129, 0.211361
31.35, 1, 1, -1.21129, 0.211361
31.375, 1, 1, -1.21129, 0.211361
31.4, 1, 1, -1.21129, 0.211361
31.425, 1, 1, -1.21129, 0.211361
31.45, 1, 1, -1.21129, 0.211361
31.475, 1, 1, -1.21129, 0.211361
31.5, 1, 1, -1.21129, 0.211361
31.525, 1, 1, -1.21259, 0.212656
31.55, 1, 1, -1.21385, 0.213919
31.575, 1, 1, -1.21385, 0.213919
31.6, 1, 1, -1.21508, 0.215143
31.625, 1, 1, -1.21628, 0.216344
31.65, 1, 1, -1.21628, 0.216344
31.675, 1, 1, -1.21628, 0.216344
31.7, 1, 1, -1.21628, 0.216344
31.725, 1, 1, -1.21628, 0.216344
31.75, 1, 1, -1.21628, 0.216344
31.775, 1, 1, -1.21728, 0.217343
31.8, 1, 1, -1.21728, 0.217343
31.825, 1, 1, -1.21824, 0.218308
31.85, 1, 1, -1.21824, 0.218308
31.875, 1, 1, -1.21824, 0.218308
31.9, 1, 1, -1.21918, 0.219245
31.925, 1, 1, -1.21918, 0.219245
31.95, 1, 1, -1.22009, 0.22016
31.975, 1, 1, -1.22009, 0.22016
32, 1, 1, -1.22009, 0.22016
32.025, 1, 1, -1.22096, 0.22103
32.05, 1, 1, -1.22096, 0.22103
32.075, 1, 1, -1.22096, 0.22103
32.1, 1, 1, -1.22096, 0.22103
32.125, 1, 1, -1.22181, 0.221874
32.15, 1, 1, -1.22262, 0.222689
32.175, 1, 1, -1.2234, 0.223474
32.2, 1, 1, -1.22416, 0.224234
32.225, 1, 1, -1.22416, 0.224234
32.25, 1, 1, -1.22416, 0.224234
32.275, 1, 1, -1.22491, 0.224984
32.3, 1, 1, -1.22491, 0.224984
32.325, 1, 1, -1.22491, 0.224984
32.35, 1, 1, -1.22491, 0.224984
32.375, 1, 1, -1.22567, 0.225735
32.4, 1, 1, -1.22567, 0.225735
32.425, 1, 1, -1.22639, 0.22646
32.45, 1, 1, -1.22712, 0.227188
32.475, 1, 1, -1.22799, 0.228053
32.5, 1, 1, -1.22892, 0.228983
32.525, 1, 1, -1.22892, 0.228983
32.55, 1, 1, -1.22892, 0.228983
32.575, 1, 1, -1.22979, 0.229854
32.6, 1, 1, -1.22979, 0.229854
32.625, 1, 1, -1.22979, 0.229854
32.65, 1, 1, -1.22979, 0.229854
32.675, 1, 1, -1.23026, 0.230315
32.7, 1, 1, -1.23073, 0.230783
32.725, 1, 1, -1.23119, 0.231245
32.75, 1, 1, -1.23163, 0.23168
32.775, 1, 1, -1.23209, 0.232142
32.8, 1, 1, -1.23254, 0.232589
32.825, 1, 1, -1.23254, 0.232589
32.85, 1, 1, -1.23301, 0.233057
32.875, 1, 1, -1.23301, 0.233057
32.9, 1, 1, -1.23301, 0.233057
32.925, 1, 1, -1.23365, 0.233691
32.95, 1, 1, -1.23428, 0.234324
32.975, 1, 1, -1.23428, 0.234324
33, 1, 1, -1.23428, 0.234324
33.025, 1, 1, -1.23428, 0.234324
33.05, 1, 1, -1.23496, 0.234998
33.075, 1, 1, -1.23496, 0.234998
33.1, 1, 1, -1.23563, 0.235673
33.125, 1, 1, -1.23629, 0.236331
33.15, 1, 1, -1.23629, 0.236331
33.175, 1, 1, -1.237, 0.23704
33.2, 1, 1, -1.237, 0.23704
33.225, 1, 1, -1.23758, 0.237618
33.25, 1, 1, -1.23758, 0.237618
33.275, 1, 1, -1.23811, 0.23814
33.3, 1, 1, -1.23811, 0.23814
33.325, 1, 1, -1.23811, 0.23814
33.35, 1, 1, -1.23811, 0.23814
33.375, 1, 1, -1.23811, 0.23814
33.4, 1, 1, -1.23811, 0.23814
33.425, 1, 1, -1.23811, 0.23814
33.45, 1, 1, -1.23811, 0.23814
33.475, 1, 1, -1.23711, 0.237138
33.5, 1, 1, -1.23711, 0.237138
33.525, 1, 1, -1.23597, 0.235996
33.55, 1, 1, -1.23597, 0.235996
33.575, 1, 1, -1.23478, 0.234808
33.6, 1, 1, -1.23377, 0.2338
33.625, 1, 1, -1.23297, 0.233001
33.65, 1, 1, -1.23243, 0.232461
33.675, 1, 1, -1.23243, 0.232461
33.7, 1, 1, -1.23243, 0.232461
33.725, 1, 1, -1.23243, 0.232461
33.75, 1, 1, -1.23288, 0.232912
33.775, 1, 1, -1.23383, 0.233868
33.8, 1, 1, -1.23491, 0.234948
33.825, 1, 1, -1.23491, 0.234948
33.85, 1, 1, -1.23491, 0.234948
33.875, 1, 1, -1.23491, 0.234948
33.9, 1, 1, -1.23491, 0.234948
33.925, 1, 1, -1.23491, 0.234948
33.95, 1, 1, -1.23491, 0.234948
33.975, 1, 1, -1.23546, 0.235503
34, 1, 1, -1.23599, 0.23604
34.025, 1, 1, -1.23599, 0.23604
34.05, 1, 1, -1.23651, 0.236559
34.075, 1, 1, -1.23651, 0.236559
34.1, 1, 1, -1.23651, 0.236559
34.125, 1, 1, -1.23651, 0.236559
34.15, 1, 1, -1.23651, 0.236559
34.175, 1, 1, -1.23704, 0.237098
34.2, 1, 1, -1.23704, 0.237098
34.225, 1, 1, -1.23704, 0.237098
34.25, 1, 1, -1.2374, 0.237454
34.275, 1, 1, -1.23774, 0.237797
34.3, 1, 1, -1.23807, 0.238135
34.325, 1, 1, -1.23807, 0.238135
34.35, 1, 1, -1.23807, 0.238135
34.375, 1, 1, -1.23832, 0.238387
34.4, 1, 1, -1.23832, 0.238387
34.425, 1, 1, -1.23832, 0.238387
34.45, 1, 1, -1.23832, 0.238387
34.475, 1, 1, -1.23832, 0.238387
34.5, 1, 1, -1.23832, 0.238387
34.525, 1, 1, -1.23924, 0.239305
34.55, 1, 1, -1.23924, 0.239305
34.575, 1, 1, -1.23924, 0.239305
34.6, 1, 1, -1.24041, 0.240485
34.625, 1, 1, -1.24041, 0.240485
34.65, 1, 1, -1.24041, 0.240485
34.675, 1, 1, -1.24041, 0.240485
34.7, 1, 1, -1.24041, 0.240485
34.725, 1, 1, -1.24041, 0.240485
34.75, 1, 1, -1.24348, 0.243561
34.775, 1, 1, -1.24348, 0.243561
34.8, 1, 1, -1.24648, 0.246564
34.825, 1, 1, -1.24648, 0.246564
34.85, 1, 1, -1.24988, 0.249976
34.875, 1, 1, -1.24988, 0.249976
34.9, 1, 1, -1.25344, 0.253545
34.925, 1, 1, -1.25344, 0.253545
34.95, 1, 1, -1.25733, 0.25744
34.975, 1, 1, -1.26128, 0.261407
35, 1, 1, -1.26128, 0.261407
35.025, 1, 1, -1.2649, 0.265044
35.05, 1, 1, -1.2649, 0.265044
35.075, 1, 1, -1.26818, 0.268333
35.1, 1, 1, -1.26818, 0.268333
35.125, 1, 1, -1.27141, 0.271585
35.15, 1, 1, -1.27141, 0.271585
35.175, 1, 1, -1.27141, 0.271585
35.2, 1, 1, -1.27141, 0.271585
35.225, 1, 1, -1.27141, 0.271585
35.25, 1, 1, -1.27141, 0.271585
35.275, 1, 1, -1.27141, 0.271585
35.3, 1, 1, -1.27475, 0.274932
35.325, 1, 1, -1.27849, 0.278683
35.35, 1, 1, -1.27849, 0.278683
35.375, 1, 1, -1.28161, 0.281809
35.4, 1, 1, -1.28161, 0.281809
35.425, 1, 1, -1.28161, 0.281809
35.45, 1, 1, -1.28426, 0.284475
35.475, 1, 1, -1.28426, 0.284475
35.5, 1, 1, -1.28683, 0.287055
35.525, 1, 1, -1.28683, 0.287055
35.55, 1, 1, -1.28683, 0.287055
35.575, 1, 1, -1.28683, 0.287055
35.6, 1, 1, -1.28928, 0.289523
35.625, 1, 1, -1.28928, 0.289523
35.65, 1, 1, -1.29168, 0.291932
35.675, 1, 1, -1.29168, 0.291932
35.7, 1, 1, -1.29168, 0.291932
35.725, 1, 1, -1.29168, 0.291932
35.75, 1, 1, -1.29397, 0.294235
35.775, 1, 1, -1.29397, 0.294235
35.8, 1, 1, -1.29397, 0.294235
35.825, 1, 1, -1.29397, 0.294235
35.85, 1, 1, -1.29622, 0.296489
35.875, 1, 1, -1.29622, 0.296489
35.9, 1, 1, -1.29841, 0.298694
35.925, 1, 1, -1.29841, 0.298694
35.95, 1, 1, -1.30056, 0.300846
35.975, 1, 1, -1.30263, 0.302927
36, 1, 1, -1.30463, 0.30493
36.025, 1, 1, -1.30463, 0.30493
36.05, 1, 1, -1.30463, 0.30493
36.075, 1, 1, -1.30656, 0.306864
36.1, 1, 1, -1.30842, 0.308735
36.125, 1, 1, -1.30842, 0.308735
36.15, 1, 1, -1.30842, 0.308735
36.175, 1, 1, -1.3102, 0.310512
36.2, 1, 1, -1.3102, 0.310512
36.225, 1, 1, -1.3102, 0.310512
36.25, 1, 1, -1.31189, 0.312212
36.275, 1, 1, -1.31189, 0.312212
36.3, 1, 1, -1.31189, 0.312212
36.325, 1, 1, -1.31353, 0.313855
36.35, 1, 1, -1.31353, 0.313855
36.375, 1, 1, -1.31516, 0.315489
36.4, 1, 1, -1.31516, 0.315489
36.425, 1, 1, -1.31516, 0.315489
36.45, 1, 1, -1.31667, 0.317006
36.475, 1, 1, -1.31814, 0.31848
36.5, 1, 1, -1.31814, 0.31848
36.525, 1, 1, -1.31814, 0.31848
36.55, 1, 1, -1.31814, 0.31848
36.575, 1, 1, -1.31814, 0.31848
36.6, 1, 1, -1.31814, 0.31848
36.625, 1, 1, -1.31949, 0.319831
36.65, 1, 1, -1.31949, 0.319831
36.675, 1, 1, -1.31949, 0.319831
36.7, 1, 1, -1.31949, 0.319831
36.725, 1, 1, -1.31949, 0.319831
36.75, 1, 1, -1.32085, 0.321194
36.775, 1, 1, -1.32085, 0.321194
36.8, 1, 1, -1.32085, 0.321194
36.825, 1, 1, -1.32202, 0.322366
36.85, 1, 1, -1.32202, 0.322366
36.875, 1, 1, -1.32202, 0.322366
36.9, 1, 1, -1.32312, 0.323472
36.925, 1, 1, -1.32312, 0.323472
36.95, 1, 1, -1.32312, 0.323472
36.975, 1, 1, -1.3242, 0.324555
37, 1, 1, -1.3242, 0.324555
37.025, 1, 1, -1.32532, 0.325677
37.05, 1, 1, -1.32532, 0.325677
37.075, 1, 1, -1.32635, 0.326708
37.1, 1, 1, -1.32735, 0.327707
37.125, 1, 1, -1.32735, 0.327707
37.15, 1, 1, -1.32735, 0.327707
37.175, 1, 1, -1.3283, 0.32866
37.2, 1, 1, -1.32921, 0.329573
37.225, 1, 1, -1.33008, 0.330451
37.25, 1, 1, -1.33008, 0.330451
37.275, 1, 1, -1.33094, 0.331305
37.3, 1, 1, -1.33176, 0.332131
37.325, 1, 1, -1.33176, 0.332131
37.35, 1, 1, -1.33176, 0.332131
37.375, 1, 1, -1.33256, 0.33293
37.4, 1, 1, -1.33256, 0.33293
37.425, 1, 1, -1.33256, 0.33293
