0, 1, 1, -0.32593, -0.922683
0.025, 1, 1, -0.0643898, -0.0446099
0.05, 1, 1, -0.0643898, -0.0446099
0.075, 1, 1, -0.0643898, -0.0446099
0.1, 1, 1, -0.0643898, -0.0446099
0.125, 1, 1, -0.0643898, -0.0446099
0.15, 1, 1, -0.0623601, -0.041743
0.175, 1, 1, -0.0623601, -0.041743
0.2, 1, 1, -0.0660099, -0.0469033
0.225, 1, 1, -0.0656802, -0.0464386
0.25, 1, 1, -0.0656802, -0.0464386
0.275, 1, 1, -0.0656802, -0.0464386
0.3, 1, 1, -0.0654839, -0.0461628
0.325, 1, 1, -0.0654839, -0.0461628
0.35, 1, 1, -0.0654839, -0.0461628
0.375, 1, 1, -0.0654839, -0.0461628
0.4, 1, 1, -0.0654839, -0.0461628
0.425, 1, 1, -0.0654275, -0.0459762
0.45, 1, 1, -0.0654896, -0.0460494
0.475, 1, 1, -0.0656505, -0.0462014
0.5, 1, 1, -0.0656505, -0.0462014
0.525, 1, 1, -0.0663072, -0.0466411
0.55, 1, 1, -0.0663072, -0.0466411
0.575, 1, 1, -0.0684002, -0.0483573
0.6, 1, 1, -0.0684002, -0.0483573
0.625, 1, 1, -0.0684002, -0.0483573
0.65, 1, 1, -0.0684002, -0.0483573
0.675, 1, 1, -0.0684002, -0.0483573
0.7, 1, 1, -0.0684002, -0.0483573
0.725, 1, 1, -0.0684002, -0.0483573
0.75, 1, 1, -0.0684002, -0.0483573
0.775, 1, 1, -0.10477, -0.0661115
0.8, 1, 1, -0.10477, -0.0661115
0.825, 1, 1, -0.152483, -0.114115
0.85, 1, 1, -0.152483, -0.114115
0.875, 1, 1, -0.152483, -0.114115
0.9, 1, 1, -0.215536, -0.171333
0.925, 1, 1, -0.215536, -0.171333
0.95, 1, 1, -0.215536, -0.171333
0.975, 1, 1, -0.283719, -0.235089
1, 1, 1, -0.362976, -0.326189
1.025, 1, 1, -0.362976, -0.326189
1.05, 1, 1, -0.362976, -0.326189
1.075, 1, 1, -0.362976, -0.326189
1.1, 1, 1, -0.362976, -0.326189
1.125, 1, 1, -0.485905, -0.378148
1.15, 1, 1, -0.485905, -0.378148
1.175, 1, 1, -0.511978, -0.417472
1.2, 1, 1, -0.51326, -0.420754
1.225, 1, 1, -0.51326, -0.420754
1.25, 1, 1, -0.51326, -0.420754
1.275, 1, 1, -0.51326, -0.420754
1.3, 1, 1, -0.591169, -0.425375
1.325, 1, 1, -0.591169, -0.425375
1.35, 1, 1, -0.590755, -0.423054
1.375, 1, 1, -0.590755, -0.423054
1.4, 1, 1, -0.590755, -0.423054
1.425, 1, 1, -0.590755, -0.423054
1.45, 1, 1, -0.590755, -0.423054
1.475, 1, 1, -0.632679, -0.413488
1.5, 1, 1, -0.632679, -0.413488
1.525, 1, 1, -0.632679, -0.413488
1.55, 1, 1, -0.632679, -0.413488
1.575, 1, 1, -0.659449, -0.363474
1.6, 1, 1, -0.687847, -0.322829
1.625, 1, 1, -0.687847, -0.322829
1.65, 1, 1, -0.687847, -0.322829
1.675, 1, 1, -0.687847, -0.322829
1.7, 1, 1, -0.68971, -0.32325
1.725, 1, 1, -0.701459, -0.30655
1.75, 1, 1, -0.71408, -0.289568
1.775, 1, 1, -0.729078, -0.270342
1.8, 1, 1, -0.729078, -0.270342
1.825, 1, 1, -0.729078, -0.270342
1.85, 1, 1, -0.729078, -0.270342
1.875, 1, 1, -0.731693, -0.266651
1.9, 1, 1, -0.732603, -0.265312
1.925, 1, 1, -0.732603, -0.265312
1.95, 1, 1, -0.732646, -0.265407
1.975, 1, 1, -0.733151, -0.26465
2, 1, 1, -0.734021, -0.263451
2.025, 1, 1, -0.734021, -0.263451
2.05, 1, 1, -0.733996, -0.26334
2.075, 1, 1, -0.733996, -0.26334
2.1, 1, 1, -0.733982, -0.263281
2.125, 1, 1, -0.734203, -0.262947
2.15, 1, 1, -0.734438, -0.262603
2.175, 1, 1, -0.735109, -0.261737
2.2, 1, 1, -0.735109, -0.261737
2.225, 1, 1, -0.735109, -0.261737
2.25, 1, 1, -0.735109, -0.261737
2.275, 1, 1, -0.735109, -0.261737
2.3, 1, 1, -0.735109, -0.261737
2.325, 1, 1, -0.735109, -0.261737
2.35, 1, 1, -0.735109, -0.261737
2.375, 1, 1, -0.735109, -0.261737
2.4, 1, 1, -0.735109, -0.261737
2.425, 1, 1, -0.733487, -0.263267
2.45, 1, 1, -0.733487, -0.263267
2.475, 1, 1, -0.743058, -0.253333
2.5, 1, 1, -0.743058, -0.253333
2.525, 1, 1, -0.746059, -0.250217
2.55, 1, 1, -0.746059, -0.250217
2.575, 1, 1, -0.746059, -0.250217
2.6, 1, 1, -0.746059, -0.250217
2.625, 1, 1, -0.745469, -0.25074
2.65, 1, 1, -0.756452, -0.239732
2.675, 1, 1, -0.756452, -0.239732
2.7, 1, 1, -0.759321, -0.236832
2.725, 1, 1, -0.759321, -0.236832
2.75, 1, 1, -0.75976, -0.236384
2.775, 1, 1, -0.761476, -0.234667
2.8, 1, 1, -0.764088, -0.232065
2.825, 1, 1, -0.764088, -0.232065
2.85, 1, 1, -0.764088, -0.232065
2.875, 1, 1, -0.764088, -0.232065
2.9, 1, 1, -0.766529, -0.229679
2.925, 1, 1, -0.771636, -0.224501
2.95, 1, 1, -0.771636, -0.224501
2.975, 1, 1, -0.775703, -0.220357
3, 1, 1, -0.775703, -0.220357
3.025, 1, 1, -0.777615, -0.21843
3.05, 1, 1, -0.777615, -0.21843
3.075, 1, 1, -0.77764, -0.218475
3.1, 1, 1, -0.77683, -0.219375
3.125, 1, 1, -0.776527, -0.219843
3.15, 1, 1, -0.776751, -0.219783
3.175, 1, 1, -0.776787, -0.219853
3.2, 1, 1, -0.776787, -0.219853
3.225, 1, 1, -0.776262, -0.220259
3.25, 1, 1, -0.776087, -0.220465
3.275, 1, 1, -0.776087, -0.220465
3.3, 1, 1, -0.776087, -0.220465
3.325, 1, 1, -0.817793, -0.181011
3.35, 1, 1, -0.817793, -0.181011
3.375, 1, 1, -0.817793, -0.181011
3.4, 1, 1, -0.817793, -0.181011
3.425, 1, 1, -0.817793, -0.181011
3.45, 1, 1, -0.817793, -0.181011
3.475, 1, 1, -0.817793, -0.181011
3.5, 1, 1, -0.861483, -0.139046
3.525, 1, 1, -0.861483, -0.139046
3.55, 1, 1, -0.861483, -0.139046
3.575, 1, 1, -0.861483, -0.139046
3.6, 1, 1, -0.861483, -0.139046
3.625, 1, 1, -0.863502, -0.137507
3.65, 1, 1, -0.863502, -0.137507
3.675, 1, 1, -0.864164, -0.136637
3.7, 1, 1, -0.864164, -0.136637
3.725, 1, 1, -0.864164, -0.136637
3.75, 1, 1, -0.864558, -0.13617
3.775, 1, 1, -0.864558, -0.13617
3.8, 1, 1, -0.864915, -0.135718
3.825, 1, 1, -0.864915, -0.135718
3.85, 1, 1, -0.864915, -0.135718
3.875, 1, 1, -0.864915, -0.135718
3.9, 1, 1, -0.864915, -0.135718
3.925, 1, 1, -0.864915, -0.135718
3.95, 1, 1, -0.887049, -0.113081
3.975, 1, 1, -0.886818, -0.113286
4, 1, 1, -0.886818, -0.113286
4.025, 1, 1, -0.886818, -0.113286
4.05, 1, 1, -0.886818, -0.113286
4.075, 1, 1, -0.886818, -0.113286
4.1, 1, 1, -0.921096, -0.0785222
4.125, 1, 1, -0.921096, -0.0785222
4.15, 1, 1, -0.921096, -0.0785222
4.175, 1, 1, -0.921096, -0.0785222
4.2, 1, 1, -0.929611, -0.0698537
4.225, 1, 1, -0.928654, -0.0707301
4.25, 1, 1, -0.928654, -0.0707301
4.275, 1, 1, -0.928654, -0.0707301
4.3, 1, 1, -0.928654, -0.0707301
4.325, 1, 1, -0.943517, -0.0556106
4.35, 1, 1, -0.943517, -0.0556106
4.375, 1, 1, -0.943517, -0.0556106
4.4, 1, 1, -0.968199, -0.0306944
4.425, 1, 1, -0.974887, -0.0237688
4.45, 1, 1, -0.979243, -0.0192798
4.475, 1, 1, -0.979243, -0.0192798
4.5, 1, 1, -0.979243, -0.0192798
4.525, 1, 1, -0.979437, -0.0190809
4.55, 1, 1, -0.979437, -0.0190809
4.575, 1, 1, -0.979437, -0.0190809
4.6, 1, 1, -0.979437, -0.0190809
4.625, 1, 1, -0.980046, -0.0184203
4.65, 1, 1, -0.980046, -0.0184203
4.675, 1, 1, -0.980046, -0.0184203
4.7, 1, 1, -0.980046, -0.0184203
4.725, 1, 1, -0.980046, -0.0184203
4.75, 1, 1, -0.980046, -0.0184203
4.775, 1, 1, -0.980046, -0.0184203
4.8, 1, 1, -0.980046, -0.0184203
4.825, 1, 1, -0.980046, -0.0184203
4.85, 1, 1, -0.980046, -0.0184203
4.875, 1, 1, -0.989734, -0.00883864
4.9, 1, 1, -0.988691, -0.00991794
4.925, 1, 1, -0.987967, -0.0106631
4.95, 1, 1, -0.987967, -0.0106631
4.975, 1, 1, -0.98834, -0.0103127
5, 1, 1, -0.98834, -0.0103127
5.025, 1, 1, -0.98834, -0.0103127
5.05, 1, 1, -0.98834, -0.0103127
5.075, 1, 1, -0.99175, -0.00697542
5.1, 1, 1, -0.99175, -0.00697542
5.125, 1, 1, -0.993932, -0.00487366
5.15, 1, 1, -0.993932, -0.00487366
5.175, 1, 1, -0.997585, -0.00132017
5.2, 1, 1, -0.997585, -0.00132017
5.225, 1, 1, -0.997585, -0.00132017
5.25, 1, 1, -0.997585, -0.00132017
5.275, 1, 1, -1.01125, 0.0121606
5.3, 1, 1, -1.01125, 0.0121606
5.325, 1, 1, -1.01125, 0.0121606
5.35, 1, 1, -1.01125, 0.0121606
5.375, 1, 1, -1.01125, 0.0121606
5.4, 1, 1, -1.01125, 0.0121606
5.425, 1, 1, -1.01125, 0.0121606
5.45, 1, 1, -1.01125, 0.0121606
5.475, 1, 1, -1.04194, 0.042562
5.5, 1, 1, -1.04268, 0.0432394
5.525, 1, 1, -1.04268, 0.0432394
5.55, 1, 1, -1.04275, 0.0433821
5.575, 1, 1, -1.04275, 0.0433821
5.6, 1, 1, -1.04275, 0.0433821
5.625, 1, 1, -1.04275, 0.0433821
5.65, 1, 1, -1.04318, 0.043408
5.675, 1, 1, -1.04318, 0.043408
5.7, 1, 1, -1.04318, 0.043408
5.725, 1, 1, -1.04318, 0.043408
5.75, 1, 1, -1.04224, 0.0424986
5.775, 1, 1, -1.04224, 0.0424986
5.8, 1, 1, -1.04366, 0.0441087
5.825, 1, 1, -1.04366, 0.0441087
5.85, 1, 1, -1.04366, 0.0441087
5.875, 1, 1, -1.04545, 0.0459418
5.9, 1, 1, -1.04545, 0.0459418
5.925, 1, 1, -1.04545, 0.0459418
5.95, 1, 1, -1.04545, 0.0459418
5.975, 1, 1, -1.0466, 0.0471181
6, 1, 1, -1.0452, 0.0457843
6.025, 1, 1, -1.0452, 0.0457843
6.05, 1, 1, -1.04596, 0.0466146
6.075, 1, 1, -1.04456, 0.04529
6.1, 1, 1, -1.04456, 0.04529
6.125, 1, 1, -1.04679, 0.0475935
6.15, 1, 1, -1.0461, 0.0469794
6.175, 1, 1, -1.0461, 0.0469794
6.2, 1, 1, -1.0461, 0.0469794
6.225, 1, 1, -1.0461, 0.0469794
6.25, 1, 1, -1.04974, 0.0506494
6.275, 1, 1, -1.04974, 0.0506494
6.3, 1, 1, -1.05038, 0.0513137
6.325, 1, 1, -1.05038, 0.0513137
6.35, 1, 1, -1.05038, 0.0513137
6.375, 1, 1, -1.05038, 0.0513137
6.4, 1, 1, -1.05038, 0.0513137
6.425, 1, 1, -1.05038, 0.0513137
6.45, 1, 1, -1.05857, 0.059553
6.475, 1, 1, -1.05933, 0.0603895
6.5, 1, 1, -1.05999, 0.0611079
6.525, 1, 1, -1.05999, 0.0611079
6.55, 1, 1, -1.06264, 0.063813
6.575, 1, 1, -1.06264, 0.063813
6.6, 1, 1, -1.06264, 0.063813
6.625, 1, 1, -1.06264, 0.063813
6.65, 1, 1, -1.06581, 0.0670098
6.675, 1, 1, -1.06581, 0.0670098
6.7, 1, 1, -1.06671, 0.0679349
6.725, 1, 1, -1.06725, 0.068491
6.75, 1, 1, -1.06757, 0.0688195
6.775, 1, 1, -1.06875, 0.0700406
6.8, 1, 1, -1.06875, 0.0700406
6.825, 1, 1, -1.06875, 0.0700406
6.85, 1, 1, -1.06875, 0.0700406
6.875, 1, 1, -1.0688, 0.0700894
6.9, 1, 1, -1.0688, 0.0700894
6.925, 1, 1, -1.06892, 0.0702323
6.95, 1, 1, -1.07035, 0.0716875
6.975, 1, 1, -1.07283, 0.0742045
7, 1, 1, -1.07283, 0.0742045
7.025, 1, 1, -1.07283, 0.0742045
7.05, 1, 1, -1.07283, 0.0742045
7.075, 1, 1, -1.07283, 0.0742045
7.1, 1, 1, -1.07283, 0.0742045
7.125, 1, 1, -1.07283, 0.0742045
7.15, 1, 1, -1.06964, 0.0710373
7.175, 1, 1, -1.06973, 0.0711318
7.2, 1, 1, -1.06973, 0.0711318
7.225, 1, 1, -1.07134, 0.0727762
7.25, 1, 1, -1.07134, 0.0727762
7.275, 1, 1, -1.07134, 0.0727762
7.3, 1, 1, -1.07097, 0.0723624
7.325, 1, 1, -1.07097, 0.0723624
7.35, 1, 1, -1.07097, 0.0723624
7.375, 1, 1, -1.07926, 0.0805524
7.4, 1, 1, -1.07926, 0.0805524
7.425, 1, 1, -1.07926, 0.0805524
7.45, 1, 1, -1.07801, 0.0793169
7.475, 1, 1, -1.07801, 0.0793169
7.5, 1, 1, -1.07801, 0.0793169
7.525, 1, 1, -1.08206, 0.0832618
7.55, 1, 1, -1.08587, 0.0868769
7.575, 1, 1, -1.0915, 0.0923261
7.6, 1, 1, -1.0915, 0.0923261
7.625, 1, 1, -1.09981, 0.100493
7.65, 1, 1, -1.10256, 0.103146
7.675, 1, 1, -1.10256, 0.103146
7.7, 1, 1, -1.1068, 0.107278
7.725, 1, 1, -1.1068, 0.107278
7.75, 1, 1, -1.11797, 0.118221
7.775, 1, 1, -1.11797, 0.118221
7.8, 1, 1, -1.11797, 0.118221
7.825, 1, 1, -1.11797, 0.118221
7.85, 1, 1, -1.11626, 0.116562
7.875, 1, 1, -1.11634, 0.11664
7.9, 1, 1, -1.11634, 0.11664
7.925, 1, 1, -1.11773, 0.117962
7.95, 1, 1, -1.11773, 0.117962
7.975, 1, 1, -1.11773, 0.117962
8, 1, 1, -1.11773, 0.117962
8.025, 1, 1, -1.11773, 0.117962
8.05, 1, 1, -1.11891, 0.11917
8.075, 1, 1, -1.11891, 0.11917
8.1, 1, 1, -1.11935, 0.119653
8.125, 1, 1, -1.11935, 0.119653
8.15, 1, 1, -1.11936, 0.119675
8.175, 1, 1, -1.11936, 0.119675
8.2, 1, 1, -1.11972, 0.119994
8.225, 1, 1, -1.11951, 0.119789
8.25, 1, 1, -1.11811, 0.118418
8.275, 1, 1, -1.11811, 0.118418
8.3, 1, 1, -1.11886, 0.1192
8.325, 1, 1, -1.11646, 0.116883
8.35, 1, 1, -1.11646, 0.116883
8.375, 1, 1, -1.11646, 0.116883
8.4, 1, 1, -1.11646, 0.116883
8.425, 1, 1, -1.11646, 0.116883
8.45, 1, 1, -1.11646, 0.116883
8.475, 1, 1, -1.09637, 0.0967451
8.5, 1, 1, -1.09637, 0.0967451
8.525, 1, 1, -1.09637, 0.0967451
8.55, 1, 1, -1.09592, 0.0962781
8.575, 1, 1, -1.09542, 0.0958322
8.6, 1, 1, -1.09598, 0.0964628
8.625, 1, 1, -1.09598, 0.0964628
8.65, 1, 1, -1.09598, 0.0964628
8.675, 1, 1, -1.11423, 0.114827
8.7, 1, 1, -1.11423, 0.114827
8.725, 1, 1, -1.11423, 0.114827
8.75, 1, 1, -1.12014, 0.120766
8.775, 1, 1, -1.12236, 0.123037
8.8, 1, 1, -1.12236, 0.123037
8.825, 1, 1, -1.12236, 0.123037
8.85, 1, 1, -1.12491, 0.125629
8.875, 1, 1, -1.1279, 0.128674
8.9, 1, 1, -1.13154, 0.132369
8.925, 1, 1, -1.13154, 0.132369
8.95, 1, 1, -1.13154, 0.132369
8.975, 1, 1, -1.13049, 0.131297
9, 1, 1, -1.13049, 0.131297
9.025, 1, 1, -1.13089, 0.131687
9.05, 1, 1, -1.13089, 0.131687
9.075, 1, 1, -1.13088, 0.131686
9.1, 1, 1, -1.13088, 0.131686
9.125, 1, 1, -1.13088, 0.131686
9.15, 1, 1, -1.13088, 0.131686
9.175, 1, 1, -1.13088, 0.131686
9.2, 1, 1, -1.13088, 0.131686
9.225, 1, 1, -1.12979, 0.130605
9.25, 1, 1, -1.12979, 0.130605
9.275, 1, 1, -1.12979, 0.130605
9.3, 1, 1, -1.12979, 0.130605
9.325, 1, 1, -1.13143, 0.132233
9.35, 1, 1, -1.13075, 0.131485
9.375, 1, 1, -1.13058, 0.131256
9.4, 1, 1, -1.13058, 0.131256
9.425, 1, 1, -1.13374, 0.134353
9.45, 1, 1, -1.13418, 0.13472
9.475, 1, 1, -1.13418, 0.13472
9.5, 1, 1, -1.13551, 0.136024
9.525, 1, 1, -1.13516, 0.135629
9.55, 1, 1, -1.13516, 0.135629
9.575, 1, 1, -1.13516, 0.135629
9.6, 1, 1, -1.13516, 0.135629
9.625, 1, 1, -1.14251, 0.142914
9.65, 1, 1, -1.14251, 0.142914
9.675, 1, 1, -1.14251, 0.142914
9.7, 1, 1, -1.14251, 0.142914
9.725, 1, 1, -1.14263, 0.143036
9.75, 1, 1, -1.14263, 0.143036
9.775, 1, 1, -1.14263, 0.143036
9.8, 1, 1, -1.14263, 0.143036
9.825, 1, 1, -1.14263, 0.143036
9.85, 1, 1, -1.14263, 0.143036
9.875, 1, 1, -1.15009, 0.150369
9.9, 1, 1, -1.15009, 0.150369
9.925, 1, 1, -1.15796, 0.158119
9.95, 1, 1, -1.16249, 0.162551
9.975, 1, 1, -1.16249, 0.162551
10, 1, 1, -1.16167, 0.161745
10.025, 1, 1, -1.16165, 0.161732
10.05, 1, 1, -1.16165, 0.161732
10.075, 1, 1, -1.16165, 0.161732
10.1, 1, 1, -1.16146, 0.161527
10.125, 1, 1, -1.16146, 0.161527
10.15, 1, 1, -1.1616, 0.161687
10.175, 1, 1, -1.16133, 0.16143
10.2, 1, 1, -1.16133, 0.16143
10.225, 1, 1, -1.16135, 0.161444
10.25, 1, 1, -1.16135, 0.161444
10.275, 1, 1, -1.16143, 0.161581
10.3, 1, 1, -1.16143, 0.161581
10.325, 1, 1, -1.16143, 0.161581
10.35, 1, 1, -1.16143, 0.161581
10.375, 1, 1, -1.17074, 0.170934
10.4, 1, 1, -1.17074, 0.170934
10.425, 1, 1, -1.17074, 0.170934
10.45, 1, 1, -1.17074, 0.170934
10.475, 1, 1, -1.16312, 0.163284
10.5, 1, 1, -1.16312, 0.163284
10.525, 1, 1, -1.16414, 0.164325
10.55, 1, 1, -1.16414, 0.164325
10.575, 1, 1, -1.16654, 0.166778
10.6, 1, 1, -1.16804, 0.168345
10.625, 1, 1, -1.16957, 0.169935
10.65, 1, 1, -1.16957, 0.169935
10.675, 1, 1, -1.16957, 0.169935
10.7, 1, 1, -1.16966, 0.170033
10.725, 1, 1, -1.17047, 0.170876
10.75, 1, 1, -1.17047, 0.170876
10.775, 1, 1, -1.17047, 0.170876
10.8, 1, 1, -1.17047, 0.170876
10.825, 1, 1, -1.17358, 0.17401
10.85, 1, 1, -1.17523, 0.175694
10.875, 1, 1, -1.17523, 0.175694
10.9, 1, 1, -1.17481, 0.175259
10.925, 1, 1, -1.17451, 0.174946
10.95, 1, 1, -1.17451, 0.174946
10.975, 1, 1, -1.17462, 0.175065
11, 1, 1, -1.17462, 0.175065
11.025, 1, 1, -1.17445, 0.174885
11.05, 1, 1, -1.17361, 0.17403
11.075, 1, 1, -1.17361, 0.17403
11.1, 1, 1, -1.17361, 0.17403
11.125, 1, 1, -1.17361, 0.17403
11.15, 1, 1, -1.16962, 0.170069
11.175, 1, 1, -1.16962, 0.170069
11.2, 1, 1, -1.16962, 0.170069
11.225, 1, 1, -1.16893, 0.169419
11.25, 1, 1, -1.16893, 0.169419
11.275, 1, 1, -1.16893, 0.169419
11.3, 1, 1, -1.16893, 0.169419
11.325, 1, 1, -1.17009, 0.170557
11.35, 1, 1, -1.16846, 0.168882
11.375, 1, 1, -1.16846, 0.168882
11.4, 1, 1, -1.16883, 0.169243
11.425, 1, 1, -1.16853, 0.16894
11.45, 1, 1, -1.16865, 0.169058
11.475, 1, 1, -1.16834, 0.168745
11.5, 1, 1, -1.16834, 0.168745
11.525, 1, 1, -1.16835, 0.168732
11.55, 1, 1, -1.16835, 0.168732
11.575, 1, 1, -1.17115, 0.171486
11.6, 1, 1, -1.17205, 0.172315
11.625, 1, 1, -1.17205, 0.172315
11.65, 1, 1, -1.17705, 0.177262
11.675, 1, 1, -1.17705, 0.177262
11.7, 1, 1, -1.17705, 0.177262
11.725, 1, 1, -1.17638, 0.176597
11.75, 1, 1, -1.17638, 0.176597
11.775, 1, 1, -1.17826, 0.178442
11.8, 1, 1, -1.17826, 0.178442
11.825, 1, 1, -1.18134, 0.181461
11.85, 1, 1, -1.18436, 0.184399
11.875, 1, 1, -1.18436, 0.184399
11.9, 1, 1, -1.18436, 0.184399
11.925, 1, 1, -1.18917, 0.189139
11.95, 1, 1, -1.19444, 0.194307
11.975, 1, 1, -1.19444, 0.194307
12, 1, 1, -1.19444, 0.194307
12.025, 1, 1, -1.19444, 0.194307
12.05, 1, 1, -1.19272, 0.192684
12.075, 1, 1, -1.19272, 0.192684
12.1, 1, 1, -1.19272, 0.192684
12.125, 1, 1, -1.19272, 0.192684
12.15, 1, 1, -1.18819, 0.188095
12.175, 1, 1, -1.18536, 0.185352
12.2, 1, 1, -1.18352, 0.183623
12.225, 1, 1, -1.18352, 0.183623
12.25, 1, 1, -1.18557, 0.185712
12.275, 1, 1, -1.18463, 0.184826
12.3, 1, 1, -1.18381, 0.184045
