0, 1, 2.31242
68, 1, 0.0807141
68.025, 1, 0.0807141
68.05, 1, 0.0808054
68.075, 1, 0.0808054
68.1, 1, 0.0808898
68.125, 1, 0.0809966
68.15, 1, 0.081169
68.175, 1, 0.081169
68.2, 1, 0.081169
68.225, 1, 0.081169
68.25, 1, 0.0813684
68.275, 1, 0.0815998
68.3, 1, 0.0815998
68.325, 1, 0.0815998
68.35, 1, 0.0815998
68.375, 1, 0.0818293
68.4, 1, 0.0820857
68.425, 1, 0.0820857
68.45, 1, 0.0823404
68.475, 1, 0.0823404
68.5, 1, 0.0823404
68.525, 1, 0.0825893
68.55, 1, 0.0828448
68.575, 1, 0.0828448
68.6, 1, 0.0828448
68.625, 1, 0.0828448
68.65, 1, 0.0828448
68.675, 1, 0.0830982
68.7, 1, 0.0830982
68.725, 1, 0.0833048
68.75, 1, 0.0833048
68.775, 1, 0.0833048
68.8, 1, 0.0833048
68.825, 1, 0.0834845
68.85, 1, 0.0835878
68.875, 1, 0.0836334
68.9, 1, 0.0836334
68.925, 1, 0.0836334
68.95, 1, 0.0836334
68.975, 1, 0.0836334
69, 1, 0.0836334
69.025, 1, 0.0836334
69.05, 1, 0.0835669
69.075, 1, 0.0835669
69.1, 1, 0.0835669
69.125, 1, 0.0835669
69.15, 1, 0.0835669
69.175, 1, 0.083651
69.2, 1, 0.083651
69.225, 1, 0.0837689
69.25, 1, 0.0838836
69.275, 1, 0.0839307
69.3, 1, 0.0839307
69.325, 1, 0.0839307
69.35, 1, 0.0837413
69.375, 1, 0.0832979
69.4, 1, 0.0827912
69.425, 1, 0.0827912
69.45, 1, 0.0827912
69.475, 1, 0.0823596
69.5, 1, 0.0823596
69.525, 1, 0.0823596
69.55, 1, 0.0819262
69.575, 1, 0.0815079
69.6, 1, 0.0815079
69.625, 1, 0.0815079
69.65, 1, 0.0815079
69.675, 1, 0.0811069
69.7, 1, 0.0807828
69.725, 1, 0.0805328
69.75, 1, 0.0805328
69.775, 1, 0.0805328
69.8, 1, 0.0805328
69.825, 1, 0.0805328
69.85, 1, 0.0803886
69.875, 1, 0.0803886
69.9, 1, 0.0802519
69.925, 1, 0.0802519
69.95, 1, 0.0801162
69.975, 1, 0.0801162
70, 1, 0.0801162
70.025, 1, 0.0801162
70.05, 1, 0.0801162
70.075, 1, 0.0801162
70.1, 1, 0.0801162
70.125, 1, 0.0799916
70.15, 1, 0.0799916
70.175, 1, 0.0797323
70.2, 1, 0.0797323
70.225, 1, 0.0793218
70.25, 1, 0.0793218
70.275, 1, 0.0793218
70.3, 1, 0.078718
70.325, 1, 0.0779293
70.35, 1, 0.0779293
70.375, 1, 0.0779293
70.4, 1, 0.0770307
70.425, 1, 0.0770307
70.45, 1, 0.0770307
70.475, 1, 0.0770307
70.5, 1, 0.0770307
70.525, 1, 0.0770307
70.55, 1, 0.0759745
70.575, 1, 0.075167
70.6, 1, 0.075167
70.625, 1, 0.0743893
70.65, 1, 0.0738135
70.675, 1, 0.0738135
70.7, 1, 0.0738135
70.725, 1, 0.0733257
70.75, 1, 0.0733257
70.775, 1, 0.0733257
70.8, 1, 0.0733257
70.825, 1, 0.0733257
70.85, 1, 0.0733257
70.875, 1, 0.0732587
70.9, 1, 0.0732587
70.925, 1, 0.0732587
70.95, 1, 0.0732421
70.975, 1, 0.0732421
71, 1, 0.0733877
71.025, 1, 0.0739901
71.05, 1, 0.0750451
71.075, 1, 0.0750451
71.1, 1, 0.0760805
71.125, 1, 0.0760805
71.15, 1, 0.0760805
71.175, 1, 0.0769616
71.2, 1, 0.0769616
71.225, 1, 0.0769616
71.25, 1, 0.0769616
71.275, 1, 0.0769616
71.3, 1, 0.0769616
71.325, 1, 0.0782066
71.35, 1, 0.0792634
71.375, 1, 0.0792634
71.4, 1, 0.0792634
71.425, 1, 0.0792634
71.45, 1, 0.0792634
71.475, 1, 0.0792634
71.5, 1, 0.080315
71.525, 1, 0.0810826
71.55, 1, 0.0815871
71.575, 1, 0.0818532
71.6, 1, 0.0818532
71.625, 1, 0.0818532
71.65, 1, 0.0818532
71.675, 1, 0.0819684
71.7, 1, 0.0819758
71.725, 1, 0.0819758
71.75, 1, 0.0819758
71.775, 1, 0.0819758
71.8, 1, 0.0819758
71.825, 1, 0.0819758
71.85, 1, 0.0819758
71.875, 1, 0.0819758
71.9, 1, 0.0818435
71.925, 1, 0.0818134
71.95, 1, 0.0819219
71.975, 1, 0.0819219
72, 1, 0.0819219
72.025, 1, 0.0819219
72.05, 1, 0.0819219
72.075, 1, 0.0819219
72.1, 1, 0.0819219
72.125, 1, 0.0820858
72.15, 1, 0.0820858
72.175, 1, 0.0820858
72.2, 1, 0.0820858
72.225, 1, 0.0822665
72.25, 1, 0.0822665
72.275, 1, 0.0825923
72.3, 1, 0.0831129
72.325, 1, 0.0837668
72.35, 1, 0.0837668
72.375, 1, 0.0843724
72.4, 1, 0.0843724
72.425, 1, 0.0843724
72.45, 1, 0.0843724
72.475, 1, 0.0849313
72.5, 1, 0.0854375
72.525, 1, 0.0854375
72.55, 1, 0.0857706
72.575, 1, 0.0857706
72.6, 1, 0.0859015
72.625, 1, 0.0859015
72.65, 1, 0.0858306
72.675, 1, 0.0855582
72.7, 1, 0.0851645
72.725, 1, 0.0851645
72.75, 1, 0.0851645
72.775, 1, 0.0851645
72.8, 1, 0.0851645
72.825, 1, 0.0847166
72.85, 1, 0.0847166
72.875, 1, 0.0847166
72.9, 1, 0.0847166
72.925, 1, 0.0847166
72.95, 1, 0.0847166
72.975, 1, 0.0847166
73, 1, 0.0843106
73.025, 1, 0.0840611
73.05, 1, 0.0840611
73.075, 1, 0.0839015
73.1, 1, 0.0839015
73.125, 1, 0.0839015
73.15, 1, 0.0839015
73.175, 1, 0.0839015
73.2, 1, 0.0837008
73.225, 1, 0.0836271
73.25, 1, 0.0836271
73.275, 1, 0.0836271
73.3, 1, 0.0836271
73.325, 1, 0.0836271
73.35, 1, 0.0835375
73.375, 1, 0.083712
73.4, 1, 0.0840441
73.425, 1, 0.0840441
73.45, 1, 0.0840441
73.475, 1, 0.0840441
73.5, 1, 0.0843681
73.525, 1, 0.0848099
73.55, 1, 0.0853437
73.575, 1, 0.0859183
73.6, 1, 0.086458
73.625, 1, 0.086898
73.65, 1, 0.086898
73.675, 1, 0.086898
73.7, 1, 0.086898
73.725, 1, 0.086898
73.75, 1, 0.086898
73.775, 1, 0.0877428
73.8, 1, 0.0884094
73.825, 1, 0.0884094
73.85, 1, 0.0888592
73.875, 1, 0.0891102
73.9, 1, 0.0892007
73.925, 1, 0.0891665
73.95, 1, 0.0891665
73.975, 1, 0.0891665
74, 1, 0.0891059
74.025, 1, 0.0891059
74.05, 1, 0.089004
74.075, 1, 0.0888618
74.1, 1, 0.0888618
74.125, 1, 0.0886887
74.15, 1, 0.0885208
74.175, 1, 0.0883579
74.2, 1, 0.0882273
74.225, 1, 0.0882273
74.25, 1, 0.0882273
74.275, 1, 0.0882273
74.3, 1, 0.0882273
74.325, 1, 0.0882273
74.35, 1, 0.0880962
74.375, 1, 0.0880836
74.4, 1, 0.0880836
74.425, 1, 0.0880836
74.45, 1, 0.0880867
74.475, 1, 0.0880867
74.5, 1, 0.0881349
74.525, 1, 0.0881349
74.55, 1, 0.0882329
74.575, 1, 0.0882329
74.6, 1, 0.0882329
74.625, 1, 0.0883178
74.65, 1, 0.0884742
74.675, 1, 0.0884742
74.7, 1, 0.0886269
74.725, 1, 0.0888024
74.75, 1, 0.0888024
74.775, 1, 0.0889759
74.8, 1, 0.0889759
74.825, 1, 0.0891271
74.85, 1, 0.0891271
74.875, 1, 0.0891271
74.9, 1, 0.0891292
74.925, 1, 0.0891292
74.95, 1, 0.0891292
74.975, 1, 0.0891292
75, 1, 0.0892133
75.025, 1, 0.0892133
75.05, 1, 0.0892401
75.075, 1, 0.0891924
75.1, 1, 0.0890347
75.125, 1, 0.0887267
75.15, 1, 0.0887267
75.175, 1, 0.0887267
75.2, 1, 0.0883345
75.225, 1, 0.0878549
75.25, 1, 0.0873211
75.275, 1, 0.0867713
75.3, 1, 0.0862031
75.325, 1, 0.0862031
75.35, 1, 0.0862031
75.375, 1, 0.0856498
75.4, 1, 0.0851145
75.425, 1, 0.0846018
75.45, 1, 0.0846018
75.475, 1, 0.0841024
75.5, 1, 0.0836318
75.525, 1, 0.0836318
75.55, 1, 0.083169
75.575, 1, 0.083169
75.6, 1, 0.083169
75.625, 1, 0.083169
75.65, 1, 0.0827158
75.675, 1, 0.0827158
75.7, 1, 0.0827158
75.725, 1, 0.0827158
75.75, 1, 0.0822839
75.775, 1, 0.081933
75.8, 1, 0.081933
75.825, 1, 0.0816122
75.85, 1, 0.0813571
75.875, 1, 0.0811611
75.9, 1, 0.0811611
75.925, 1, 0.0809792
75.95, 1, 0.0808345
75.975, 1, 0.0807182
76, 1, 0.0807182
76.025, 1, 0.0807182
76.05, 1, 0.0806066
76.075, 1, 0.0805081
76.1, 1, 0.0804175
76.125, 1, 0.0804175
76.15, 1, 0.0804175
76.175, 1, 0.0802511
76.2, 1, 0.0802511
76.225, 1, 0.0802511
76.25, 1, 0.0802511
76.275, 1, 0.0801257
76.3, 1, 0.0801257
76.325, 1, 0.0801257
76.35, 1, 0.0801257
76.375, 1, 0.079992
76.4, 1, 0.079992
76.425, 1, 0.079992
76.45, 1, 0.079992
76.475, 1, 0.079992
76.5, 1, 0.079992
76.525, 1, 0.079992
76.55, 1, 0.079992
76.575, 1, 0.0801213
76.6, 1, 0.0801213
76.625, 1, 0.0802145
76.65, 1, 0.0802886
76.675, 1, 0.0803505
76.7, 1, 0.0804096
76.725, 1, 0.0804699
76.75, 1, 0.0804699
76.775, 1, 0.0805349
76.8, 1, 0.0806351
76.825, 1, 0.0807693
76.85, 1, 0.08094
76.875, 1, 0.0811385
76.9, 1, 0.0813594
76.925, 1, 0.0813594
76.95, 1, 0.0815699
76.975, 1, 0.0815699
77, 1, 0.0815699
77.025, 1, 0.0815699
77.05, 1, 0.0815699
77.075, 1, 0.0815699
77.1, 1, 0.0815699
77.125, 1, 0.0815699
77.15, 1, 0.0815699
77.175, 1, 0.0818628
77.2, 1, 0.0821874
77.225, 1, 0.0825389
77.25, 1, 0.0829166
77.275, 1, 0.0833146
77.3, 1, 0.0833146
77.325, 1, 0.083701
77.35, 1, 0.0840913
77.375, 1, 0.0840913
77.4, 1, 0.0840913
77.425, 1, 0.0844572
77.45, 1, 0.0848137
77.475, 1, 0.0848137
77.5, 1, 0.0851015
77.525, 1, 0.0851015
77.55, 1, 0.0853164
77.575, 1, 0.0853164
77.6, 1, 0.0853164
77.625, 1, 0.0853164
77.65, 1, 0.0853164
77.675, 1, 0.0853164
77.7, 1, 0.0853164
77.725, 1, 0.0854971
77.75, 1, 0.0854971
77.775, 1, 0.0854971
77.8, 1, 0.0854971
77.825, 1, 0.0854971
77.85, 1, 0.0854971
77.875, 1, 0.0858699
77.9, 1, 0.0858699
77.925, 1, 0.0862412
77.95, 1, 0.0862412
77.975, 1, 0.0862412
78, 1, 0.0862412
78.025, 1, 0.0865323
78.05, 1, 0.0867889
78.075, 1, 0.0870168
78.1, 1, 0.0870168
78.125, 1, 0.0872594
78.15, 1, 0.0875207
78.175, 1, 0.087796
78.2, 1, 0.0880901
78.225, 1, 0.0880901
78.25, 1, 0.0880901
78.275, 1, 0.0880901
78.3, 1, 0.0880901
78.325, 1, 0.0880901
78.35, 1, 0.0880901
78.375, 1, 0.0880901
78.4, 1, 0.0880901
78.425, 1, 0.0884917
78.45, 1, 0.0889186
78.475, 1, 0.0889186
78.5, 1, 0.0893383
78.525, 1, 0.0893383
78.55, 1, 0.0893383
78.575, 1, 0.0897402
78.6, 1, 0.0897402
78.625, 1, 0.0901227
78.65, 1, 0.0901227
78.675, 1, 0.0901227
78.7, 1, 0.0901227
78.725, 1, 0.0904582
78.75, 1, 0.0907387
78.775, 1, 0.0907387
78.8, 1, 0.0907387
78.825, 1, 0.0909285
78.85, 1, 0.0909285
78.875, 1, 0.0910709
78.9, 1, 0.0911818
78.925, 1, 0.0911818
78.95, 1, 0.0911818
78.975, 1, 0.0911818
79, 1, 0.0911818
79.025, 1, 0.0911818
79.05, 1, 0.0911399
79.075, 1, 0.0909396
79.1, 1, 0.0909396
79.125, 1, 0.0909396
79.15, 1, 0.0907483
79.175, 1, 0.0907483
79.2, 1, 0.0905616
79.225, 1, 0.0905616
79.25, 1, 0.0905616
79.275, 1, 0.0905616
79.3, 1, 0.0902696
79.325, 1, 0.0899173
79.35, 1, 0.0895188
79.375, 1, 0.0895188
79.4, 1, 0.0895188
79.425, 1, 0.0891653
79.45, 1, 0.0888806
79.475, 1, 0.0888806
79.5, 1, 0.0886351
79.525, 1, 0.0884586
79.55, 1, 0.0884586
79.575, 1, 0.0884586
79.6, 1, 0.0882875
79.625, 1, 0.0882875
79.65, 1, 0.0882875
79.675, 1, 0.0881223
79.7, 1, 0.0881223
79.725, 1, 0.0879677
79.75, 1, 0.0878517
79.775, 1, 0.0878517
79.8, 1, 0.0878517
79.825, 1, 0.0877307
79.85, 1, 0.0876138
79.875, 1, 0.0874922
79.9, 1, 0.0874922
79.925, 1, 0.0874922
79.95, 1, 0.0873423
79.975, 1, 0.0873423
80, 1, 0.0873423
80.025, 1, 0.0873423
80.05, 1, 0.0873423
80.075, 1, 0.0873423
80.1, 1, 0.0873423
80.125, 1, 0.0873423
80.15, 1, 0.0872222
80.175, 1, 0.0872222
80.2, 1, 0.0872222
80.225, 1, 0.0872222
80.25, 1, 0.0869571
80.275, 1, 0.0864452
80.3, 1, 0.0857004
80.325, 1, 0.0847175
80.35, 1, 0.0847175
80.375, 1, 0.0835037
80.4, 1, 0.0835037
80.425, 1, 0.0835037
80.45, 1, 0.0835037
80.475, 1, 0.0835037
80.5, 1, 0.0824226
80.525, 1, 0.0824226
80.55, 1, 0.0824226
80.575, 1, 0.0824226
80.6, 1, 0.0824226
80.625, 1, 0.0824226
80.65, 1, 0.0812585
80.675, 1, 0.0812585
80.7, 1, 0.080505
80.725, 1, 0.0803471
80.75, 1, 0.0806536
80.775, 1, 0.0812606
80.8, 1, 0.0812606
80.825, 1, 0.0812606
80.85, 1, 0.0812606
80.875, 1, 0.0818798
80.9, 1, 0.0818798
80.925, 1, 0.0818798
80.95, 1, 0.0824286
80.975, 1, 0.0832666
81, 1, 0.0832666
81.025, 1, 0.0832666
81.05, 1, 0.0832666
81.075, 1, 0.0840229
81.1, 1, 0.0849884
81.125, 1, 0.0849884
81.15, 1, 0.0849884
81.175, 1, 0.0856752
81.2, 1, 0.0863617
81.225, 1, 0.0869204
81.25, 1, 0.0869204
81.275, 1, 0.0869576
81.3, 1, 0.0865899
81.325, 1, 0.0857736
81.35, 1, 0.0857736
81.375, 1, 0.0845858
81.4, 1, 0.0845858
81.425, 1, 0.0845858
81.45, 1, 0.0845858
81.475, 1, 0.0845858
81.5, 1, 0.0844309
81.525, 1, 0.0844309
81.55, 1, 0.0844309
81.575, 1, 0.0844309
81.6, 1, 0.0841608
81.625, 1, 0.0835648
81.65, 1, 0.0835648
81.675, 1, 0.0835648
81.7, 1, 0.0835648
81.725, 1, 0.0835648
81.75, 1, 0.0831185
81.775, 1, 0.082835
81.8, 1, 0.082835
81.825, 1, 0.082835
81.85, 1, 0.0824293
81.875, 1, 0.0824293
81.9, 1, 0.0820346
81.925, 1, 0.0817346
81.95, 1, 0.0815272
81.975, 1, 0.0815272
82, 1, 0.0815272
82.025, 1, 0.0813341
82.05, 1, 0.0813341
82.075, 1, 0.0813341
82.1, 1, 0.0813341
82.125, 1, 0.0812235
82.15, 1, 0.0812235
82.175, 1, 0.0811294
82.2, 1, 0.0811294
82.225, 1, 0.0810126
82.25, 1, 0.0809776
82.275, 1, 0.0809685
82.3, 1, 0.0809685
82.325, 1, 0.0809685
82.35, 1, 0.0809685
82.375, 1, 0.0809685
82.4, 1, 0.0809685
82.425, 1, 0.0815615
82.45, 1, 0.0815615
82.475, 1, 0.0815615
82.5, 1, 0.0815615
82.525, 1, 0.0815615
82.55, 1, 0.0820034
82.575, 1, 0.0819852
82.6, 1, 0.0819852
82.625, 1, 0.0815167
82.65, 1, 0.0805965
82.675, 1, 0.0793682
82.7, 1, 0.0779586
82.725, 1, 0.0779586
82.75, 1, 0.0779586
82.775, 1, 0.0766558
82.8, 1, 0.0753329
82.825, 1, 0.0753329
82.85, 1, 0.0753329
82.875, 1, 0.0753329
82.9, 1, 0.0741349
82.925, 1, 0.0741349
82.95, 1, 0.0741349
82.975, 1, 0.0741349
83, 1, 0.0731177
83.025, 1, 0.0731177
83.05, 1, 0.0731177
83.075, 1, 0.0722649
83.1, 1, 0.0717853
83.125, 1, 0.0717853
83.15, 1, 0.0717853
83.175, 1, 0.0713286
83.2, 1, 0.0713286
83.225, 1, 0.0713286
83.25, 1, 0.0713286
83.275, 1, 0.0713286
83.3, 1, 0.0713286
83.325, 1, 0.0712118
83.35, 1, 0.0716363
83.375, 1, 0.0716363
83.4, 1, 0.0716363
83.425, 1, 0.0716363
83.45, 1, 0.0716363
83.475, 1, 0.0716363
83.5, 1, 0.0716363
83.525, 1, 0.0716363
83.55, 1, 0.0716363
83.575, 1, 0.0727186
83.6, 1, 0.0727186
83.625, 1, 0.0736377
83.65, 1, 0.0743463
83.675, 1, 0.0743463
83.7, 1, 0.0744519
83.725, 1, 0.0744519
83.75, 1, 0.0738039
83.775, 1, 0.0738039
83.8, 1, 0.0738039
83.825, 1, 0.0726767
83.85, 1, 0.07099
83.875, 1, 0.07099
83.9, 1, 0.07099
83.925, 1, 0.0692352
83.95, 1, 0.0692352
83.975, 1, 0.0692352
84, 1, 0.0692352
84.025, 1, 0.0692352
84.05, 1, 0.0680539
84.075, 1, 0.0680539
84.1, 1, 0.0680539
84.125, 1, 0.0671015
84.15, 1, 0.0671015
84.175, 1, 0.0663489
84.2, 1, 0.0658044
84.225, 1, 0.0658044
84.25, 1, 0.0653765
84.275, 1, 0.065167
84.3, 1, 0.0651651
84.325, 1, 0.0653312
84.35, 1, 0.0656381
84.375, 1, 0.0656381
84.4, 1, 0.0656381
84.425, 1, 0.0656381
84.45, 1, 0.0659664
84.475, 1, 0.0659664
84.5, 1, 0.0663142
84.525, 1, 0.0663142
84.55, 1, 0.0666387
84.575, 1, 0.0666387
84.6, 1, 0.0666387
84.625, 1, 0.0666387
84.65, 1, 0.0666387
84.675, 1, 0.0666387
84.7, 1, 0.0666387
84.725, 1, 0.0666387
84.75, 1, 0.0677973
84.775, 1, 0.0677973
84.8, 1, 0.0677973
84.825, 1, 0.0681073
84.85, 1, 0.0681073
84.875, 1, 0.067565
84.9, 1, 0.067565
84.925, 1, 0.067565
84.95, 1, 0.0670337
84.975, 1, 0.0663008
85, 1, 0.0663008
85.025, 1, 0.0655994
85.05, 1, 0.0655994
85.075, 1, 0.0655994
85.1, 1, 0.0655994
85.125, 1, 0.0655994
85.15, 1, 0.0655994
85.175, 1, 0.0656505
85.2, 1, 0.0656988
85.225, 1, 0.0656988
85.25, 1, 0.0656988
85.275, 1, 0.0656988
85.3, 1, 0.0656988
85.325, 1, 0.0656988
85.35, 1, 0.0656988
85.375, 1, 0.0663232
85.4, 1, 0.0663232
85.425, 1, 0.0663232
85.45, 1, 0.0671722
85.475, 1, 0.0682452
85.5, 1, 0.0682452
85.525, 1, 0.0694314
85.55, 1, 0.0694314
85.575, 1, 0.0694314
85.6, 1, 0.0706025
85.625, 1, 0.0706025
85.65, 1, 0.0706025
85.675, 1, 0.0717051
85.7, 1, 0.0730876
85.725, 1, 0.0746723
85.75, 1, 0.0746723
85.775, 1, 0.0746723
85.8, 1, 0.0761931
85.825, 1, 0.0761931
85.85, 1, 0.0776741
85.875, 1, 0.079308
85.9, 1, 0.0810706
85.925, 1, 0.0810706
85.95, 1, 0.0810706
85.975, 1, 0.0810706
86, 1, 0.0810706
86.025, 1, 0.0831993
86.05, 1, 0.0831993
86.075, 1, 0.0851896
86.1, 1, 0.0851896
86.125, 1, 0.0851896
86.15, 1, 0.0851896
86.175, 1, 0.0865668
86.2, 1, 0.0865668
86.225, 1, 0.0865668
86.25, 1, 0.0873049
86.275, 1, 0.0873049
86.3, 1, 0.0872574
86.325, 1, 0.0861564
86.35, 1, 0.084273
86.375, 1, 0.0818054
86.4, 1, 0.0788841
86.425, 1, 0.0756453
86.45, 1, 0.0756453
86.475, 1, 0.0756453
86.5, 1, 0.0756453
86.525, 1, 0.0756453
86.55, 1, 0.0756453
86.575, 1, 0.0740534
86.6, 1, 0.0740534
86.625, 1, 0.0724902
86.65, 1, 0.0709753
86.675, 1, 0.0695701
86.7, 1, 0.0682893
86.725, 1, 0.0682893
86.75, 1, 0.0682893
86.775, 1, 0.0672571
86.8, 1, 0.0664709
86.825, 1, 0.0664709
86.85, 1, 0.0664709
86.875, 1, 0.0658666
86.9, 1, 0.0658666
86.925, 1, 0.0654425
86.95, 1, 0.0654425
86.975, 1, 0.0654425
87, 1, 0.0654425
87.025, 1, 0.0650281
87.05, 1, 0.0650281
87.075, 1, 0.0647166
87.1, 1, 0.0647929
87.125, 1, 0.0651112
87.15, 1, 0.0651112
87.175, 1, 0.0652795
87.2, 1, 0.0652795
87.225, 1, 0.0652795
87.25, 1, 0.0652795
87.275, 1, 0.066008
87.3, 1, 0.0666278
87.325, 1, 0.0670886
87.35, 1, 0.0670886
87.375, 1, 0.0670886
87.4, 1, 0.0670886
87.425, 1, 0.0674304
87.45, 1, 0.0669934
87.475, 1, 0.0660427
87.5, 1, 0.0648838
87.525, 1, 0.0648838
87.55, 1, 0.0641206
87.575, 1, 0.0641206
87.6, 1, 0.0641206
87.625, 1, 0.0641206
87.65, 1, 0.0638708
87.675, 1, 0.0634684
87.7, 1, 0.0629912
87.725, 1, 0.0629912
87.75, 1, 0.062656
87.775, 1, 0.062656
87.8, 1, 0.062656
87.825, 1, 0.062656
87.85, 1, 0.062656
87.875, 1, 0.062656
87.9, 1, 0.062656
87.925, 1, 0.0633447
87.95, 1, 0.0642103
87.975, 1, 0.0642103
88, 1, 0.0642103
88.025, 1, 0.0642103
88.05, 1, 0.0642103
88.075, 1, 0.0642103
88.1, 1, 0.0642103
88.125, 1, 0.0653048
88.15, 1, 0.0653048
88.175, 1, 0.0666801
88.2, 1, 0.0684274
88.225, 1, 0.0702897
88.25, 1, 0.0722188
88.275, 1, 0.0741543
88.3, 1, 0.0741543
88.325, 1, 0.0741543
88.35, 1, 0.0764956
88.375, 1, 0.0764956
88.4, 1, 0.0764956
88.425, 1, 0.0789454
88.45, 1, 0.0813956
88.475, 1, 0.0813956
88.5, 1, 0.0837553
88.525, 1, 0.0837553
88.55, 1, 0.0837553
88.575, 1, 0.0860819
88.6, 1, 0.0884113
88.625, 1, 0.0884113
88.65, 1, 0.0906561
88.675, 1, 0.0906561
88.7, 1, 0.0927745
88.725, 1, 0.0927745
88.75, 1, 0.0927745
88.775, 1, 0.0927745
88.8, 1, 0.0927745
88.825, 1, 0.0927745
88.85, 1, 0.0927745
88.875, 1, 0.0927745
88.9, 1, 0.0949176
88.925, 1, 0.0967493
88.95, 1, 0.098184
88.975, 1, 0.098184
89, 1, 0.0987893
89.025, 1, 0.0987893
89.05, 1, 0.0987893
89.075, 1, 0.0987893
89.1, 1, 0.0985922
89.125, 1, 0.0985922
89.15, 1, 0.0975334
89.175, 1, 0.0958314
89.2, 1, 0.0958314
89.225, 1, 0.0958314
89.25, 1, 0.0938328
89.275, 1, 0.0938328
89.3, 1, 0.0938328
89.325, 1, 0.0938328
89.35, 1, 0.0914783
89.375, 1, 0.0887482
89.4, 1, 0.0887482
89.425, 1, 0.0887482
89.45, 1, 0.0862183
89.475, 1, 0.083778
89.5, 1, 0.083778
89.525, 1, 0.083778
89.55, 1, 0.083778
89.575, 1, 0.0817756
89.6, 1, 0.0800299
89.625, 1, 0.0800299
89.65, 1, 0.0800299
89.675, 1, 0.0785005
89.7, 1, 0.0772535
89.725, 1, 0.0772535
89.75, 1, 0.0772535
89.775, 1, 0.0772535
89.8, 1, 0.0760393
89.825, 1, 0.0751198
89.85, 1, 0.0749108
89.875, 1, 0.0747889
89.9, 1, 0.0747889
89.925, 1, 0.0747889
89.95, 1, 0.0747889
89.975, 1, 0.0747889
