0, 1, 2.00202
65.525, 1, 0.0513754
65.55, 1, 0.0513754
65.575, 1, 0.0513754
65.6, 1, 0.0513754
65.625, 1, 0.0513754
65.65, 1, 0.0513754
65.675, 1, 0.0513754
65.7, 1, 0.0513754
65.725, 1, 0.0513754
65.75, 1, 0.0513754
65.775, 1, 0.0513754
65.8, 1, 0.0513754
65.825, 1, 0.0513754
65.85, 1, 0.0513754
65.875, 1, 0.0513754
65.9, 1, 0.0513754
65.925, 1, 0.0513754
65.95, 1, 0.0513754
65.975, 1, 0.0513754
66, 1, 0.0513754
66.025, 1, 0.0513754
66.05, 1, 0.0513754
66.075, 1, 0.0513754
66.1, 1, 0.0513754
66.125, 1, 0.0513754
66.15, 1, 0.0513754
66.175, 1, 0.0518094
66.2, 1, 0.0518094
66.225, 1, 0.0518094
66.25, 1, 0.0518094
66.275, 1, 0.0518094
66.3, 1, 0.0518094
66.325, 1, 0.0518094
66.35, 1, 0.0518094
66.375, 1, 0.0518094
66.4, 1, 0.0518094
66.425, 1, 0.0518094
66.45, 1, 0.0518094
66.475, 1, 0.0518094
66.5, 1, 0.0518094
66.525, 1, 0.0518094
66.55, 1, 0.0518094
66.575, 1, 0.0518094
66.6, 1, 0.0518094
66.625, 1, 0.0518094
66.65, 1, 0.0518094
66.675, 1, 0.0518094
66.7, 1, 0.0518094
66.725, 1, 0.0518094
66.75, 1, 0.0518094
66.775, 1, 0.0518094
66.8, 1, 0.0518094
66.825, 1, 0.0518094
66.85, 1, 0.0518094
66.875, 1, 0.0518094
66.9, 1, 0.0518094
66.925, 1, 0.0518094
66.95, 1, 0.0518094
66.975, 1, 0.0518094
67, 1, 0.0518094
67.025, 1, 0.0518094
67.05, 1, 0.0518094
67.075, 1, 0.0518094
67.1, 1, 0.0518094
67.125, 1, 0.0518094
67.15, 1, 0.0518094
67.175, 1, 0.0518094
67.2, 1, 0.0518094
67.225, 1, 0.0518094
67.25, 1, 0.0518094
67.275, 1, 0.0518094
67.3, 1, 0.0518094
67.325, 1, 0.0518094
67.35, 1, 0.0518094
67.375, 1, 0.0518094
67.4, 1, 0.0518094
67.425, 1, 0.0518094
67.45, 1, 0.0518094
67.475, 1, 0.0518094
67.5, 1, 0.0518094
67.525, 1, 0.0518094
67.55, 1, 0.0518094
67.575, 1, 0.0518094
67.6, 1, 0.0518094
67.625, 1, 0.0525662
67.65, 1, 0.05341
67.675, 1, 0.05341
67.7, 1, 0.05341
67.725, 1, 0.05341
67.75, 1, 0.05341
67.775, 1, 0.054273
67.8, 1, 0.054273
67.825, 1, 0.054273
67.85, 1, 0.054273
67.875, 1, 0.054273
67.9, 1, 0.054273
67.925, 1, 0.054273
67.95, 1, 0.054273
67.975, 1, 0.054273
68, 1, 0.054273
68.025, 1, 0.054273
68.05, 1, 0.054273
68.075, 1, 0.054273
68.1, 1, 0.054273
68.125, 1, 0.054273
68.15, 1, 0.054273
68.175, 1, 0.054273
68.2, 1, 0.054273
68.225, 1, 0.054273
68.25, 1, 0.054273
68.275, 1, 0.054273
68.3, 1, 0.054273
68.325, 1, 0.054273
68.35, 1, 0.054273
68.375, 1, 0.054273
68.4, 1, 0.054273
68.425, 1, 0.054273
68.45, 1, 0.054273
68.475, 1, 0.0553673
68.5, 1, 0.0553673
68.525, 1, 0.0553673
68.55, 1, 0.0553673
68.575, 1, 0.0553673
68.6, 1, 0.0553673
68.625, 1, 0.0564871
68.65, 1, 0.0564871
68.675, 1, 0.0564871
68.7, 1, 0.0564871
68.725, 1, 0.0564871
68.75, 1, 0.0564871
68.775, 1, 0.0564871
68.8, 1, 0.0564871
68.825, 1, 0.0564871
68.85, 1, 0.0564871
68.875, 1, 0.0564871
68.9, 1, 0.0564871
68.925, 1, 0.0564871
68.95, 1, 0.0564871
68.975, 1, 0.0564871
69, 1, 0.0564871
69.025, 1, 0.0564871
69.05, 1, 0.057656
69.075, 1, 0.057656
69.1, 1, 0.057656
69.125, 1, 0.057656
69.15, 1, 0.057656
69.175, 1, 0.057656
69.2, 1, 0.057656
69.225, 1, 0.057656
69.25, 1, 0.057656
69.275, 1, 0.057656
69.3, 1, 0.057656
69.325, 1, 0.057656
69.35, 1, 0.057656
69.375, 1, 0.057656
69.4, 1, 0.057656
69.425, 1, 0.057656
69.45, 1, 0.057656
69.475, 1, 0.057656
69.5, 1, 0.057656
69.525, 1, 0.057656
69.55, 1, 0.057656
69.575, 1, 0.057656
69.6, 1, 0.057656
69.625, 1, 0.057656
69.65, 1, 0.057656
69.675, 1, 0.057656
69.7, 1, 0.057656
69.725, 1, 0.0587588
69.75, 1, 0.0587588
69.775, 1, 0.0597167
69.8, 1, 0.0597167
69.825, 1, 0.0597167
69.85, 1, 0.0597167
69.875, 1, 0.0597167
69.9, 1, 0.0606464
69.925, 1, 0.0615509
69.95, 1, 0.0624483
69.975, 1, 0.0624483
70, 1, 0.0624483
70.025, 1, 0.0624483
70.05, 1, 0.0624483
70.075, 1, 0.0624483
70.1, 1, 0.0633141
70.125, 1, 0.0633141
70.15, 1, 0.0633141
70.175, 1, 0.0639106
70.2, 1, 0.0639106
70.225, 1, 0.0639885
70.25, 1, 0.0639885
70.275, 1, 0.0639885
70.3, 1, 0.0639885
70.325, 1, 0.0639885
70.35, 1, 0.0639885
70.375, 1, 0.0639885
70.4, 1, 0.0639885
70.425, 1, 0.0639885
70.45, 1, 0.0639885
70.475, 1, 0.0639885
70.5, 1, 0.0639885
70.525, 1, 0.064139
70.55, 1, 0.064139
70.575, 1, 0.064139
70.6, 1, 0.0644839
70.625, 1, 0.0650092
70.65, 1, 0.0656871
70.675, 1, 0.0664936
70.7, 1, 0.0664936
70.725, 1, 0.0664936
70.75, 1, 0.0674046
70.775, 1, 0.0674046
70.8, 1, 0.0674046
70.825, 1, 0.0674046
70.85, 1, 0.0674046
70.875, 1, 0.0674046
70.9, 1, 0.0674046
70.925, 1, 0.0674046
70.95, 1, 0.0674046
70.975, 1, 0.0674046
71, 1, 0.0684797
71.025, 1, 0.0684797
71.05, 1, 0.0684797
71.075, 1, 0.0684797
71.1, 1, 0.0684797
71.125, 1, 0.0684797
71.15, 1, 0.0684797
71.175, 1, 0.0684797
71.2, 1, 0.0684797
71.225, 1, 0.0684797
71.25, 1, 0.0684797
71.275, 1, 0.0684797
71.3, 1, 0.0684797
71.325, 1, 0.0684797
71.35, 1, 0.0684797
71.375, 1, 0.0695349
71.4, 1, 0.0695349
71.425, 1, 0.070706
71.45, 1, 0.070706
71.475, 1, 0.070706
71.5, 1, 0.070706
71.525, 1, 0.070706
71.55, 1, 0.070706
71.575, 1, 0.070706
71.6, 1, 0.070706
71.625, 1, 0.070706
71.65, 1, 0.070706
71.675, 1, 0.070706
71.7, 1, 0.070706
71.725, 1, 0.070706
71.75, 1, 0.070706
71.775, 1, 0.070706
71.8, 1, 0.070706
71.825, 1, 0.070706
71.85, 1, 0.070706
71.875, 1, 0.070706
71.9, 1, 0.070706
71.925, 1, 0.070706
71.95, 1, 0.070706
71.975, 1, 0.070706
72, 1, 0.070706
72.025, 1, 0.070706
72.05, 1, 0.070706
72.075, 1, 0.070706
72.1, 1, 0.0719082
72.125, 1, 0.0719082
72.15, 1, 0.0719082
72.175, 1, 0.0719082
72.2, 1, 0.0719082
72.225, 1, 0.0719082
72.25, 1, 0.0719082
72.275, 1, 0.0719082
72.3, 1, 0.0719082
72.325, 1, 0.0719082
72.35, 1, 0.0719082
72.375, 1, 0.0719082
72.4, 1, 0.0719082
72.425, 1, 0.0719082
72.45, 1, 0.0719082
72.475, 1, 0.0719082
72.5, 1, 0.0719082
72.525, 1, 0.0719082
72.55, 1, 0.0730785
72.575, 1, 0.0730785
72.6, 1, 0.0730785
72.625, 1, 0.0730785
72.65, 1, 0.0730785
72.675, 1, 0.0730785
72.7, 1, 0.0730785
72.725, 1, 0.0730785
72.75, 1, 0.0730785
72.775, 1, 0.0730785
72.8, 1, 0.0730785
72.825, 1, 0.0730785
72.85, 1, 0.0730785
72.875, 1, 0.0730785
72.9, 1, 0.0730785
72.925, 1, 0.0730785
72.95, 1, 0.0730785
72.975, 1, 0.0730785
73, 1, 0.074199
73.025, 1, 0.074199
73.05, 1, 0.0751693
73.075, 1, 0.0751693
73.1, 1, 0.0751693
73.125, 1, 0.0751693
73.15, 1, 0.0760271
73.175, 1, 0.0760271
73.2, 1, 0.0760271
73.225, 1, 0.0760271
73.25, 1, 0.0760271
73.275, 1, 0.0760271
73.3, 1, 0.0760271
73.325, 1, 0.0760271
73.35, 1, 0.0760271
73.375, 1, 0.0760271
73.4, 1, 0.0760271
73.425, 1, 0.0760271
73.45, 1, 0.0760271
73.475, 1, 0.0760271
73.5, 1, 0.0760271
73.525, 1, 0.0760271
73.55, 1, 0.0760271
73.575, 1, 0.0760271
73.6, 1, 0.0760271
73.625, 1, 0.0760271
73.65, 1, 0.0760271
73.675, 1, 0.0760271
73.7, 1, 0.0760271
73.725, 1, 0.0760271
73.75, 1, 0.0760271
73.775, 1, 0.0760271
73.8, 1, 0.0760271
73.825, 1, 0.0760271
73.85, 1, 0.0760271
73.875, 1, 0.0760271
73.9, 1, 0.0760271
73.925, 1, 0.0760271
73.95, 1, 0.0760271
73.975, 1, 0.0760271
74, 1, 0.0760271
74.025, 1, 0.0760271
74.05, 1, 0.0760271
74.075, 1, 0.0760271
74.1, 1, 0.0760271
74.125, 1, 0.0760271
74.15, 1, 0.0760271
74.175, 1, 0.0760271
74.2, 1, 0.0760271
74.225, 1, 0.0760271
74.25, 1, 0.0760271
74.275, 1, 0.0760271
74.3, 1, 0.0760271
74.325, 1, 0.0760271
74.35, 1, 0.0760271
74.375, 1, 0.0760271
74.4, 1, 0.0760271
74.425, 1, 0.0760271
74.45, 1, 0.0760271
74.475, 1, 0.0760271
74.5, 1, 0.0760271
74.525, 1, 0.0760271
74.55, 1, 0.0760271
74.575, 1, 0.0760271
74.6, 1, 0.0760271
74.625, 1, 0.0760271
74.65, 1, 0.0760271
74.675, 1, 0.0760271
74.7, 1, 0.0772559
74.725, 1, 0.0772559
74.75, 1, 0.0772559
74.775, 1, 0.0772559
74.8, 1, 0.0772559
74.825, 1, 0.0772559
74.85, 1, 0.0772559
74.875, 1, 0.0772559
74.9, 1, 0.0772559
74.925, 1, 0.0772559
74.95, 1, 0.0772559
74.975, 1, 0.0772559
75, 1, 0.0772559
75.025, 1, 0.0772559
75.05, 1, 0.0772559
75.075, 1, 0.0772559
75.1, 1, 0.0785032
75.125, 1, 0.0785032
75.15, 1, 0.0785032
75.175, 1, 0.0785032
75.2, 1, 0.0785032
75.225, 1, 0.0785032
75.25, 1, 0.0785032
75.275, 1, 0.0785032
75.3, 1, 0.0785032
75.325, 1, 0.0785032
75.35, 1, 0.0785032
75.375, 1, 0.0785032
75.4, 1, 0.0785032
75.425, 1, 0.0785032
75.45, 1, 0.0785032
75.475, 1, 0.0785032
75.5, 1, 0.0785032
75.525, 1, 0.0785032
75.55, 1, 0.0785032
75.575, 1, 0.0785032
75.6, 1, 0.0785032
75.625, 1, 0.0785032
75.65, 1, 0.0785032
75.675, 1, 0.0785032
75.7, 1, 0.0785032
75.725, 1, 0.0796301
75.75, 1, 0.0796301
75.775, 1, 0.0796301
75.8, 1, 0.0796301
75.825, 1, 0.0796301
75.85, 1, 0.0796301
75.875, 1, 0.0796301
75.9, 1, 0.0796301
75.925, 1, 0.0796301
75.95, 1, 0.0796301
75.975, 1, 0.0796301
76, 1, 0.0796301
76.025, 1, 0.0796301
76.05, 1, 0.0796301
76.075, 1, 0.0796301
76.1, 1, 0.0796301
76.125, 1, 0.0796301
76.15, 1, 0.0796301
76.175, 1, 0.0796301
76.2, 1, 0.0796301
76.225, 1, 0.0796301
76.25, 1, 0.0796301
76.275, 1, 0.0796301
76.3, 1, 0.0807625
76.325, 1, 0.0807625
76.35, 1, 0.0807625
76.375, 1, 0.0807625
76.4, 1, 0.0807625
76.425, 1, 0.0819158
76.45, 1, 0.0819158
76.475, 1, 0.0830775
76.5, 1, 0.0830775
76.525, 1, 0.0830775
76.55, 1, 0.0830775
76.575, 1, 0.0830775
76.6, 1, 0.0830775
76.625, 1, 0.0830775
76.65, 1, 0.0830775
76.675, 1, 0.0830775
76.7, 1, 0.0830775
76.725, 1, 0.0830775
76.75, 1, 0.0830775
76.775, 1, 0.0830775
76.8, 1, 0.0830775
76.825, 1, 0.0841868
76.85, 1, 0.0841868
76.875, 1, 0.085178
76.9, 1, 0.085178
76.925, 1, 0.085178
76.95, 1, 0.085178
76.975, 1, 0.085178
77, 1, 0.085178
77.025, 1, 0.085178
77.05, 1, 0.085178
77.075, 1, 0.085178
77.1, 1, 0.085178
77.125, 1, 0.0861734
77.15, 1, 0.0861734
77.175, 1, 0.0861734
77.2, 1, 0.0861734
77.225, 1, 0.0861734
77.25, 1, 0.0861734
77.275, 1, 0.0861734
77.3, 1, 0.0871982
77.325, 1, 0.0871982
77.35, 1, 0.0871982
77.375, 1, 0.0871982
77.4, 1, 0.0871982
77.425, 1, 0.0871982
77.45, 1, 0.0871982
77.475, 1, 0.0871982
77.5, 1, 0.0871982
77.525, 1, 0.0871982
77.55, 1, 0.0871982
77.575, 1, 0.0871982
77.6, 1, 0.0871982
77.625, 1, 0.0871982
77.65, 1, 0.0871982
77.675, 1, 0.0871982
77.7, 1, 0.0871982
77.725, 1, 0.0871982
77.75, 1, 0.0882003
77.775, 1, 0.0882003
77.8, 1, 0.0882003
77.825, 1, 0.0882003
77.85, 1, 0.0882003
77.875, 1, 0.0882003
77.9, 1, 0.0882003
77.925, 1, 0.0882003
77.95, 1, 0.0882003
77.975, 1, 0.0882003
78, 1, 0.0882003
78.025, 1, 0.0882003
78.05, 1, 0.0882003
78.075, 1, 0.0882003
78.1, 1, 0.0882003
78.125, 1, 0.0882003
78.15, 1, 0.0882003
78.175, 1, 0.0882003
78.2, 1, 0.0882003
78.225, 1, 0.0882003
78.25, 1, 0.0882003
78.275, 1, 0.0882003
78.3, 1, 0.0882003
78.325, 1, 0.0882003
78.35, 1, 0.0882003
78.375, 1, 0.0882003
78.4, 1, 0.0882003
78.425, 1, 0.0882003
78.45, 1, 0.0882003
78.475, 1, 0.0882003
78.5, 1, 0.0882003
78.525, 1, 0.0882003
78.55, 1, 0.0882003
78.575, 1, 0.0882003
78.6, 1, 0.0882003
78.625, 1, 0.0882003
78.65, 1, 0.0882003
78.675, 1, 0.0882003
78.7, 1, 0.0882003
78.725, 1, 0.0882003
78.75, 1, 0.0882003
78.775, 1, 0.0882003
78.8, 1, 0.0882003
78.825, 1, 0.0882003
78.85, 1, 0.0882003
78.875, 1, 0.0882003
78.9, 1, 0.0882003
78.925, 1, 0.0882003
78.95, 1, 0.0882003
78.975, 1, 0.0882003
79, 1, 0.0882003
79.025, 1, 0.0882003
79.05, 1, 0.0882003
79.075, 1, 0.0882003
79.1, 1, 0.0882003
79.125, 1, 0.0882003
79.15, 1, 0.0882003
79.175, 1, 0.0882003
79.2, 1, 0.0882003
79.225, 1, 0.0882003
79.25, 1, 0.0882003
79.275, 1, 0.0882003
79.3, 1, 0.0882003
79.325, 1, 0.0882003
79.35, 1, 0.0882003
79.375, 1, 0.0882003
79.4, 1, 0.0882003
79.425, 1, 0.0882003
79.45, 1, 0.0882003
79.475, 1, 0.0882003
79.5, 1, 0.0882003
79.525, 1, 0.0882003
79.55, 1, 0.0882003
79.575, 1, 0.0882003
79.6, 1, 0.0882003
79.625, 1, 0.0882003
79.65, 1, 0.0882003
79.675, 1, 0.0882003
79.7, 1, 0.0882003
79.725, 1, 0.0882003
79.75, 1, 0.0882003
79.775, 1, 0.0882003
79.8, 1, 0.0882003
79.825, 1, 0.0882003
79.85, 1, 0.0882003
79.875, 1, 0.0882003
79.9, 1, 0.0882003
79.925, 1, 0.0882003
79.95, 1, 0.0882003
79.975, 1, 0.0882003
80, 1, 0.0882003
80.025, 1, 0.0882003
80.05, 1, 0.089418
80.075, 1, 0.089418
80.1, 1, 0.089418
80.125, 1, 0.089418
80.15, 1, 0.089418
80.175, 1, 0.0900553
80.2, 1, 0.0900553
80.225, 1, 0.0900553
80.25, 1, 0.0900553
80.275, 1, 0.0904647
80.3, 1, 0.0904647
80.325, 1, 0.0904647
80.35, 1, 0.0904647
80.375, 1, 0.0904647
80.4, 1, 0.0904647
80.425, 1, 0.0907188
80.45, 1, 0.0907188
80.475, 1, 0.0907188
80.5, 1, 0.0910646
80.525, 1, 0.0910646
80.55, 1, 0.0910646
80.575, 1, 0.0910646
80.6, 1, 0.0910646
80.625, 1, 0.0910646
80.65, 1, 0.0910646
80.675, 1, 0.0910646
80.7, 1, 0.0910646
80.725, 1, 0.0910646
80.75, 1, 0.0910646
80.775, 1, 0.0915407
80.8, 1, 0.0915407
80.825, 1, 0.0915407
80.85, 1, 0.0915407
80.875, 1, 0.0915407
80.9, 1, 0.0915407
80.925, 1, 0.0915407
80.95, 1, 0.0915407
80.975, 1, 0.0915407
81, 1, 0.0915407
81.025, 1, 0.0915407
81.05, 1, 0.0915407
81.075, 1, 0.0915407
81.1, 1, 0.0915407
81.125, 1, 0.0915407
81.15, 1, 0.0915407
81.175, 1, 0.0915407
81.2, 1, 0.0915407
81.225, 1, 0.0915407
81.25, 1, 0.0915407
81.275, 1, 0.0915407
81.3, 1, 0.0915407
81.325, 1, 0.0915407
81.35, 1, 0.0915407
81.375, 1, 0.0915407
81.4, 1, 0.0915407
81.425, 1, 0.0915407
81.45, 1, 0.0915407
81.475, 1, 0.0915407
81.5, 1, 0.0915407
81.525, 1, 0.0915407
81.55, 1, 0.0915407
81.575, 1, 0.0915407
81.6, 1, 0.0915407
81.625, 1, 0.0915407
81.65, 1, 0.0915407
81.675, 1, 0.0915407
81.7, 1, 0.0915407
81.725, 1, 0.0915407
81.75, 1, 0.0915407
81.775, 1, 0.0915407
81.8, 1, 0.0915407
81.825, 1, 0.0915407
81.85, 1, 0.0915407
81.875, 1, 0.0915407
81.9, 1, 0.0915407
81.925, 1, 0.0915407
81.95, 1, 0.0915407
81.975, 1, 0.0915407
82, 1, 0.0915407
82.025, 1, 0.0915407
82.05, 1, 0.0915407
82.075, 1, 0.0915407
82.1, 1, 0.0915407
82.125, 1, 0.0915407
82.15, 1, 0.0915407
82.175, 1, 0.0915407
82.2, 1, 0.0915407
82.225, 1, 0.0915407
82.25, 1, 0.0915407
82.275, 1, 0.0915407
82.3, 1, 0.0915407
82.325, 1, 0.0915407
82.35, 1, 0.0915407
82.375, 1, 0.0915407
82.4, 1, 0.0915407
82.425, 1, 0.0915407
82.45, 1, 0.0915407
82.475, 1, 0.0915407
82.5, 1, 0.0915407
82.525, 1, 0.0915407
82.55, 1, 0.0915407
82.575, 1, 0.0915407
82.6, 1, 0.0915407
82.625, 1, 0.0915407
82.65, 1, 0.0915407
82.675, 1, 0.0915407
82.7, 1, 0.0915407
82.725, 1, 0.0915407
82.75, 1, 0.0915407
82.775, 1, 0.0915407
82.8, 1, 0.0915407
82.825, 1, 0.0915407
82.85, 1, 0.0915407
82.875, 1, 0.0915407
82.9, 1, 0.0915407
82.925, 1, 0.0915407
82.95, 1, 0.0915407
82.975, 1, 0.0915407
83, 1, 0.0915407
83.025, 1, 0.0915407
83.05, 1, 0.0915407
83.075, 1, 0.0915407
83.1, 1, 0.0915407
83.125, 1, 0.0915407
83.15, 1, 0.0915407
83.175, 1, 0.0915407
83.2, 1, 0.0915407
83.225, 1, 0.0915407
83.25, 1, 0.0915407
83.275, 1, 0.0915407
83.3, 1, 0.0915407
83.325, 1, 0.0915407
83.35, 1, 0.0915407
83.375, 1, 0.0915407
83.4, 1, 0.0915407
83.425, 1, 0.0915407
83.45, 1, 0.0915407
83.475, 1, 0.0915407
83.5, 1, 0.0915407
83.525, 1, 0.0915407
83.55, 1, 0.0915407
83.575, 1, 0.0915407
83.6, 1, 0.0915407
83.625, 1, 0.0915407
83.65, 1, 0.0915407
83.675, 1, 0.0915407
83.7, 1, 0.0915407
83.725, 1, 0.0915407
83.75, 1, 0.0915407
83.775, 1, 0.0915407
83.8, 1, 0.0915407
83.825, 1, 0.0915407
83.85, 1, 0.0915407
83.875, 1, 0.0915407
83.9, 1, 0.0915407
83.925, 1, 0.0915407
83.95, 1, 0.0915407
83.975, 1, 0.0915407
84, 1, 0.0915407
84.025, 1, 0.0915407
84.05, 1, 0.0915407
84.075, 1, 0.0915407
84.1, 1, 0.0915407
84.125, 1, 0.0915407
84.15, 1, 0.0915407
84.175, 1, 0.0915407
84.2, 1, 0.0915407
84.225, 1, 0.092613
84.25, 1, 0.092613
84.275, 1, 0.092613
84.3, 1, 0.092613
84.325, 1, 0.092613
84.35, 1, 0.092613
84.375, 1, 0.092613
84.4, 1, 0.092613
84.425, 1, 0.092613
84.45, 1, 0.092613
84.475, 1, 0.092613
84.5, 1, 0.092613
84.525, 1, 0.092613
84.55, 1, 0.0935783
84.575, 1, 0.0935783
84.6, 1, 0.0935783
84.625, 1, 0.0935783
84.65, 1, 0.0935783
84.675, 1, 0.0935783
84.7, 1, 0.0935783
84.725, 1, 0.0935783
84.75, 1, 0.0935783
84.775, 1, 0.0935783
84.8, 1, 0.0935783
84.825, 1, 0.0935783
84.85, 1, 0.0935783
84.875, 1, 0.0935783
84.9, 1, 0.0935783
84.925, 1, 0.0935783
84.95, 1, 0.0935783
84.975, 1, 0.0935783
85, 1, 0.0935783
85.025, 1, 0.0935783
85.05, 1, 0.0935783
85.075, 1, 0.0945331
85.1, 1, 0.0945331
85.125, 1, 0.0945331
85.15, 1, 0.0945331
85.175, 1, 0.0945331
85.2, 1, 0.0945331
85.225, 1, 0.0945331
85.25, 1, 0.0945331
85.275, 1, 0.0945331
85.3, 1, 0.0945331
85.325, 1, 0.0945331
85.35, 1, 0.0945331
85.375, 1, 0.0954202
85.4, 1, 0.0954202
85.425, 1, 0.0954202
85.45, 1, 0.0954202
85.475, 1, 0.0954202
85.5, 1, 0.0954202
85.525, 1, 0.0962963
85.55, 1, 0.0962963
85.575, 1, 0.0962963
85.6, 1, 0.0962963
85.625, 1, 0.0962963
85.65, 1, 0.0962963
85.675, 1, 0.0962963
85.7, 1, 0.0962963
85.725, 1, 0.0962963
85.75, 1, 0.0962963
85.775, 1, 0.0962963
85.8, 1, 0.0962963
85.825, 1, 0.0962963
85.85, 1, 0.0962963
85.875, 1, 0.0962963
85.9, 1, 0.0962963
85.925, 1, 0.0962963
85.95, 1, 0.0962963
85.975, 1, 0.0962963
86, 1, 0.0962963
86.025, 1, 0.0962963
86.05, 1, 0.0962963
86.075, 1, 0.0962963
86.1, 1, 0.0962963
86.125, 1, 0.0971714
86.15, 1, 0.0971714
86.175, 1, 0.0971714
86.2, 1, 0.0971714
86.225, 1, 0.0980081
86.25, 1, 0.0980081
86.275, 1, 0.0980081
86.3, 1, 0.0980081
86.325, 1, 0.0980081
86.35, 1, 0.0980081
86.375, 1, 0.0980081
86.4, 1, 0.0988062
86.425, 1, 0.0988062
86.45, 1, 0.0988062
86.475, 1, 0.0988062
86.5, 1, 0.0988062
86.525, 1, 0.0988062
86.55, 1, 0.0988062
86.575, 1, 0.0988062
86.6, 1, 0.0988062
86.625, 1, 0.0988062
86.65, 1, 0.0988062
86.675, 1, 0.0988062
86.7, 1, 0.0988062
86.725, 1, 0.0988062
86.75, 1, 0.0988062
86.775, 1, 0.0988062
86.8, 1, 0.0988062
86.825, 1, 0.0995882
86.85, 1, 0.0995882
86.875, 1, 0.100333
86.9, 1, 0.100333
86.925, 1, 0.100333
86.95, 1, 0.100333
86.975, 1, 0.100333
87, 1, 0.101053
87.025, 1, 0.101053
87.05, 1, 0.101053
87.075, 1, 0.101053
87.1, 1, 0.101053
87.125, 1, 0.101053
87.15, 1, 0.101053
87.175, 1, 0.101053
87.2, 1, 0.101053
87.225, 1, 0.101053
87.25, 1, 0.101687
87.275, 1, 0.101687
87.3, 1, 0.101687
87.325, 1, 0.101687
87.35, 1, 0.101687
87.375, 1, 0.101687
87.4, 1, 0.101687
87.425, 1, 0.101687
87.45, 1, 0.101687
87.475, 1, 0.101687
