0, 0.00197531, 7.0503
54.1, 29.8172, 11.279
54.125, 29.8642, 11.279
54.15, 29.8111, 11.279
54.175, 29.725, 11.279
54.2, 29.6389, 11.279
54.225, 29.5619, 11.279
54.25, 29.513, 11.279
54.275, 29.494, 11.279
54.3, 29.6134, 11.279
54.325, 29.7738, 11.2791
54.35, 29.9322, 11.279
54.375, 29.984, 11.279
54.4, 29.9875, 11.279
54.425, 29.9741, 11.279
54.45, 29.8795, 11.279
54.475, 29.7613, 11.279
54.5, 29.6463, 11.279
54.525, 29.6531, 11.279
54.55, 29.7048, 11.279
54.575, 29.7628, 11.279
54.6, 29.8596, 11.2788
54.625, 29.9655, 11.2788
54.65, 30.0483, 11.2787
54.675, 30.0091, 11.2782
54.7, 29.9313, 11.2782
54.725, 29.8528, 11.2782
54.75, 29.7907, 11.2782
54.775, 29.743, 11.2782
54.8, 29.7069, 11.2782
54.825, 29.7171, 11.2782
54.85, 29.7425, 11.2782
54.875, 29.7684, 11.2782
54.9, 29.7724, 11.2782
54.925, 29.7679, 11.2782
54.95, 29.7609, 11.2783
54.975, 29.7418, 11.2782
55, 29.7194, 11.2782
55.025, 29.6976, 11.2782
55.05, 29.7046, 11.2782
55.075, 29.7216, 11.2782
55.1, 29.7396, 11.2782
55.125, 29.7652, 11.2782
55.15, 29.7938, 11.2782
55.175, 29.8225, 11.2782
55.2, 29.8575, 11.2781
55.225, 29.8936, 11.278
55.25, 29.9281, 11.278
55.275, 29.9197, 11.2765
55.3, 29.896, 11.2764
55.325, 29.8695, 11.2764
55.35, 29.8223, 11.2758
55.375, 29.7701, 11.2758
55.4, 29.72, 11.2754
55.425, 29.7445, 11.2754
55.45, 29.7957, 11.2753
55.475, 29.8489, 11.2753
55.5, 29.9205, 11.2736
55.525, 29.9756, 11.2714
55.55, 30.0055, 11.2698
55.575, 29.9284, 11.2603
55.6, 29.8178, 11.2602
55.625, 29.7077, 11.2599
55.65, 29.6652, 11.2599
55.675, 29.6616, 11.2598
55.7, 29.6796, 11.2599
55.725, 29.7855, 11.2598
55.75, 29.9157, 11.2595
55.775, 30.0417, 11.258
55.8, 30.0347, 11.2429
55.825, 29.9847, 11.2424
55.85, 29.9308, 11.242
55.875, 29.8184, 11.2419
55.9, 29.69, 11.2419
55.925, 29.5638, 11.242
55.95, 29.5929, 11.2423
55.975, 29.6746, 11.2422
56, 29.759, 11.2422
56.025, 29.8417, 11.2408
56.05, 29.9056, 11.2386
56.075, 29.9467, 11.2342
56.1, 29.8965, 11.2262
56.125, 29.8233, 11.2261
56.15, 29.7511, 11.2261
56.175, 29.7062, 11.2261
56.2, 29.6777, 11.2261
56.225, 29.6583, 11.2262
56.25, 29.6653, 11.2263
56.275, 29.6811, 11.2263
56.3, 29.6974, 11.2262
56.325, 29.6878, 11.2263
56.35, 29.6689, 11.2263
56.375, 29.6486, 11.2264
56.4, 29.6206, 11.2266
56.425, 29.5939, 11.2266
56.45, 29.5707, 11.2267
56.475, 29.5606, 11.2267
56.5, 29.5551, 11.2268
56.525, 29.55, 11.2269
56.55, 29.5639, 11.2271
56.575, 29.5857, 11.2271
56.6, 29.6096, 11.2272
56.625, 29.6463, 11.2273
56.65, 29.6858, 11.2273
56.675, 29.724, 11.2273
56.7, 29.7185, 11.2272
56.725, 29.6959, 11.2273
56.75, 29.6698, 11.2273
56.775, 29.626, 11.2272
56.8, 29.5776, 11.2273
56.825, 29.5311, 11.2273
56.85, 29.5777, 11.2275
56.875, 29.6553, 11.2275
56.9, 29.7327, 11.2276
56.925, 29.7672, 11.2275
56.95, 29.7703, 11.2275
56.975, 29.7528, 11.2275
57, 29.6408, 11.2275
57.025, 29.5014, 11.2275
57.05, 29.3647, 11.2276
57.075, 29.3278, 11.2277
57.1, 29.336, 11.2278
57.125, 29.3593, 11.228
57.15, 29.4557, 11.2282
57.175, 29.5724, 11.2284
57.2, 29.6858, 11.2284
57.225, 29.6679, 11.2284
57.25, 29.6029, 11.2284
57.275, 29.5322, 11.2284
57.3, 29.4272, 11.2285
57.325, 29.3341, 11.2285
57.35, 29.2661, 11.2286
57.375, 29.304, 11.2286
57.4, 29.3751, 11.2286
57.425, 29.4469, 11.2286
57.45, 29.4891, 11.2286
57.475, 29.5127, 11.2286
57.5, 29.5252, 11.2286
57.525, 29.4895, 11.2286
57.55, 29.4393, 11.2286
57.575, 29.3896, 11.2289
57.6, 29.3638, 11.2291
57.625, 29.3484, 11.2295
57.65, 29.3369, 11.2299
57.675, 29.34, 11.2314
57.7, 29.3485, 11.2324
57.725, 29.3576, 11.233
57.75, 29.3657, 11.2332
57.775, 29.3729, 11.2332
57.8, 29.3785, 11.2335
57.825, 29.3816, 11.2337
57.85, 29.3821, 11.2339
57.875, 29.3809, 11.2339
57.9, 29.3728, 11.2341
57.925, 29.3629, 11.2341
57.95, 29.3535, 11.2344
57.975, 29.389, 11.2346
58, 29.4421, 11.2347
58.025, 29.499, 11.2349
58.05, 29.5799, 11.2349
58.075, 29.6668, 11.2349
58.1, 29.7506, 11.2349
58.125, 29.7343, 11.2349
58.15, 29.6821, 11.2349
58.175, 29.6264, 11.2349
58.2, 29.5459, 11.235
58.225, 29.4813, 11.2351
58.25, 29.4439, 11.2353
58.275, 29.5238, 11.236
58.3, 29.6398, 11.236
58.325, 29.7544, 11.236
58.35, 29.7851, 11.2359
58.375, 29.7714, 11.2359
58.4, 29.7377, 11.2359
58.425, 29.6089, 11.236
58.45, 29.453, 11.236
58.475, 29.3007, 11.2362
58.5, 29.2577, 11.239
58.525, 29.2604, 11.2427
58.55, 29.2758, 11.2437
58.575, 29.3534, 11.2441
58.6, 29.4498, 11.2442
58.625, 29.5421, 11.2443
58.65, 29.5141, 11.2443
58.675, 29.4451, 11.2443
58.7, 29.3747, 11.2443
58.725, 29.3148, 11.2443
58.75, 29.2733, 11.2445
58.775, 29.2494, 11.2445
58.8, 29.3028, 11.2448
58.825, 29.3791, 11.2447
58.85, 29.4545, 11.2448
58.875, 29.4998, 11.2448
58.9, 29.5299, 11.2448
58.925, 29.5539, 11.2448
58.95, 29.551, 11.2448
58.975, 29.5399, 11.2448
59, 29.5284, 11.245
59.025, 29.5452, 11.2451
59.05, 29.5725, 11.2451
59.075, 29.6007, 11.2452
59.1, 29.6357, 11.2452
59.125, 29.6678, 11.2452
59.15, 29.6939, 11.2454
59.175, 29.6937, 11.2454
59.2, 29.685, 11.2454
59.225, 29.6761, 11.2455
59.25, 29.6521, 11.2455
59.275, 29.6212, 11.2457
59.3, 29.5887, 11.246
59.325, 29.5431, 11.247
59.35, 29.4952, 11.2473
59.375, 29.4492, 11.2484
59.4, 29.4847, 11.2583
59.425, 29.5496, 11.2583
59.45, 29.6152, 11.2585
59.475, 29.707, 11.2587
59.5, 29.8034, 11.2587
59.525, 29.8986, 11.2585
59.55, 29.8614, 11.2585
59.575, 29.7787, 11.2585
59.6, 29.6931, 11.2587
59.625, 29.6262, 11.2587
59.65, 29.5881, 11.2585
59.675, 29.5768, 11.2587
59.7, 29.6885, 11.2587
59.725, 29.8366, 11.2587
59.75, 29.982, 11.2587
59.775, 30.0314, 11.2585
59.8, 30.0346, 11.2585
59.825, 30.0197, 11.2585
59.85, 29.9174, 11.2585
59.875, 29.7901, 11.2585
59.9, 29.6663, 11.2585
59.925, 29.6743, 11.2587
59.95, 29.7307, 11.2585
59.975, 29.7934, 11.2587
60, 29.8926, 11.2585
60, 29.9806, 11.2585
60.025, 30.0419, 11.2584
60.05, 29.9933, 11.2549
60.075, 29.9096, 11.2532
60.1, 29.8242, 11.2457
60.125, 29.7607, 11.2305
60.15, 29.7109, 11.2261
60.175, 29.6614, 11.2082
60.2, 29.6497, 11.1903
60.225, 29.6551, 11.18
60.25, 29.6665, 11.1638
60.275, 29.6498, 11.1265
60.3, 29.6182, 11.1217
60.325, 29.5861, 11.1065
60.35, 29.5391, 11.0909
60.375, 29.49, 11.0817
60.4, 29.4422, 11.0687
60.425, 29.4131, 11.0387
60.45, 29.3947, 11.0291
60.475, 29.3839, 11.0128
60.5, 29.368, 10.9815
60.525, 29.3532, 10.976
60.55, 29.3354, 10.9659
60.575, 29.3223, 10.9356
60.6, 29.3037, 10.9278
60.625, 29.2835, 10.9184
60.65, 29.2063, 10.8938
60.675, 29.1105, 10.8908
60.7, 29.0179, 10.8817
60.725, 28.8809, 10.8683
60.75, 28.7353, 10.8675
60.775, 28.5966, 10.8662
60.8, 28.5608, 10.864
60.825, 28.565, 10.8583
60.85, 28.5759, 10.8415
60.875, 28.616, 10.8141
60.9, 28.65, 10.8009
60.925, 28.6554, 10.7849
60.95, 28.518, 10.7532
60.975, 28.3301, 10.7529
61, 28.1439, 10.7529
61.025, 28.0153, 10.7529
61.05, 27.9353, 10.7524
61.075, 27.8875, 10.7486
61.1, 27.9566, 10.7342
61.125, 28.0537, 10.7232
61.15, 28.1389, 10.698
61.175, 28.0717, 10.6678
61.2, 27.9464, 10.6642
61.225, 27.8164, 10.6604
61.25, 27.5953, 10.6523
61.275, 27.3587, 10.6523
61.3, 27.1354, 10.6523
61.325, 27.0346, 10.6523
61.35, 26.9816, 10.6523
61.375, 26.9362, 10.6521
61.4, 26.9101, 10.6434
61.425, 26.8858, 10.6412
61.45, 26.8579, 10.637
61.475, 26.7703, 10.6237
61.5, 26.6633, 10.6229
61.525, 26.5533, 10.6227
61.55, 26.4625, 10.6227
61.575, 26.3858, 10.6227
61.6, 26.318, 10.6223
61.625, 26.2734, 10.6226
61.65, 26.2382, 10.6224
61.675, 26.2052, 10.6224
61.7, 26.1388, 10.6205
61.725, 26.0624, 10.6203
61.75, 25.9869, 10.6201
61.775, 25.9034, 10.62
61.8, 25.8207, 10.62
61.825, 25.748, 10.6199
61.85, 25.708, 10.6182
61.875, 25.6806, 10.6177
61.9, 25.6552, 10.6173
61.925, 25.6326, 10.6144
61.95, 25.6093, 10.6144
61.975, 25.5834, 10.6136
62, 25.5542, 10.6093
62.025, 25.523, 10.6056
62.05, 25.4938, 10.6015
62.075, 25.4365, 10.6004
62.1, 25.3716, 10.6004
62.125, 25.3103, 10.6004
62.15, 25.2441, 10.6006
62.175, 25.1793, 10.6007
62.2, 25.1175, 10.6008
62.225, 25.1505, 10.601
62.25, 25.2156, 10.601
62.275, 25.2824, 10.6007
62.3, 25.3313, 10.5997
62.325, 25.3558, 10.5989
62.35, 25.3578, 10.5966
62.375, 25.263, 10.5957
62.4, 25.1385, 10.5957
62.425, 25.0156, 10.5958
62.45, 24.9841, 10.596
62.475, 24.9975, 10.5961
62.5, 25.0288, 10.596
62.525, 25.1394, 10.5958
62.55, 25.2715, 10.5957
62.575, 25.3996, 10.5906
62.6, 25.3773, 10.574
62.625, 25.2987, 10.5732
62.65, 25.2171, 10.5732
62.675, 25.0798, 10.5735
62.7, 24.9319, 10.5736
62.725, 24.8099, 10.5739
62.75, 24.8025, 10.5741
62.775, 24.8329, 10.574
62.8, 24.8659, 10.574
62.825, 24.8884, 10.574
62.85, 24.8977, 10.5739
62.875, 24.8956, 10.574
62.9, 24.8395, 10.574
62.925, 24.7674, 10.574
62.95, 24.6968, 10.574
62.975, 24.6641, 10.574
63, 24.6473, 10.574
63.025, 24.6353, 10.574
63.05, 24.6453, 10.5741
63.075, 24.6624, 10.5742
63.1, 24.68, 10.5742
63.125, 24.6592, 10.5742
63.15, 24.626, 10.5744
63.175, 24.5925, 10.5746
63.2, 24.5539, 10.5748
63.225, 24.517, 10.5751
63.25, 24.484, 10.5765
63.275, 24.4649, 10.5776
63.3, 24.4512, 10.5777
63.325, 24.4385, 10.5778
63.35, 24.4491, 10.5782
63.375, 24.4697, 10.5782
63.4, 24.4931, 10.5785
63.425, 24.5325, 10.5787
63.45, 24.5757, 10.5787
63.475, 24.6172, 10.5788
63.5, 24.601, 10.5792
63.525, 24.5637, 10.5796
63.55, 24.524, 10.5827
63.575, 24.4698, 10.5838
63.6, 24.4118, 10.5842
63.625, 24.3719, 10.5879
63.65, 24.4398, 10.5937
63.675, 24.5384, 10.5949
63.7, 24.637, 10.5951
63.725, 24.686, 10.5951
63.75, 24.7009, 10.5951
63.775, 24.6942, 10.5951
63.8, 24.6045, 10.5951
63.825, 24.4896, 10.5951
63.85, 24.3767, 10.5953
63.875, 24.3828, 10.5962
63.9, 24.4385, 10.5964
63.925, 24.5067, 10.5967
63.95, 24.6416, 10.5969
63.975, 24.7936, 10.5969
64, 24.9402, 10.5967
64.025, 24.9024, 10.5967
64.05, 24.7997, 10.5967
64.075, 24.6919, 10.5967
64.1, 24.562, 10.5969
64.125, 24.4471, 10.597
64.15, 24.3595, 10.5973
64.175, 24.3833, 10.5979
64.2, 24.4429, 10.5981
64.225, 24.5044, 10.5984
64.25, 24.5363, 10.5984
64.275, 24.5486, 10.5984
64.3, 24.5498, 10.5984
64.325, 24.5009, 10.5985
64.35, 24.4375, 10.5985
64.375, 24.3755, 10.5987
64.4, 24.35, 10.599
64.425, 24.3394, 10.5992
64.45, 24.332, 10.5996
64.475, 24.341, 10.5998
64.5, 24.355, 10.5998
64.525, 24.3636, 10.6008
64.55, 24.346, 10.6017
64.575, 24.3206, 10.6019
64.6, 24.2951, 10.6034
64.625, 24.2767, 10.6094
64.65, 24.2653, 10.6094
64.675, 24.2521, 10.6116
64.7, 24.2574, 10.6173
64.725, 24.2706, 10.619
64.75, 24.2871, 10.6222
64.775, 24.3203, 10.6229
64.8, 24.3618, 10.6231
64.825, 24.4052, 10.6232
64.85, 24.4562, 10.6233
64.875, 24.5076, 10.6233
64.9, 24.5558, 10.6235
64.925, 24.5459, 10.6235
64.95, 24.5157, 10.6235
64.975, 24.484, 10.6235
65, 24.4431, 10.6237
65.025, 24.4132, 10.6241
65.05, 24.3982, 10.6255
65.075, 24.4502, 10.6273
65.1, 24.523, 10.6275
65.125, 24.5949, 10.6278
65.15, 24.6048, 10.6281
65.175, 24.5856, 10.6281
65.2, 24.5552, 10.6284
65.225, 24.4729, 10.6292
65.25, 24.3756, 10.635
65.275, 24.2807, 10.6511
65.3, 24.3255, 10.6755
65.325, 24.4268, 10.6763
65.35, 24.543, 10.6765
65.375, 24.7257, 10.6764
65.4, 24.9178, 10.6764
65.425, 25.0964, 10.6763
65.45, 25.0949, 10.6759
65.475, 25.0325, 10.676
65.5, 24.967, 10.6759
65.525, 24.9113, 10.676
65.55, 24.872, 10.676
65.575, 24.8489, 10.676
65.6, 24.8995, 10.676
65.625, 24.9728, 10.6761
65.65, 25.0456, 10.676
65.675, 25.0439, 10.676
65.7, 25.0115, 10.6759
65.725, 24.9717, 10.6759
65.75, 24.8908, 10.6759
65.775, 24.7998, 10.676
65.8, 24.7123, 10.676
65.825, 24.7022, 10.6761
65.85, 24.7201, 10.6761
65.875, 24.7414, 10.6761
65.9, 24.776, 10.6761
65.925, 24.807, 10.6761
65.95, 24.8282, 10.6761
65.975, 24.81, 10.6761
66, 24.78, 10.6761
66.025, 24.7501, 10.6763
66.05, 24.732, 10.6761
66.075, 24.7208, 10.6763
66.1, 24.7132, 10.6763
66.125, 24.7222, 10.6764
66.15, 24.7368, 10.6764
66.175, 24.7518, 10.6764
66.2, 24.7873, 10.6764
66.225, 24.829, 10.6764
66.25, 24.8702, 10.6764
66.275, 24.9178, 10.6764
66.3, 24.9657, 10.6764
66.325, 25.0006, 10.6763
66.35, 24.9737, 10.6763
66.375, 24.9271, 10.6761
66.4, 24.8804, 10.6761
66.425, 24.8601, 10.6763
66.45, 24.8596, 10.6763
66.475, 24.8717, 10.6763
66.5, 24.9494, 10.6763
66.525, 25.0459, 10.6763
66.55, 25.1405, 10.6763
66.575, 25.1346, 10.6761
66.6, 25.0877, 10.6761
66.625, 25.0309, 10.6763
66.65, 24.9198, 10.6763
66.675, 24.7949, 10.6763
66.7, 24.6749, 10.6764
66.725, 24.7207, 10.6764
66.75, 24.8256, 10.6764
66.775, 24.9359, 10.6764
66.8, 25.0868, 10.6764
66.825, 25.2184, 10.6764
66.85, 25.3134, 10.6763
66.875, 25.257, 10.676
66.9, 25.1533, 10.676
66.925, 25.0487, 10.6761
66.95, 24.9794, 10.6761
66.975, 24.9337, 10.676
67, 24.9024, 10.6761
67.025, 24.9357, 10.6761
67.05, 24.9893, 10.6761
67.075, 25.0425, 10.6761
67.1, 25.0378, 10.676
67.125, 25.0109, 10.6761
67.15, 24.9811, 10.6761
67.175, 24.929, 10.6761
67.2, 24.8716, 10.6761
67.225, 24.8166, 10.6761
67.25, 24.8217, 10.6761
67.275, 24.8477, 10.6763
67.3, 24.8754, 10.6761
67.325, 24.9091, 10.6761
67.35, 24.9422, 10.6761
67.375, 24.9718, 10.6761
67.4, 24.9907, 10.676
67.425, 25.0058, 10.676
67.45, 25.0201, 10.676
67.475, 25.0165, 10.676
67.5, 25.0052, 10.6759
67.525, 24.9923, 10.6759
67.55, 24.9736, 10.6759
67.575, 24.9532, 10.6759
67.6, 24.9328, 10.6759
67.625, 24.9308, 10.676
67.65, 24.9354, 10.676
67.675, 24.9407, 10.676
67.7, 24.9453, 10.676
67.725, 24.9443, 10.6761
67.75, 24.9372, 10.6761
67.775, 24.9015, 10.676
67.8, 24.8574, 10.6761
67.825, 24.814, 10.6761
67.85, 24.8312, 10.6761
67.875, 24.8777, 10.6761
67.9, 24.9355, 10.676
67.925, 25.0526, 10.6759
67.95, 25.185, 10.6756
67.975, 25.313, 10.672
68, 25.2979, 10.6635
68.025, 25.2323, 10.663
68.05, 25.166, 10.6622
68.075, 25.0457, 10.6621
68.1, 24.9135, 10.6621
68.125, 24.7854, 10.6622
68.15, 24.8361, 10.6626
68.175, 24.9478, 10.6624
68.2, 25.0616, 10.6624
68.225, 25.17, 10.6622
68.25, 25.2544, 10.6619
68.275, 25.3123, 10.6585
68.3, 25.2594, 10.6544
68.325, 25.1697, 10.6539
68.35, 25.0761, 10.6536
68.375, 25.031, 10.654
68.4, 25.008, 10.6541
68.425, 24.9927, 10.6541
68.45, 25.0148, 10.654
68.475, 25.0491, 10.654
68.5, 25.0834, 10.6539
68.525, 25.0808, 10.6538
68.55, 25.0648, 10.6539
68.575, 25.0471, 10.6539
68.6, 25.0186, 10.6539
68.625, 24.9931, 10.6539
68.65, 24.9753, 10.6539
68.675, 24.9878, 10.6538
68.7, 25.01, 10.6539
68.725, 25.0322, 10.6536
68.75, 25.0462, 10.6518
68.775, 25.0557, 10.6494
68.8, 25.0616, 10.6448
68.825, 25.0591, 10.6399
68.85, 25.0524, 10.6398
68.875, 25.0392, 10.6383
68.9, 25.029, 10.6379
68.925, 25.0255, 10.6375
68.95, 25.0352, 10.6373
68.975, 25.0474, 10.6371
69, 25.0639, 10.6362
69.025, 25.0812, 10.6362
69.05, 25.104, 10.6357
69.075, 25.1284, 10.6356
69.1, 25.1556, 10.6356
69.125, 25.1826, 10.6344
69.15, 25.1944, 10.6273
69.175, 25.1926, 10.6236
69.2, 25.1385, 10.6224
69.225, 25.0715, 10.6217
69.25, 25.0029, 10.6215
69.275, 24.9315, 10.6215
69.3, 24.9448, 10.6217
69.325, 24.996, 10.6214
69.35, 25.0932, 10.6212
69.375, 25.2029, 10.6118
69.4, 25.3202, 10.6099
69.425, 25.416, 10.5996
69.45, 25.3822, 10.5869
69.475, 25.3015, 10.5851
69.5, 25.1465, 10.5851
69.525, 24.9826, 10.5855
69.55, 24.9333, 10.5856
69.575, 24.9281, 10.5859
69.6, 24.9963, 10.5859
69.625, 25.0924, 10.5859
69.65, 25.2055, 10.5855
69.675, 25.319, 10.5843
69.7, 25.2931, 10.5799
69.725, 25.2159, 10.5785
69.75, 25.0866, 10.5779
69.775, 24.9426, 10.5782
69.8, 24.8419, 10.5783
69.825, 24.7687, 10.5786
69.85, 24.7561, 10.5786
69.875, 24.7653, 10.5786
69.9, 24.797, 10.5786
69.925, 24.8349, 10.5785
69.95, 24.8125, 10.5783
69.975, 24.766, 10.5783
70, 24.6894, 10.5783
70.025, 24.6043, 10.5776
70.05, 24.5314, 10.5746
70.075, 24.4731, 10.5622
70.1, 24.4677, 10.554
70.125, 24.4762, 10.5321
70.15, 24.5046, 10.5147
70.175, 24.5415, 10.4952
70.2, 24.5503, 10.4885
70.225, 24.5524, 10.4689
70.25, 24.5368, 10.4577
70.275, 24.5076, 10.4395
70.3, 24.4847, 10.4251
70.325, 24.4629, 10.4067
70.35, 24.4361, 10.3967
70.375, 24.4204, 10.3767
70.4, 24.4132, 10.3603
70.425, 24.3959, 10.3473
70.45, 24.3595, 10.3372
70.475, 24.3177, 10.3191
70.5, 24.2626, 10.3122
70.525, 24.1988, 10.3012
70.55, 24.1356, 10.2874
70.575, 24.0691, 10.2655
70.6, 23.9619, 10.263
70.625, 23.8455, 10.2572
70.65, 23.7448, 10.2524
70.675, 23.6465, 10.2435
70.7, 23.5694, 10.2359
70.725, 23.5139, 10.2244
70.75, 23.5244, 10.2158
70.775, 23.554, 10.1955
70.8, 23.5982, 10.1844
70.825, 23.6449, 10.1587
70.85, 23.5686, 10.1441
70.875, 23.4528, 10.1367
70.9, 23.2753, 10.1332
70.925, 23.0808, 10.1331
70.95, 22.9235, 10.1333
70.975, 22.8035, 10.1326
71, 22.7897, 10.1312
71.025, 22.8117, 10.1213
71.05, 22.8693, 10.118
71.075, 22.936, 10.1006
71.1, 22.8986, 10.0913
71.125, 22.8178, 10.0858
71.15, 22.6569, 10.0803
71.175, 22.4731, 10.0791
71.2, 22.28, 10.0785
71.225, 22.1062, 10.0781
71.25, 22.0187, 10.0781
71.275, 21.9636, 10.0775
71.3, 21.9377, 10.0771
71.325, 21.9223, 10.0673
71.35, 21.8868, 10.0644
71.375, 21.8382, 10.0602
71.4, 21.7499, 10.052
71.425, 21.6517, 10.0497
71.45, 21.551, 10.0497
71.475, 21.4555, 10.05
71.5, 21.3953, 10.0501
71.525, 21.3488, 10.0501
71.55, 21.3259, 10.05
71.575, 21.3117, 10.05
71.6, 21.294, 10.0499
71.625, 21.2747, 10.0486
71.65, 21.2523, 10.0476
71.675, 21.2293, 10.0472
71.7, 21.2034, 10.0473
71.725, 21.1792, 10.046
71.75, 21.1502, 10.0436
71.775, 21.1182, 10.0382
71.8, 21.082, 10.0362
71.825, 21.0487, 10.0258
71.85, 21.0206, 10.0247
71.875, 20.9856, 10.0229
71.9, 20.9635, 10.0225
71.925, 20.9432, 10.0123
71.95, 20.9226, 10.0122
71.975, 20.9129, 10.0091
72, 20.8635, 10.0086
72.025, 20.7972, 10.0076
