0, 1, 2.31236
67.825, 1, 0.0535282
67.85, 1, 0.0533932
67.875, 1, 0.0531986
67.9, 1, 0.0531986
67.925, 1, 0.0531986
67.95, 1, 0.0531986
67.975, 1, 0.0530097
68, 1, 0.0527987
68.025, 1, 0.0525726
68.05, 1, 0.0525726
68.075, 1, 0.0525726
68.1, 1, 0.0525726
68.125, 1, 0.0525726
68.15, 1, 0.0525726
68.175, 1, 0.0525726
68.2, 1, 0.0525726
68.225, 1, 0.0523455
68.25, 1, 0.0521485
68.275, 1, 0.0521485
68.3, 1, 0.051988
68.325, 1, 0.051988
68.35, 1, 0.051988
68.375, 1, 0.0518448
68.4, 1, 0.0518448
68.425, 1, 0.0518448
68.45, 1, 0.0518448
68.475, 1, 0.0517378
68.5, 1, 0.051634
68.525, 1, 0.051634
68.55, 1, 0.0515672
68.575, 1, 0.0515672
68.6, 1, 0.0514453
68.625, 1, 0.0514453
68.65, 1, 0.0514453
68.675, 1, 0.0512646
68.7, 1, 0.0510342
68.725, 1, 0.0508691
68.75, 1, 0.0508691
68.775, 1, 0.0508691
68.8, 1, 0.0507568
68.825, 1, 0.0506631
68.85, 1, 0.0505714
68.875, 1, 0.0505714
68.9, 1, 0.0504844
68.925, 1, 0.0504844
68.95, 1, 0.0504844
68.975, 1, 0.0503962
69, 1, 0.0503127
69.025, 1, 0.0502345
69.05, 1, 0.050156
69.075, 1, 0.0500735
69.1, 1, 0.0499871
69.125, 1, 0.0499871
69.15, 1, 0.0498982
69.175, 1, 0.0498982
69.2, 1, 0.0498982
69.225, 1, 0.0498124
69.25, 1, 0.0497206
69.275, 1, 0.0497206
69.3, 1, 0.0497206
69.325, 1, 0.0497206
69.35, 1, 0.0497206
69.375, 1, 0.0496312
69.4, 1, 0.0496312
69.425, 1, 0.0495125
69.45, 1, 0.0493586
69.475, 1, 0.0492125
69.5, 1, 0.0492125
69.525, 1, 0.0492125
69.55, 1, 0.0490712
69.575, 1, 0.0490712
69.6, 1, 0.0489507
69.625, 1, 0.0489507
69.65, 1, 0.0488326
69.675, 1, 0.0487196
69.7, 1, 0.0486115
69.725, 1, 0.0486115
69.75, 1, 0.0486115
69.775, 1, 0.0486115
69.8, 1, 0.0486115
69.825, 1, 0.0486115
69.85, 1, 0.0484591
69.875, 1, 0.0484591
69.9, 1, 0.0484591
69.925, 1, 0.0484591
69.95, 1, 0.0484591
69.975, 1, 0.0484591
70, 1, 0.0483171
70.025, 1, 0.0481052
70.05, 1, 0.0481052
70.075, 1, 0.047568
70.1, 1, 0.0467372
70.125, 1, 0.0459158
70.15, 1, 0.0452201
70.175, 1, 0.0445987
70.2, 1, 0.0440721
70.225, 1, 0.0437963
70.25, 1, 0.0437963
70.275, 1, 0.0437963
70.3, 1, 0.0437963
70.325, 1, 0.0434161
70.35, 1, 0.0434161
70.375, 1, 0.0432567
70.4, 1, 0.0434009
70.425, 1, 0.0434009
70.45, 1, 0.0434009
70.475, 1, 0.0435587
70.5, 1, 0.0435587
70.525, 1, 0.0435587
70.55, 1, 0.0435587
70.575, 1, 0.0437148
70.6, 1, 0.0437148
70.625, 1, 0.0439536
70.65, 1, 0.0439536
70.675, 1, 0.0439536
70.7, 1, 0.0441505
70.725, 1, 0.0441505
70.75, 1, 0.0441505
70.775, 1, 0.0441505
70.8, 1, 0.0443546
70.825, 1, 0.0443546
70.85, 1, 0.044462
70.875, 1, 0.0444934
70.9, 1, 0.0444934
70.925, 1, 0.0444347
70.95, 1, 0.0444347
70.975, 1, 0.0444347
71, 1, 0.0444347
71.025, 1, 0.0444347
71.05, 1, 0.0444347
71.075, 1, 0.0444347
71.1, 1, 0.0446814
71.125, 1, 0.0446814
71.15, 1, 0.0446814
71.175, 1, 0.0446814
71.2, 1, 0.0446814
71.225, 1, 0.0449907
71.25, 1, 0.0449907
71.275, 1, 0.0452476
71.3, 1, 0.0452476
71.325, 1, 0.0454659
71.35, 1, 0.0454659
71.375, 1, 0.0454659
71.4, 1, 0.0456973
71.425, 1, 0.0456973
71.45, 1, 0.0456973
71.475, 1, 0.0456973
71.5, 1, 0.0458503
71.525, 1, 0.0459573
71.55, 1, 0.0460651
71.575, 1, 0.0460651
71.6, 1, 0.0460651
71.625, 1, 0.0462081
71.65, 1, 0.0464202
71.675, 1, 0.0466808
71.7, 1, 0.0466808
71.725, 1, 0.0469386
71.75, 1, 0.0472008
71.775, 1, 0.0472008
71.8, 1, 0.0472008
71.825, 1, 0.0472008
71.85, 1, 0.0472008
71.875, 1, 0.0472008
71.9, 1, 0.0472008
71.925, 1, 0.0472008
71.95, 1, 0.0472008
71.975, 1, 0.0479977
72, 1, 0.0479977
72.025, 1, 0.0479977
72.05, 1, 0.0486508
72.075, 1, 0.0486508
72.1, 1, 0.0486508
72.125, 1, 0.0486508
72.15, 1, 0.0493033
72.175, 1, 0.0499084
72.2, 1, 0.0504806
72.225, 1, 0.0510308
72.25, 1, 0.0510308
72.275, 1, 0.0510308
72.3, 1, 0.0515577
72.325, 1, 0.0515577
72.35, 1, 0.0521114
72.375, 1, 0.0526961
72.4, 1, 0.0526961
72.425, 1, 0.0526961
72.45, 1, 0.0526961
72.475, 1, 0.0526961
72.5, 1, 0.0532611
72.525, 1, 0.0532611
72.55, 1, 0.0538092
72.575, 1, 0.0543358
72.6, 1, 0.0543358
72.625, 1, 0.0543358
72.65, 1, 0.0543358
72.675, 1, 0.0543358
72.7, 1, 0.0548323
72.725, 1, 0.0553066
72.75, 1, 0.0553066
72.775, 1, 0.0553066
72.8, 1, 0.0553066
72.825, 1, 0.0553066
72.85, 1, 0.0553066
72.875, 1, 0.055741
72.9, 1, 0.055741
72.925, 1, 0.055741
72.95, 1, 0.0561592
72.975, 1, 0.0561592
73, 1, 0.0561592
73.025, 1, 0.056577
73.05, 1, 0.056577
73.075, 1, 0.056577
73.1, 1, 0.05696
73.125, 1, 0.05696
73.15, 1, 0.05696
73.175, 1, 0.05696
73.2, 1, 0.05696
73.225, 1, 0.0573483
73.25, 1, 0.0573483
73.275, 1, 0.0577269
73.3, 1, 0.0581076
73.325, 1, 0.0581076
73.35, 1, 0.0581076
73.375, 1, 0.0581076
73.4, 1, 0.0581076
73.425, 1, 0.0585225
73.45, 1, 0.0585225
73.475, 1, 0.0585225
73.5, 1, 0.0585225
73.525, 1, 0.0589255
73.55, 1, 0.0593424
73.575, 1, 0.0593424
73.6, 1, 0.0593424
73.625, 1, 0.0593424
73.65, 1, 0.0593424
73.675, 1, 0.0593424
73.7, 1, 0.0593424
73.725, 1, 0.0597433
73.75, 1, 0.0597433
73.775, 1, 0.0600804
73.8, 1, 0.0601436
73.825, 1, 0.0601436
73.85, 1, 0.0598157
73.875, 1, 0.0598157
73.9, 1, 0.0594177
73.925, 1, 0.0588466
73.95, 1, 0.0581541
73.975, 1, 0.0581541
74, 1, 0.0581541
74.025, 1, 0.0581541
74.05, 1, 0.0581541
74.075, 1, 0.0581541
74.1, 1, 0.0581541
74.125, 1, 0.0581541
74.15, 1, 0.0576688
74.175, 1, 0.0576688
74.2, 1, 0.0576688
74.225, 1, 0.0576688
74.25, 1, 0.0576688
74.275, 1, 0.0571893
74.3, 1, 0.0571893
74.325, 1, 0.0571893
74.35, 1, 0.0571893
74.375, 1, 0.0571893
74.4, 1, 0.0567711
74.425, 1, 0.0561618
74.45, 1, 0.055351
74.475, 1, 0.055351
74.5, 1, 0.055351
74.525, 1, 0.055351
74.55, 1, 0.0546114
74.575, 1, 0.0546114
74.6, 1, 0.0546114
74.625, 1, 0.0546114
74.65, 1, 0.0546114
74.675, 1, 0.0546114
74.7, 1, 0.0546114
74.725, 1, 0.0546114
74.75, 1, 0.0546114
74.775, 1, 0.0539442
74.8, 1, 0.0539442
74.825, 1, 0.0533482
74.85, 1, 0.0533482
74.875, 1, 0.0528041
74.9, 1, 0.0528041
74.925, 1, 0.0528041
74.95, 1, 0.0522598
74.975, 1, 0.0522598
75, 1, 0.0522598
75.025, 1, 0.0522598
75.05, 1, 0.0522598
75.075, 1, 0.0516954
75.1, 1, 0.0516954
75.125, 1, 0.0516954
75.15, 1, 0.0516954
75.175, 1, 0.0516954
75.2, 1, 0.0511527
75.225, 1, 0.0506576
75.25, 1, 0.0501957
75.275, 1, 0.0497515
75.3, 1, 0.0493218
75.325, 1, 0.0493218
75.35, 1, 0.0489077
75.375, 1, 0.0485072
75.4, 1, 0.0485072
75.425, 1, 0.0485072
75.45, 1, 0.0481141
75.475, 1, 0.0477274
75.5, 1, 0.047348
75.525, 1, 0.047348
75.55, 1, 0.0470059
75.575, 1, 0.0470059
75.6, 1, 0.0470059
75.625, 1, 0.0470059
75.65, 1, 0.0470059
75.675, 1, 0.0470059
75.7, 1, 0.0466979
75.725, 1, 0.0466979
75.75, 1, 0.0466979
75.775, 1, 0.0466979
75.8, 1, 0.0466979
75.825, 1, 0.0466979
75.85, 1, 0.0466979
75.875, 1, 0.0466979
75.9, 1, 0.0466979
75.925, 1, 0.0464697
75.95, 1, 0.0462435
75.975, 1, 0.0460097
76, 1, 0.0457597
76.025, 1, 0.0457597
76.05, 1, 0.0455698
76.075, 1, 0.0454439
76.1, 1, 0.0454439
76.125, 1, 0.0454439
76.15, 1, 0.0454439
76.175, 1, 0.0454439
76.2, 1, 0.0454517
76.225, 1, 0.0454517
76.25, 1, 0.0452814
76.275, 1, 0.0450688
76.3, 1, 0.0450688
76.325, 1, 0.0448769
76.35, 1, 0.0446266
76.375, 1, 0.04441
76.4, 1, 0.04441
76.425, 1, 0.04441
76.45, 1, 0.0443285
76.475, 1, 0.0443285
76.5, 1, 0.0442838
76.525, 1, 0.0442858
76.55, 1, 0.0442858
76.575, 1, 0.0442858
76.6, 1, 0.0442858
76.625, 1, 0.0442858
76.65, 1, 0.0442858
76.675, 1, 0.0442858
76.7, 1, 0.0443057
76.725, 1, 0.0441721
76.75, 1, 0.043846
76.775, 1, 0.0433049
76.8, 1, 0.0433049
76.825, 1, 0.0433049
76.85, 1, 0.0428823
76.875, 1, 0.042449
76.9, 1, 0.042449
76.925, 1, 0.042449
76.95, 1, 0.042449
76.975, 1, 0.0419807
77, 1, 0.0419807
77.025, 1, 0.0414496
77.05, 1, 0.0414496
77.075, 1, 0.0414496
77.1, 1, 0.0409394
77.125, 1, 0.0409394
77.15, 1, 0.0405634
77.175, 1, 0.0405634
77.2, 1, 0.0405634
77.225, 1, 0.0405634
77.25, 1, 0.040211
77.275, 1, 0.040211
77.3, 1, 0.040211
77.325, 1, 0.040211
77.35, 1, 0.0398496
77.375, 1, 0.0395345
77.4, 1, 0.0392482
77.425, 1, 0.0389704
77.45, 1, 0.0389704
77.475, 1, 0.0389704
77.5, 1, 0.0389704
77.525, 1, 0.0387217
77.55, 1, 0.0387217
77.575, 1, 0.0384691
77.6, 1, 0.0384691
77.625, 1, 0.0384691
77.65, 1, 0.0384691
77.675, 1, 0.0384691
77.7, 1, 0.0384691
77.725, 1, 0.0384691
77.75, 1, 0.0382509
77.775, 1, 0.0380371
77.8, 1, 0.037829
77.825, 1, 0.0376461
77.85, 1, 0.0374944
77.875, 1, 0.0374944
77.9, 1, 0.0373534
77.925, 1, 0.0371914
77.95, 1, 0.0369863
77.975, 1, 0.0369863
78, 1, 0.0367962
78.025, 1, 0.0365838
78.05, 1, 0.0365838
78.075, 1, 0.0365838
78.1, 1, 0.0364305
78.125, 1, 0.0362496
78.15, 1, 0.0359845
78.175, 1, 0.0356588
78.2, 1, 0.0356588
78.225, 1, 0.0356588
78.25, 1, 0.0354413
78.275, 1, 0.035291
78.3, 1, 0.035291
78.325, 1, 0.0351883
78.35, 1, 0.0351883
78.375, 1, 0.0351883
78.4, 1, 0.0351883
78.425, 1, 0.0351883
78.45, 1, 0.0350944
78.475, 1, 0.0350944
78.5, 1, 0.0350944
78.525, 1, 0.0350944
78.55, 1, 0.0350944
78.575, 1, 0.0349933
78.6, 1, 0.0347708
78.625, 1, 0.0344768
78.65, 1, 0.0344768
78.675, 1, 0.0341705
78.7, 1, 0.0341705
78.725, 1, 0.0338345
78.75, 1, 0.0338345
78.775, 1, 0.0338345
78.8, 1, 0.0338345
78.825, 1, 0.033556
78.85, 1, 0.033556
78.875, 1, 0.033556
78.9, 1, 0.0332423
78.925, 1, 0.0332423
78.95, 1, 0.0332423
78.975, 1, 0.0329613
79, 1, 0.0327205
79.025, 1, 0.0325663
79.05, 1, 0.0325663
79.075, 1, 0.0325663
79.1, 1, 0.0324216
79.125, 1, 0.0324216
79.15, 1, 0.0322857
79.175, 1, 0.0322857
79.2, 1, 0.0321108
79.225, 1, 0.0321108
79.25, 1, 0.0319772
79.275, 1, 0.0317822
79.3, 1, 0.0317822
79.325, 1, 0.0317822
79.35, 1, 0.0317822
79.375, 1, 0.0315713
79.4, 1, 0.0315713
79.425, 1, 0.0315713
79.45, 1, 0.0315165
79.475, 1, 0.0315165
79.5, 1, 0.0315165
79.525, 1, 0.031432
79.55, 1, 0.031432
79.575, 1, 0.031432
79.6, 1, 0.0313237
79.625, 1, 0.0313237
79.65, 1, 0.0313237
79.675, 1, 0.0312389
79.7, 1, 0.0311798
79.725, 1, 0.0311815
79.75, 1, 0.0312595
79.775, 1, 0.0312595
79.8, 1, 0.0312595
79.825, 1, 0.0312595
79.85, 1, 0.0312595
79.875, 1, 0.0312595
79.9, 1, 0.0312595
79.925, 1, 0.0314003
79.95, 1, 0.0314046
79.975, 1, 0.0314046
80, 1, 0.031254
80.025, 1, 0.0309174
80.05, 1, 0.0309174
80.075, 1, 0.0309174
80.1, 1, 0.0306151
80.125, 1, 0.0302471
80.15, 1, 0.0302471
80.175, 1, 0.0302471
80.2, 1, 0.0302471
80.225, 1, 0.0302471
80.25, 1, 0.0302471
80.275, 1, 0.0302471
80.3, 1, 0.030482
80.325, 1, 0.030482
80.35, 1, 0.030482
80.375, 1, 0.0306825
80.4, 1, 0.0306825
80.425, 1, 0.0306825
80.45, 1, 0.0308099
80.475, 1, 0.0308099
80.5, 1, 0.0308099
80.525, 1, 0.0308099
80.55, 1, 0.0308099
80.575, 1, 0.030864
80.6, 1, 0.0310961
80.625, 1, 0.0314938
80.65, 1, 0.0314938
80.675, 1, 0.0314938
80.7, 1, 0.0314938
80.725, 1, 0.0314938
80.75, 1, 0.0314938
80.775, 1, 0.031972
80.8, 1, 0.031972
80.825, 1, 0.031972
80.85, 1, 0.0324302
80.875, 1, 0.0324302
80.9, 1, 0.0328687
80.925, 1, 0.0328687
80.95, 1, 0.0332686
80.975, 1, 0.0332686
81, 1, 0.0332686
81.025, 1, 0.0332686
81.05, 1, 0.0335648
81.075, 1, 0.0335648
81.1, 1, 0.0335648
81.125, 1, 0.0337165
81.15, 1, 0.0336337
81.175, 1, 0.033343
81.2, 1, 0.033343
81.225, 1, 0.033343
81.25, 1, 0.033343
81.275, 1, 0.033343
81.3, 1, 0.033343
81.325, 1, 0.033343
81.35, 1, 0.033343
81.375, 1, 0.0333902
81.4, 1, 0.0333902
81.425, 1, 0.0333902
81.45, 1, 0.0333902
81.475, 1, 0.0333902
81.5, 1, 0.0334725
81.525, 1, 0.0335879
81.55, 1, 0.0337324
81.575, 1, 0.0338901
81.6, 1, 0.0340515
81.625, 1, 0.0342127
81.65, 1, 0.0342127
81.675, 1, 0.034361
81.7, 1, 0.034361
81.725, 1, 0.0344873
81.75, 1, 0.0344873
81.775, 1, 0.0345548
81.8, 1, 0.0345548
81.825, 1, 0.0345548
81.85, 1, 0.0347248
81.875, 1, 0.0347248
81.9, 1, 0.0347248
81.925, 1, 0.0347248
81.95, 1, 0.0348759
81.975, 1, 0.0348759
82, 1, 0.0348759
82.025, 1, 0.0348759
82.05, 1, 0.0348759
82.075, 1, 0.0348759
82.1, 1, 0.0351263
82.125, 1, 0.0351263
82.15, 1, 0.0351263
82.175, 1, 0.0351263
82.2, 1, 0.0352503
82.225, 1, 0.0352267
82.25, 1, 0.0351306
82.275, 1, 0.0351306
82.3, 1, 0.0350009
82.325, 1, 0.0350009
82.35, 1, 0.0348424
82.375, 1, 0.0348424
82.4, 1, 0.0348424
82.425, 1, 0.0348424
82.45, 1, 0.0347002
82.475, 1, 0.0347002
82.5, 1, 0.0345862
82.525, 1, 0.0345862
82.55, 1, 0.0345862
82.575, 1, 0.0344527
82.6, 1, 0.0344527
82.625, 1, 0.0342831
82.65, 1, 0.0342831
82.675, 1, 0.0342831
82.7, 1, 0.0342831
82.725, 1, 0.0341875
82.75, 1, 0.0341875
82.775, 1, 0.0341875
82.8, 1, 0.0341875
82.825, 1, 0.0341205
82.85, 1, 0.0341205
82.875, 1, 0.0341205
82.9, 1, 0.0341205
82.925, 1, 0.0341205
82.95, 1, 0.0341205
82.975, 1, 0.0341205
83, 1, 0.0340698
83.025, 1, 0.0340698
83.05, 1, 0.0340698
83.075, 1, 0.0340698
83.1, 1, 0.0340698
83.125, 1, 0.0340698
83.15, 1, 0.0341353
83.175, 1, 0.0341353
83.2, 1, 0.0341353
83.225, 1, 0.0341882
83.25, 1, 0.0341882
83.275, 1, 0.0341882
83.3, 1, 0.0341882
83.325, 1, 0.0341882
83.35, 1, 0.0341882
83.375, 1, 0.0341882
83.4, 1, 0.0341882
83.425, 1, 0.034324
83.45, 1, 0.034324
83.475, 1, 0.0344729
83.5, 1, 0.0344729
83.525, 1, 0.0344729
83.55, 1, 0.0346805
83.575, 1, 0.0346805
83.6, 1, 0.0346805
83.625, 1, 0.0348815
83.65, 1, 0.0350607
83.675, 1, 0.0351673
83.7, 1, 0.0351598
83.725, 1, 0.0350725
83.75, 1, 0.0350725
83.775, 1, 0.0350725
83.8, 1, 0.0350725
83.825, 1, 0.0350107
83.85, 1, 0.0349232
83.875, 1, 0.0349232
83.9, 1, 0.0349232
83.925, 1, 0.0349039
83.95, 1, 0.0349359
83.975, 1, 0.0349359
84, 1, 0.0349359
84.025, 1, 0.0349359
84.05, 1, 0.0349882
84.075, 1, 0.0349882
84.1, 1, 0.0349882
84.125, 1, 0.0350143
84.15, 1, 0.0350143
84.175, 1, 0.0350143
84.2, 1, 0.0350143
84.225, 1, 0.0349755
84.25, 1, 0.0349755
84.275, 1, 0.0349755
84.3, 1, 0.0349755
84.325, 1, 0.0349755
84.35, 1, 0.0349755
84.375, 1, 0.0349755
84.4, 1, 0.0349755
84.425, 1, 0.0349755
84.45, 1, 0.0349755
84.475, 1, 0.0350505
84.5, 1, 0.0350505
84.525, 1, 0.0350505
84.55, 1, 0.0350505
84.575, 1, 0.0351381
84.6, 1, 0.0351381
84.625, 1, 0.0351381
84.65, 1, 0.0352223
84.675, 1, 0.0352223
84.7, 1, 0.0352223
84.725, 1, 0.0353153
84.75, 1, 0.0353153
84.775, 1, 0.0353704
84.8, 1, 0.0353704
84.825, 1, 0.0355195
84.85, 1, 0.0355195
84.875, 1, 0.0355195
84.9, 1, 0.0355195
84.925, 1, 0.0355195
84.95, 1, 0.0355195
84.975, 1, 0.0356933
85, 1, 0.0356933
85.025, 1, 0.0356933
85.05, 1, 0.0358402
85.075, 1, 0.0358402
85.1, 1, 0.0358402
85.125, 1, 0.0358402
85.15, 1, 0.0358402
85.175, 1, 0.0358402
85.2, 1, 0.0359795
85.225, 1, 0.0359795
85.25, 1, 0.0359795
85.275, 1, 0.0359795
85.3, 1, 0.0359795
85.325, 1, 0.0361144
85.35, 1, 0.0361885
85.375, 1, 0.0361841
85.4, 1, 0.0361423
85.425, 1, 0.0360966
85.45, 1, 0.0360354
85.475, 1, 0.0359641
85.5, 1, 0.0358921
85.525, 1, 0.0358258
85.55, 1, 0.0357357
85.575, 1, 0.0355907
85.6, 1, 0.0355907
85.625, 1, 0.0355907
85.65, 1, 0.0355907
85.675, 1, 0.0355907
85.7, 1, 0.0355223
85.725, 1, 0.0355116
85.75, 1, 0.0355116
85.775, 1, 0.0355116
85.8, 1, 0.0355116
85.825, 1, 0.0355116
85.85, 1, 0.0355116
85.875, 1, 0.0355116
85.9, 1, 0.0355116
85.925, 1, 0.0355116
85.95, 1, 0.0355116
85.975, 1, 0.0354817
86, 1, 0.0354817
86.025, 1, 0.0354535
86.05, 1, 0.0354327
86.075, 1, 0.0354142
86.1, 1, 0.0353961
86.125, 1, 0.0353961
86.15, 1, 0.0353961
86.175, 1, 0.0353961
86.2, 1, 0.0353961
86.225, 1, 0.0353961
86.25, 1, 0.0353961
86.275, 1, 0.03536
86.3, 1, 0.03536
86.325, 1, 0.03536
86.35, 1, 0.03536
86.375, 1, 0.03536
86.4, 1, 0.03536
86.425, 1, 0.0353328
86.45, 1, 0.0353328
86.475, 1, 0.0353055
86.5, 1, 0.0353055
86.525, 1, 0.0352776
86.55, 1, 0.0352424
86.575, 1, 0.0352424
86.6, 1, 0.0352424
86.625, 1, 0.0352424
86.65, 1, 0.0352424
86.675, 1, 0.0352424
86.7, 1, 0.0352424
86.725, 1, 0.0352424
86.75, 1, 0.0352424
86.775, 1, 0.0352424
86.8, 1, 0.0352424
86.825, 1, 0.0353451
86.85, 1, 0.0353451
86.875, 1, 0.0353451
86.9, 1, 0.0354432
86.925, 1, 0.0355494
86.95, 1, 0.0355494
86.975, 1, 0.035677
87, 1, 0.0357968
87.025, 1, 0.0358685
87.05, 1, 0.0358645
87.075, 1, 0.0357804
87.1, 1, 0.0357804
87.125, 1, 0.035666
87.15, 1, 0.0355298
87.175, 1, 0.0355298
87.2, 1, 0.0354251
87.225, 1, 0.0353596
87.25, 1, 0.0353596
87.275, 1, 0.0353138
87.3, 1, 0.0353138
87.325, 1, 0.0352746
87.35, 1, 0.0352746
87.375, 1, 0.0353086
87.4, 1, 0.0353932
87.425, 1, 0.0353932
87.45, 1, 0.0353932
87.475, 1, 0.0354717
87.5, 1, 0.0354717
87.525, 1, 0.0355047
87.55, 1, 0.0355047
87.575, 1, 0.0355047
87.6, 1, 0.0355815
87.625, 1, 0.0356114
87.65, 1, 0.0355647
87.675, 1, 0.0354498
87.7, 1, 0.0354498
87.725, 1, 0.0354498
87.75, 1, 0.0353411
87.775, 1, 0.0353411
87.8, 1, 0.0352802
87.825, 1, 0.0352802
87.85, 1, 0.0352749
87.875, 1, 0.0352749
87.9, 1, 0.0352749
87.925, 1, 0.0352749
87.95, 1, 0.0352749
87.975, 1, 0.0352749
88, 1, 0.0352596
88.025, 1, 0.0352596
88.05, 1, 0.0352596
88.075, 1, 0.0352596
88.1, 1, 0.0352441
88.125, 1, 0.0352441
88.15, 1, 0.0352125
88.175, 1, 0.0352125
88.2, 1, 0.0351072
88.225, 1, 0.0351072
88.25, 1, 0.0349696
88.275, 1, 0.0349696
88.3, 1, 0.0348246
88.325, 1, 0.0347056
88.35, 1, 0.0347056
88.375, 1, 0.034639
88.4, 1, 0.034639
88.425, 1, 0.034639
88.45, 1, 0.034639
88.475, 1, 0.0345121
88.5, 1, 0.0343891
88.525, 1, 0.0343891
88.55, 1, 0.0343034
88.575, 1, 0.0343034
88.6, 1, 0.0343034
88.625, 1, 0.0343034
88.65, 1, 0.0343034
88.675, 1, 0.0342151
88.7, 1, 0.0342151
88.725, 1, 0.034133
88.75, 1, 0.0340474
88.775, 1, 0.0340474
88.8, 1, 0.0340474
88.825, 1, 0.0339355
88.85, 1, 0.0339355
88.875, 1, 0.0339355
88.9, 1, 0.0338256
88.925, 1, 0.0338256
88.95, 1, 0.0337274
88.975, 1, 0.0337274
89, 1, 0.0337274
89.025, 1, 0.0336542
89.05, 1, 0.0336542
89.075, 1, 0.0336542
89.1, 1, 0.0336542
89.125, 1, 0.0336542
89.15, 1, 0.0335768
89.175, 1, 0.0335768
89.2, 1, 0.0335768
89.225, 1, 0.033502
89.25, 1, 0.0334271
89.275, 1, 0.0334271
89.3, 1, 0.0334271
89.325, 1, 0.0333304
89.35, 1, 0.033195
89.375, 1, 0.033195
89.4, 1, 0.0330837
89.425, 1, 0.0330837
89.45, 1, 0.0330837
89.475, 1, 0.0330837
89.5, 1, 0.0330837
89.525, 1, 0.0330837
89.55, 1, 0.0330837
89.575, 1, 0.0329828
89.6, 1, 0.0329828
89.625, 1, 0.0329016
89.65, 1, 0.0329016
89.675, 1, 0.0329016
89.7, 1, 0.0329016
89.725, 1, 0.0329016
89.75, 1, 0.0329016
89.775, 1, 0.0329016
89.8, 1, 0.0329016
89.825, 1, 0.0328545
89.85, 1, 0.0328545
89.875, 1, 0.0328545
89.9, 1, 0.0328545
89.925, 1, 0.0328545
89.95, 1, 0.0328545
89.975, 1, 0.0328545
