0.01 , 59.9997
0.02 , 59.9988
0.03 , 59.9967
0.04 , 59.9937
0.05 , 59.9898
0.06 , 59.9847
0.07 , 59.9787
0.08 , 59.9718
0.09 , 59.9637
0.1 , 59.9547
0.11 , 59.9447
0.12 , 59.9337
0.13 , 59.9217
0.14 , 59.9087
0.15 , 59.8947
0.16 , 59.8797
0.17 , 59.8637
0.18 , 59.8467
0.19 , 59.8287
0.2 , 59.8097
0.21 , 59.7897
0.22 , 59.7687
0.23 , 59.7467
0.24 , 59.7237
0.25 , 59.6997
0.26 , 59.6747
0.27 , 59.6487
0.28 , 59.6217
0.29 , 59.5937
0.3 , 59.5647
0.31 , 59.5347
0.32 , 59.5037
0.33 , 59.4717
0.34 , 59.4387
0.35 , 59.4047
0.36 , 59.3697
0.37 , 59.3337
0.38 , 59.2967
0.39 , 59.2587
0.4 , 59.2197
0.41 , 59.1797
0.42 , 59.1387
0.43 , 59.0967
0.44 , 59.0537
0.45 , 59.0097
0.46 , 58.9647
0.47 , 58.9187
0.48 , 58.8717
0.49 , 58.8237
0.5 , 58.7747
0.51 , 58.7248
0.52 , 58.6737
0.53 , 58.6217
0.54 , 58.5688
0.55 , 58.5147
0.56 , 58.4597
0.57 , 58.4038
0.58 , 58.3468
0.59 , 58.2888
0.6 , 58.2298
0.61 , 58.1698
0.62 , 58.1088
0.63 , 58.0468
0.64 , 57.9838
0.65 , 57.9198
0.66 , 57.8548
0.67 , 57.7888
0.68 , 57.7218
0.69 , 57.6538
0.7 , 57.5847
0.71 , 57.5147
0.72 , 57.4438
0.73 , 57.3717
0.74 , 57.2987
0.75 , 57.2248
0.76 , 57.1497
0.77 , 57.0737
0.78 , 56.9967
0.79 , 56.9187
0.8 , 56.8397
0.81 , 56.7597
0.82 , 56.6787
0.83 , 56.5967
0.84 , 56.5137
0.85 , 56.4297
0.86 , 56.3447
0.87 , 56.2587
0.88 , 56.1717
0.89 , 56.0837
0.9 , 55.9947
0.91 , 55.9047
0.92 , 55.8137
0.93 , 55.7217
0.94 , 55.6287
0.95 , 55.5347
0.96 , 55.4397
0.97 , 55.3438
0.98 , 55.2467
0.99 , 55.1487
1 , 55.0498
1.01 , 54.9498
1.02 , 54.8488
1.03 , 54.7468
1.04 , 54.6438
1.05 , 54.5398
1.06 , 54.4348
1.07 , 54.3288
1.08 , 54.2218
1.09 , 54.1138
1.1 , 54.0048
1.11 , 53.8948
1.12 , 53.7838
1.13 , 53.6718
1.14 , 53.5588
1.15 , 53.4448
1.16 , 53.3298
1.17 , 53.2138
1.18 , 53.0968
1.19 , 52.9788
1.2 , 52.8598
1.21 , 52.7398
1.22 , 52.6188
1.23 , 52.4968
1.24 , 52.3738
1.25 , 52.2498
1.26 , 52.1248
1.27 , 51.9988
1.28 , 51.8718
1.29 , 51.7438
1.3 , 51.6148
1.31 , 51.4848
1.32 , 51.3538
1.33 , 51.2218
1.34 , 51.0888
1.35 , 50.9548
1.36 , 50.8198
1.37 , 50.6838
1.38 , 50.5468
1.39 , 50.4088
1.4 , 50.2698
1.41 , 50.1298
1.42 , 49.9888
1.43 , 49.8468
1.44 , 49.7038
1.45 , 49.5598
1.46 , 49.4148
1.47 , 49.2693
1.48 , 49.1243
1.49 , 48.9803
1.5 , 48.8373
1.51 , 48.6953
1.52 , 48.5543
1.53 , 48.4143
1.54 , 48.2752
1.55 , 48.1373
1.56 , 48.0003
1.57 , 47.8642
1.58 , 47.7293
1.59 , 47.5953
1.6 , 47.4622
1.61 , 47.3302
1.62 , 47.1992
1.63 , 47.0692
1.64 , 46.9402
1.65 , 46.8122
1.66 , 46.6852
1.67 , 46.5592
1.68 , 46.4342
1.69 , 46.3102
1.7 , 46.1872
1.71 , 46.0652
1.72 , 45.9442
1.73 , 45.8242
1.74 , 45.7052
1.75 , 45.5872
1.76 , 45.4703
1.77 , 45.3543
1.78 , 45.2392
1.79 , 45.1253
1.8 , 45.0123
1.81 , 44.9002
1.82 , 44.7893
1.83 , 44.6793
1.84 , 44.5703
1.85 , 44.4623
1.86 , 44.3553
1.87 , 44.2493
1.88 , 44.1443
1.89 , 44.0403
1.9 , 43.9373
1.91 , 43.8353
1.92 , 43.7343
1.93 , 43.6343
1.94 , 43.5353
1.95 , 43.4373
1.96 , 43.3403
1.97 , 43.2443
1.98 , 43.1493
1.99 , 43.0553
2 , 42.9623
2.01 , 42.8703
2.02 , 42.7793
2.03 , 42.6893
2.04 , 42.6003
2.05 , 42.5123
2.06 , 42.4253
2.07 , 42.3393
2.08 , 42.2543
2.09 , 42.1703
2.1 , 42.0873
2.11 , 42.0053
2.12 , 41.9243
2.13 , 41.8443
2.14 , 41.7653
2.15 , 41.6873
2.16 , 41.6103
2.17 , 41.5343
2.18 , 41.4593
2.19 , 41.3853
2.2 , 41.3123
2.21 , 41.2398
2.22 , 41.1673
2.23 , 41.0953
2.24 , 41.0243
2.25 , 40.9543
2.26 , 40.8853
2.27 , 40.8168
2.28 , 40.7483
2.29 , 40.6803
2.3 , 40.6133
2.31 , 40.5473
2.32 , 40.4818
2.33 , 40.4163
2.34 , 40.3513
2.35 , 40.2873
2.36 , 40.2243
2.37 , 40.1623
2.38 , 40.1008
2.39 , 40.0393
2.4 , 39.9783
2.41 , 39.9183
2.42 , 39.8593
2.43 , 39.8008
2.44 , 39.7422
2.45 , 39.6842
2.46 , 39.6272
2.47 , 39.5707
2.48 , 39.5142
2.49 , 39.4582
2.5 , 39.4032
2.51 , 39.3492
2.52 , 39.2957
2.53 , 39.2422
2.54 , 39.1893
2.55 , 39.1373
2.56 , 39.0858
2.57 , 39.0343
2.58 , 38.9833
2.59 , 38.9333
2.6 , 38.8838
2.61 , 38.8343
2.62 , 38.7853
2.63 , 38.7373
2.64 , 38.6898
2.65 , 38.6423
2.66 , 38.5953
2.67 , 38.5493
2.68 , 38.5038
2.69 , 38.4583
2.7 , 38.4133
2.71 , 38.3693
2.72 , 38.3258
2.73 , 38.2823
2.74 , 38.2393
2.75 , 38.1973
2.76 , 38.1558
2.77 , 38.1143
2.78 , 38.0733
2.79 , 38.0333
2.8 , 37.9938
2.81 , 37.9538
2.82 , 37.9133
2.83 , 37.8733
2.84 , 37.8343
2.85 , 37.7963
2.86 , 37.7593
2.87 , 37.7228
2.88 , 37.6858
2.89 , 37.6483
2.9 , 37.6113
2.91 , 37.5753
2.92 , 37.5403
2.93 , 37.5058
2.94 , 37.4713
2.95 , 37.4373
2.96 , 37.4043
2.97 , 37.3718
2.98 , 37.3388
2.99 , 37.3053
3 , 37.2723
3.01 , 37.2403
3.02 , 37.2093
3.03 , 37.1788
3.04 , 37.1483
3.05 , 37.1183
3.06 , 37.0888
3.07 , 37.0593
3.08 , 37.0303
3.09 , 37.0018
3.1 , 36.9733
3.11 , 36.9453
3.12 , 36.9178
3.13 , 36.8903
3.14 , 36.8633
3.15 , 36.8368
3.16 , 36.8103
3.17 , 36.7843
3.18 , 36.7588
3.19 , 36.7333
3.2 , 36.7083
3.21 , 36.6838
3.22 , 36.6593
3.23 , 36.6353
3.24 , 36.6118
3.25 , 36.5883
3.26 , 36.5653
3.27 , 36.5428
3.28 , 36.5198
3.29 , 36.4963
3.3 , 36.4733
3.31 , 36.4513
3.32 , 36.4303
3.33 , 36.4098
3.34 , 36.3888
3.35 , 36.3672
3.36 , 36.3462
3.37 , 36.3262
3.38 , 36.3067
3.39 , 36.2872
3.4 , 36.2682
3.41 , 36.2497
3.42 , 36.2307
3.43 , 36.2112
3.44 , 36.1922
3.45 , 36.1742
3.46 , 36.1567
3.47 , 36.1392
3.48 , 36.1222
3.49 , 36.1057
3.5 , 36.0887
3.51 , 36.0712
3.52 , 36.0542
3.53 , 36.0382
3.54 , 36.0227
3.55 , 36.0072
3.56 , 35.9922
3.57 , 35.9777
3.58 , 35.9627
3.59 , 35.9472
3.6 , 35.9322
3.61 , 35.9182
3.62 , 35.9047
3.63 , 35.8912
3.64 , 35.8782
3.65 , 35.8657
3.66 , 35.8527
3.67 , 35.8392
3.68 , 35.8262
3.69 , 35.8142
3.7 , 35.8027
3.71 , 35.7907
3.72 , 35.7782
3.73 , 35.7662
3.74 , 35.7552
3.75 , 35.7447
3.76 , 35.7337
3.77 , 35.7222
3.78 , 35.7112
3.79 , 35.7012
3.8 , 35.6917
3.81 , 35.6817
3.82 , 35.6712
3.83 , 35.6612
3.84 , 35.6522
3.85 , 35.6437
3.86 , 35.6347
3.87 , 35.6252
3.88 , 35.6162
3.89 , 35.6082
3.9 , 35.6007
3.91 , 35.5927
3.92 , 35.5842
3.93 , 35.5762
3.94 , 35.5692
3.95 , 35.5627
3.96 , 35.5557
3.97 , 35.5482
3.98 , 35.5412
3.99 , 35.5347
4 , 35.5282
4.01 , 35.5222
4.02 , 35.5167
4.03 , 35.5107
4.04 , 35.5042
4.05 , 35.4982
4.06 , 35.4932
4.07 , 35.4887
4.08 , 35.4837
4.09 , 35.4782
4.1 , 35.4732
4.11 , 35.4687
4.12 , 35.4637
4.13 , 35.4582
4.14 , 35.4532
4.15 , 35.4492
4.16 , 35.4457
4.17 , 35.4417
4.18 , 35.4372
4.19 , 35.4332
4.2 , 35.4302
4.21 , 35.4277
4.22 , 35.4247
4.23 , 35.4212
4.24 , 35.4182
4.25 , 35.4157
4.26 , 35.4127
4.27 , 35.4092
4.28 , 35.4062
4.29 , 35.4042
4.3 , 35.4027
4.31 , 35.4007
4.32 , 35.3982
4.33 , 35.3962
4.34 , 35.3947
4.35 , 35.3927
4.36 , 35.3902
4.37 , 35.3882
4.38 , 35.3872
4.39 , 35.3867
4.4 , 35.3857
4.41 , 35.3842
4.42 , 35.3832
4.43 , 35.3827
4.44 , 35.3817
4.45 , 35.3802
4.46 , 35.3792
4.47 , 35.3792
4.48 , 35.3797
4.49 , 35.3797
4.5 , 35.3792
4.51 , 35.3792
4.52 , 35.3797
4.53 , 35.3797
4.54 , 35.3792
4.55 , 35.3792
4.56 , 35.3802
4.57 , 35.3817
4.58 , 35.3827
4.59 , 35.3832
4.6 , 35.3842
4.61 , 35.3857
4.62 , 35.3867
4.63 , 35.3872
4.64 , 35.3882
4.65 , 35.3897
4.66 , 35.3912
4.67 , 35.3932
4.68 , 35.3957
4.69 , 35.3977
4.7 , 35.3992
4.71 , 35.4012
4.72 , 35.4037
4.73 , 35.4057
4.74 , 35.4072
4.75 , 35.4092
4.76 , 35.4117
4.77 , 35.4137
4.78 , 35.4152
4.79 , 35.4172
4.8 , 35.4202
4.81 , 35.4237
4.82 , 35.4267
4.83 , 35.4292
4.84 , 35.4322
4.85 , 35.4357
4.86 , 35.4387
4.87 , 35.4412
4.88 , 35.4442
4.89 , 35.4477
4.9 , 35.4507
4.91 , 35.4532
4.92 , 35.4562
4.93 , 35.4602
4.94 , 35.4647
4.95 , 35.4687
4.96 , 35.4722
4.97 , 35.4762
4.98 , 35.4807
4.99 , 35.4847
5 , 35.4882
5.01 , 35.4922
5.02 , 35.4967
5.03 , 35.5007
5.04 , 35.5042
5.05 , 35.5082
5.06 , 35.5127
5.07 , 35.5167
5.08 , 35.5202
5.09 , 35.5242
5.1 , 35.5292
5.11 , 35.5347
5.12 , 35.5397
5.13 , 35.5442
5.14 , 35.5492
5.15 , 35.5547
5.16 , 35.5597
5.17 , 35.5642
5.18 , 35.5692
5.19 , 35.5747
5.2 , 35.5797
5.21 , 35.5842
5.22 , 35.5892
5.23 , 35.5947
5.24 , 35.5997
5.25 , 35.6042
5.26 , 35.6092
5.27 , 35.6147
5.28 , 35.6197
5.29 , 35.6242
5.3 , 35.6292
5.31 , 35.6352
5.32 , 35.6417
5.33 , 35.6477
5.34 , 35.6532
5.35 , 35.6592
5.36 , 35.6657
5.37 , 35.6717
5.38 , 35.6772
5.39 , 35.6832
5.4 , 35.6897
5.41 , 35.6957
5.42 , 35.7012
5.43 , 35.7072
5.44 , 35.7137
5.45 , 35.7197
5.46 , 35.7252
5.47 , 35.7312
5.48 , 35.7377
5.49 , 35.7437
5.5 , 35.7492
5.51 , 35.7552
5.52 , 35.7617
5.53 , 35.7677
5.54 , 35.7732
5.55 , 35.7792
5.56 , 35.7857
5.57 , 35.7917
5.58 , 35.7972
5.59 , 35.8032
5.6 , 35.8097
5.61 , 35.8162
5.62 , 35.8232
5.63 , 35.8307
5.64 , 35.8377
5.65 , 35.8442
5.66 , 35.8512
5.67 , 35.8587
5.68 , 35.8657
5.69 , 35.8722
5.7 , 35.8792
5.71 , 35.8867
5.72 , 35.8937
5.73 , 35.9002
5.74 , 35.9072
5.75 , 35.9147
5.76 , 35.9217
5.77 , 35.9282
5.78 , 35.9352
5.79 , 35.9427
5.8 , 35.9497
5.81 , 35.9562
5.82 , 35.9632
5.83 , 35.9707
5.84 , 35.9777
5.85 , 35.9842
5.86 , 35.9912
5.87 , 35.9987
5.88 , 36.0057
5.89 , 36.0122
5.9 , 36.0192
5.91 , 36.0267
5.92 , 36.0337
5.93 , 36.0402
5.94 , 36.0472
5.95 , 36.0547
5.96 , 36.0617
5.97 , 36.0682
5.98 , 36.0752
5.99 , 36.0827
6 , 36.0897
6.01 , 36.0962
6.02 , 36.1032
6.03 , 36.1107
6.04 , 36.1177
6.05 , 36.1242
6.06 , 36.1312
6.07 , 36.1387
6.08 , 36.1457
6.09 , 36.1522
6.1 , 36.1592
6.11 , 36.1667
6.12 , 36.1737
6.13 , 36.1802
6.14 , 36.1872
6.15 , 36.1947
6.16 , 36.2017
6.17 , 36.2082
6.18 , 36.2152
6.19 , 36.2232
6.2 , 36.2317
6.21 , 36.2397
6.22 , 36.2472
6.23 , 36.2552
6.24 , 36.2637
6.25 , 36.2717
6.26 , 36.2792
6.27 , 36.2872
6.28 , 36.2957
6.29 , 36.3037
6.3 , 36.3112
6.31 , 36.3192
6.32 , 36.3277
6.33 , 36.3357
6.34 , 36.3432
6.35 , 36.3512
6.36 , 36.3597
6.37 , 36.3677
6.38 , 36.3752
6.39 , 36.3832
6.4 , 36.3917
6.41 , 36.3997
6.42 , 36.4072
6.43 , 36.4152
6.44 , 36.4237
6.45 , 36.4317
6.46 , 36.4392
6.47 , 36.4472
6.48 , 36.4557
6.49 , 36.4637
6.5 , 36.4712
6.51 , 36.4792
6.52 , 36.4877
6.53 , 36.4957
6.54 , 36.5032
6.55 , 36.5112
6.56 , 36.5197
6.57 , 36.5277
6.58 , 36.5352
6.59 , 36.5433
6.6 , 36.5517
6.61 , 36.5598
6.62 , 36.5673
6.63 , 36.5753
6.64 , 36.5838
6.65 , 36.5918
6.66 , 36.5988
6.67 , 36.6053
6.68 , 36.6123
6.69 , 36.6198
6.7 , 36.6268
6.71 , 36.6333
6.72 , 36.6403
6.73 , 36.6483
6.74 , 36.6568
6.75 , 36.6648
6.76 , 36.6718
6.77 , 36.6783
6.78 , 36.6853
6.79 , 36.6933
6.8 , 36.7018
6.81 , 36.7098
6.82 , 36.7168
6.83 , 36.7233
6.84 , 36.7303
6.85 , 36.7378
6.86 , 36.7448
6.87 , 36.7513
6.88 , 36.7583
6.89 , 36.7658
6.9 , 36.7728
6.91 , 36.7793
6.92 , 36.7863
6.93 , 36.7938
6.94 , 36.8008
6.95 , 36.8073
6.96 , 36.8143
6.97 , 36.8218
6.98 , 36.8287
6.99 , 36.8353
7 , 36.8422
7.01 , 36.8498
7.02 , 36.8567
7.03 , 36.8633
7.04 , 36.8702
7.05 , 36.8777
7.06 , 36.8847
7.07 , 36.8912
7.08 , 36.8982
7.09 , 36.9057
7.1 , 36.9127
7.11 , 36.9192
7.12 , 36.9262
7.13 , 36.9337
7.14 , 36.9407
7.15 , 36.9472
7.16 , 36.9542
7.17 , 36.9617
7.18 , 36.9687
7.19 , 36.9752
7.2 , 36.9822
7.21 , 36.9897
7.22 , 36.9967
7.23 , 37.0032
7.24 , 37.0102
7.25 , 37.0177
7.26 , 37.0247
7.27 , 37.0312
7.28 , 37.0382
7.29 , 37.0457
7.3 , 37.0527
7.31 , 37.0592
7.32 , 37.0662
7.33 , 37.0737
7.34 , 37.0807
7.35 , 37.0872
7.36 , 37.0942
7.37 , 37.1017
7.38 , 37.1087
7.39 , 37.1152
7.4 , 37.1222
7.41 , 37.1297
7.42 , 37.1367
7.43 , 37.1432
7.44 , 37.1502
7.45 , 37.1577
7.46 , 37.1647
7.47 , 37.1712
7.48 , 37.1782
7.49 , 37.1857
7.5 , 37.1927
7.51 , 37.1992
7.52 , 37.2062
7.53 , 37.2137
7.54 , 37.2207
7.55 , 37.2272
7.56 , 37.2342
7.57 , 37.2417
7.58 , 37.2487
7.59 , 37.2552
7.6 , 37.2622
7.61 , 37.2697
7.62 , 37.2767
7.63 , 37.2832
7.64 , 37.2902
7.65 , 37.2977
7.66 , 37.3047
7.67 , 37.3112
7.68 , 37.3182
7.69 , 37.3257
7.7 , 37.3327
7.71 , 37.3392
7.72 , 37.3462
7.73 , 37.3537
7.74 , 37.3607
7.75 , 37.3672
7.76 , 37.3742
7.77 , 37.3817
7.78 , 37.3887
7.79 , 37.3952
7.8 , 37.4022
7.81 , 37.4097
7.82 , 37.4167
7.83 , 37.4232
7.84 , 37.4302
7.85 , 37.4377
7.86 , 37.4447
7.87 , 37.4512
7.88 , 37.4582
7.89 , 37.4657
7.9 , 37.4727
7.91 , 37.4792
7.92 , 37.4862
7.93 , 37.4937
7.94 , 37.5007
7.95 , 37.5072
7.96 , 37.5142
7.97 , 37.5217
7.98 , 37.5287
7.99 , 37.5352
8 , 37.5422
8.01 , 37.5497
8.02 , 37.5567
8.03 , 37.5632
8.04 , 37.5702
8.05 , 37.5777
8.06 , 37.5847
8.07 , 37.5912
8.08 , 37.5982
8.09 , 37.6057
8.1 , 37.6127
8.11 , 37.6192
8.12 , 37.6262
8.13 , 37.6337
8.14 , 37.6407
8.15 , 37.6467
8.16 , 37.6522
8.17 , 37.6582
8.18 , 37.6647
8.19 , 37.6707
8.2 , 37.6762
8.21 , 37.6822
8.22 , 37.6887
8.23 , 37.6947
8.24 , 37.7002
8.25 , 37.7062
8.26 , 37.7127
8.27 , 37.7187
8.28 , 37.7242
8.29 , 37.7302
8.3 , 37.7367
8.31 , 37.7427
8.32 , 37.7482
8.33 , 37.7542
8.34 , 37.7607
8.35 , 37.7667
8.36 , 37.7722
8.37 , 37.7782
8.38 , 37.7847
8.39 , 37.7907
8.4 , 37.7962
8.41 , 37.8022
8.42 , 37.8087
8.43 , 37.8147
8.44 , 37.8202
8.45 , 37.8262
8.46 , 37.8327
8.47 , 37.8387
8.48 , 37.8442
8.49 , 37.8502
8.5 , 37.8567
8.51 , 37.8627
8.52 , 37.8682
8.53 , 37.8742
8.54 , 37.8807
8.55 , 37.8867
8.56 , 37.8922
8.57 , 37.8982
8.58 , 37.9047
8.59 , 37.9107
8.6 , 37.9162
8.61 , 37.9222
8.62 , 37.9287
8.63 , 37.9347
8.64 , 37.9402
8.65 , 37.9462
8.66 , 37.9527
8.67 , 37.9587
8.68 , 37.9642
8.69 , 37.9702
8.7 , 37.9767
8.71 , 37.9827
8.72 , 37.9882
8.73 , 37.9942
8.74 , 38.0007
8.75 , 38.0067
8.76 , 38.0122
8.77 , 38.0182
8.78 , 38.0247
8.79 , 38.0307
8.8 , 38.0362
8.81 , 38.0422
8.82 , 38.0487
8.83 , 38.0547
8.84 , 38.0602
8.85 , 38.0662
8.86 , 38.0727
8.87 , 38.0787
8.88 , 38.0842
8.89 , 38.0902
8.9 , 38.0967
8.91 , 38.1027
8.92 , 38.1077
8.93 , 38.1122
8.94 , 38.1172
8.95 , 38.1227
8.96 , 38.1277
8.97 , 38.1322
8.98 , 38.1372
8.99 , 38.1427
9 , 38.1477
9.01 , 38.1522
9.02 , 38.1572
9.03 , 38.1627
9.04 , 38.1677
9.05 , 38.1722
9.06 , 38.1772
9.07 , 38.1827
9.08 , 38.1877
9.09 , 38.1922
9.1 , 38.1972
9.11 , 38.2027
9.12 , 38.2077
9.13 , 38.2122
9.14 , 38.2172
9.15 , 38.2227
9.16 , 38.2278
9.17 , 38.2323
9.18 , 38.2373
9.19 , 38.2428
9.2 , 38.2478
9.21 , 38.2523
9.22 , 38.2573
9.23 , 38.2628
9.24 , 38.2678
9.25 , 38.2723
9.26 , 38.2773
9.27 , 38.2828
9.28 , 38.2878
9.29 , 38.2923
9.3 , 38.2973
9.31 , 38.3028
9.32 , 38.3078
9.33 , 38.3123
9.34 , 38.3173
9.35 , 38.3228
9.36 , 38.3278
9.37 , 38.3323
9.38 , 38.3373
9.39 , 38.3428
9.4 , 38.3478
9.41 , 38.3523
9.42 , 38.3573
9.43 , 38.3628
9.44 , 38.3678
9.45 , 38.3723
9.46 , 38.3773
9.47 , 38.3828
9.48 , 38.3878
9.49 , 38.3923
9.5 , 38.3973
9.51 , 38.4028
9.52 , 38.4078
9.53 , 38.4123
9.54 , 38.4173
9.55 , 38.4228
9.56 , 38.4278
9.57 , 38.4323
9.58 , 38.4373
9.59 , 38.4428
9.6 , 38.4478
9.61 , 38.4523
9.62 , 38.4573
9.63 , 38.4628
9.64 , 38.4678
9.65 , 38.4723
9.66 , 38.4773
9.67 , 38.4828
9.68 , 38.4878
9.69 , 38.4923
9.7 , 38.4973
9.71 , 38.5028
9.72 , 38.5078
9.73 , 38.5118
9.74 , 38.5153
9.75 , 38.5193
9.76 , 38.5238
9.77 , 38.5278
9.78 , 38.5313
9.79 , 38.5353
9.8 , 38.5398
9.81 , 38.5438
9.82 , 38.5473
9.83 , 38.5513
9.84 , 38.5558
9.85 , 38.5598
9.86 , 38.5633
9.87 , 38.5673
9.88 , 38.5718
9.89 , 38.5758
9.9 , 38.5793
9.91 , 38.5833
9.92 , 38.5878
9.93 , 38.5918
9.94 , 38.5953
9.95 , 38.5993
9.96 , 38.6038
9.97 , 38.6078
9.98 , 38.6113
9.99 , 38.6153
10 , 38.6198
10.01 , 38.6238
10.02 , 38.6273
10.03 , 38.6313
10.04 , 38.6358
10.05 , 38.6398
10.06 , 38.6433
10.07 , 38.6473
10.08 , 38.6518
10.09 , 38.6558
10.1 , 38.6593
10.11 , 38.6633
10.12 , 38.6678
10.13 , 38.6718
10.14 , 38.6753
10.15 , 38.6793
10.16 , 38.6838
10.17 , 38.6878
10.18 , 38.6913
10.19 , 38.6953
10.2 , 38.6998
10.21 , 38.7038
10.22 , 38.7073
10.23 , 38.7113
10.24 , 38.7158
10.25 , 38.7198
10.26 , 38.7233
10.27 , 38.7273
10.28 , 38.7318
10.29 , 38.7358
10.3 , 38.7393
10.31 , 38.7433
