0.01 , -16.3613
0.02 , -17.1804
0.03 , -17.6507
0.04 , -17.9867
0.05 , -18.25
0.06 , -18.4673
0.07 , -18.6523
0.08 , -18.8134
0.09 , -18.956
0.1 , -19.0835
0.11 , -19.1986
0.12 , -19.3032
0.13 , -19.3989
0.14 , -19.4866
0.15 , -19.5674
0.16 , -19.642
0.17 , -19.7109
0.18 , -19.7747
0.19 , -19.8337
0.2 , -19.8885
0.21 , -19.9392
0.22 , -19.9861
0.23 , -20.0294
0.24 , -20.0694
0.25 , -20.1063
0.26 , -20.1401
0.27 , -20.1711
0.28 , -20.1993
0.29 , -20.2248
0.3 , -20.2479
0.31 , -20.2684
0.32 , -20.2866
0.33 , -20.3026
0.34 , -20.3163
0.35 , -20.3278
0.36 , -20.3372
0.37 , -20.3456
0.38 , -20.353
0.39 , -20.3593
0.4 , -20.3645
0.41 , -20.3687
0.42 , -20.3719
0.43 , -20.374
0.44 , -20.375
0.45 , -20.375
0.46 , -20.3739
0.47 , -20.3717
0.48 , -20.3685
0.49 , -20.3642
0.5 , -20.3589
0.51 , -20.3524
0.52 , -20.3449
0.53 , -20.3363
0.54 , -20.3267
0.55 , -20.3159
0.56 , -20.3041
0.57 , -20.2912
0.58 , -20.2772
0.59 , -20.2621
0.6 , -20.2459
0.61 , -20.2286
0.62 , -20.2102
0.63 , -20.1908
0.64 , -20.1702
0.65 , -20.1485
0.66 , -20.1257
0.67 , -20.1019
0.68 , -20.0769
0.69 , -20.0507
0.7 , -20.0235
0.71 , -19.9952
0.72 , -19.9657
0.73 , -19.9352
0.74 , -19.9035
0.75 , -19.8706
0.76 , -19.8367
0.77 , -19.8016
0.78 , -19.7654
0.79 , -19.7281
0.8 , -19.6896
0.81 , -19.65
0.82 , -19.6092
0.83 , -19.5673
0.84 , -19.5243
0.85 , -19.4801
0.86 , -19.4348
0.87 , -19.3883
0.88 , -19.3407
0.89 , -19.2919
0.9 , -19.242
0.91 , -19.1909
0.92 , -19.1386
0.93 , -19.0852
0.94 , -19.0306
0.95 , -18.9748
0.96 , -18.9179
0.97 , -18.8598
0.98 , -18.8006
0.99 , -18.7401
1 , -18.6785
1.01 , -18.6157
1.02 , -18.5517
1.03 , -18.4866
1.04 , -18.4202
1.05 , -18.3527
1.06 , -18.2839
1.07 , -18.214
1.08 , -18.1429
1.09 , -18.0706
1.1 , -17.9971
1.11 , -17.9224
1.12 , -17.8465
1.13 , -17.7693
1.14 , -17.691
1.15 , -17.6115
1.16 , -17.5307
1.17 , -17.4488
1.18 , -17.3656
1.19 , -17.2812
1.2 , -17.1956
1.21 , -17.1087
1.22 , -17.0207
1.23 , -16.9314
1.24 , -16.8409
1.25 , -16.7491
1.26 , -16.6561
1.27 , -16.5619
1.28 , -16.4665
1.29 , -16.3698
1.3 , -16.2718
1.31 , -16.1727
1.32 , -16.0722
1.33 , -15.9706
1.34 , -15.8676
1.35 , -15.7635
1.36 , -15.658
1.37 , -15.5514
1.38 , -15.4434
1.39 , -15.3342
1.4 , -15.2237
1.41 , -15.112
1.42 , -14.999
1.43 , -14.8847
1.44 , -14.7692
1.45 , -14.6524
1.46 , -14.5343
1.47 , -14.4149
1.48 , -14.2947
1.49 , -14.1744
1.5 , -14.0546
1.51 , -13.9352
1.52 , -13.8163
1.53 , -13.698
1.54 , -13.5802
1.55 , -13.463
1.56 , -13.3464
1.57 , -13.2304
1.58 , -13.115
1.59 , -13.0002
1.6 , -12.886
1.61 , -12.7725
1.62 , -12.6596
1.63 , -12.5474
1.64 , -12.4359
1.65 , -12.325
1.66 , -12.2147
1.67 , -12.1052
1.68 , -11.9963
1.69 , -11.8881
1.7 , -11.7806
1.71 , -11.6739
1.72 , -11.5678
1.73 , -11.4624
1.74 , -11.3577
1.75 , -11.2537
1.76 , -11.1504
1.77 , -11.0479
1.78 , -10.9461
1.79 , -10.845
1.8 , -10.7446
1.81 , -10.6449
1.82 , -10.546
1.83 , -10.4478
1.84 , -10.3503
1.85 , -10.2536
1.86 , -10.1576
1.87 , -10.0624
1.88 , -9.96786
1.89 , -9.8741
1.9 , -9.78108
1.91 , -9.68881
1.92 , -9.59729
1.93 , -9.50653
1.94 , -9.41652
1.95 , -9.32727
1.96 , -9.23877
1.97 , -9.15104
1.98 , -9.06407
1.99 , -8.97787
2 , -8.89243
2.01 , -8.80777
2.02 , -8.72387
2.03 , -8.64075
2.04 , -8.55841
2.05 , -8.47684
2.06 , -8.39606
2.07 , -8.31605
2.08 , -8.23684
2.09 , -8.15841
2.1 , -8.08076
2.11 , -8.00391
2.12 , -7.92785
2.13 , -7.85259
2.14 , -7.77813
2.15 , -7.70446
2.16 , -7.6316
2.17 , -7.55954
2.18 , -7.48829
2.19 , -7.41784
2.2 , -7.34821
2.21 , -7.27938
2.22 , -7.21097
2.23 , -7.14253
2.24 , -7.07445
2.25 , -7.00713
2.26 , -6.94061
2.27 , -6.87488
2.28 , -6.80955
2.29 , -6.74419
2.3 , -6.67918
2.31 , -6.61494
2.32 , -6.55149
2.33 , -6.48843
2.34 , -6.42533
2.35 , -6.36259
2.36 , -6.30061
2.37 , -6.23942
2.38 , -6.17902
2.39 , -6.11903
2.4 , -6.05901
2.41 , -5.99935
2.42 , -5.94046
2.43 , -5.88237
2.44 , -5.82468
2.45 , -5.76696
2.46 , -5.7096
2.47 , -5.65302
2.48 , -5.59682
2.49 , -5.5406
2.5 , -5.48474
2.51 , -5.42965
2.52 , -5.37535
2.53 , -5.32146
2.54 , -5.26755
2.55 , -5.21401
2.56 , -5.16125
2.57 , -5.10888
2.58 , -5.05649
2.59 , -5.00447
2.6 , -4.95324
2.61 , -4.9024
2.62 , -4.85154
2.63 , -4.80105
2.64 , -4.75134
2.65 , -4.70203
2.66 , -4.65271
2.67 , -4.60376
2.68 , -4.55559
2.69 , -4.50783
2.7 , -4.46006
2.71 , -4.41266
2.72 , -4.36605
2.73 , -4.31985
2.74 , -4.27364
2.75 , -4.22781
2.76 , -4.18277
2.77 , -4.13815
2.78 , -4.09352
2.79 , -4.04927
2.8 , -4.00582
2.81 , -3.96279
2.82 , -3.91935
2.83 , -3.87545
2.84 , -3.8319
2.85 , -3.78912
2.86 , -3.74715
2.87 , -3.706
2.88 , -3.66528
2.89 , -3.62417
2.9 , -3.58261
2.91 , -3.5414
2.92 , -3.50097
2.93 , -3.46135
2.94 , -3.42216
2.95 , -3.38297
2.96 , -3.34418
2.97 , -3.3062
2.98 , -3.26864
2.99 , -3.23069
3 , -3.19229
3.01 , -3.15425
3.02 , -3.117
3.03 , -3.08057
3.04 , -3.04456
3.05 , -3.00857
3.06 , -2.97298
3.07 , -2.9378
3.08 , -2.90262
3.09 , -2.86783
3.1 , -2.83346
3.11 , -2.79908
3.12 , -2.7651
3.13 , -2.73152
3.14 , -2.69795
3.15 , -2.66478
3.16 , -2.63201
3.17 , -2.59924
3.18 , -2.56687
3.19 , -2.53491
3.2 , -2.50296
3.21 , -2.4714
3.22 , -2.44025
3.23 , -2.40911
3.24 , -2.37836
3.25 , -2.34803
3.26 , -2.31771
3.27 , -2.28779
3.28 , -2.25828
3.29 , -2.22838
3.3 , -2.19803
3.31 , -2.16805
3.32 , -2.13887
3.33 , -2.11052
3.34 , -2.08262
3.35 , -2.05433
3.36 , -2.02561
3.37 , -1.99727
3.38 , -1.96974
3.39 , -1.94263
3.4 , -1.91555
3.41 , -1.88887
3.42 , -1.86262
3.43 , -1.83598
3.44 , -1.80891
3.45 , -1.7822
3.46 , -1.75631
3.47 , -1.73084
3.48 , -1.7054
3.49 , -1.68037
3.5 , -1.65576
3.51 , -1.63076
3.52 , -1.60534
3.53 , -1.58029
3.54 , -1.55605
3.55 , -1.53224
3.56 , -1.50846
3.57 , -1.48509
3.58 , -1.46215
3.59 , -1.43882
3.6 , -1.41507
3.61 , -1.3917
3.62 , -1.36915
3.63 , -1.34703
3.64 , -1.32494
3.65 , -1.30326
3.66 , -1.28202
3.67 , -1.2604
3.68 , -1.23836
3.69 , -1.2167
3.7 , -1.19586
3.71 , -1.17546
3.72 , -1.15468
3.73 , -1.13349
3.74 , -1.11268
3.75 , -1.09268
3.76 , -1.07314
3.77 , -1.05321
3.78 , -1.03287
3.79 , -1.01292
3.8 , -0.993785
3.81 , -0.975095
3.82 , -0.956031
3.83 , -0.936556
3.84 , -0.917466
3.85 , -0.899198
3.86 , -0.881376
3.87 , -0.863182
3.88 , -0.844578
3.89 , -0.826361
3.9 , -0.808968
3.91 , -0.792023
3.92 , -0.774709
3.93 , -0.756986
3.94 , -0.739652
3.95 , -0.723145
3.96 , -0.707087
3.97 , -0.690662
3.98 , -0.67383
3.99 , -0.65739
4 , -0.641369
4.01 , -0.625371
4.02 , -0.609792
4.03 , -0.594649
4.04 , -0.579131
4.05 , -0.563203
4.06 , -0.547664
4.07 , -0.532952
4.08 , -0.518692
4.09 , -0.504065
4.1 , -0.489035
4.11 , -0.474399
4.12 , -0.460184
4.13 , -0.445587
4.14 , -0.430574
4.15 , -0.415946
4.16 , -0.402142
4.17 , -0.388787
4.18 , -0.375065
4.19 , -0.360938
4.2 , -0.347204
4.21 , -0.334301
4.22 , -0.321854
4.23 , -0.309043
4.24 , -0.295833
4.25 , -0.28302
4.26 , -0.270633
4.27 , -0.257865
4.28 , -0.244687
4.29 , -0.231897
4.3 , -0.219934
4.31 , -0.208426
4.32 , -0.196553
4.33 , -0.18428
4.34 , -0.172404
4.35 , -0.160954
4.36 , -0.149125
4.37 , -0.136884
4.38 , -0.125034
4.39 , -0.114012
4.4 , -0.103444
4.41 , -0.0925145
4.42 , -0.0811853
4.43 , -0.0702551
4.44 , -0.0597519
4.45 , -0.0488713
4.46 , -0.0375811
4.47 , -0.0266827
4.48 , -0.0166146
4.49 , -0.00700284
4.5 , 0.00296949
4.51 , 0.0133395
4.52 , 0.0233085
4.53 , 0.0328488
4.54 , 0.0427646
4.55 , 0.0530881
4.56 , 0.0630179
4.57 , 0.0721155
4.58 , 0.0807546
4.59 , 0.0897523
4.6 , 0.0991454
4.61 , 0.108136
4.62 , 0.116695
4.63 , 0.125627
4.64 , 0.134965
4.65 , 0.143908
4.66 , 0.152425
4.67 , 0.160911
4.68 , 0.168967
4.69 , 0.176578
4.7 , 0.184553
4.71 , 0.192925
4.72 , 0.200895
4.73 , 0.208434
4.74 , 0.216347
4.75 , 0.224664
4.76 , 0.232585
4.77 , 0.240079
4.78 , 0.24795
4.79 , 0.256229
4.8 , 0.264113
4.81 , 0.271165
4.82 , 0.277756
4.83 , 0.284705
4.84 , 0.292047
4.85 , 0.298983
4.86 , 0.305486
4.87 , 0.31236
4.88 , 0.319637
4.89 , 0.326515
4.9 , 0.332964
4.91 , 0.339788
4.92 , 0.347017
4.93 , 0.353851
4.94 , 0.359849
4.95 , 0.365386
4.96 , 0.371277
4.97 , 0.37756
4.98 , 0.383435
4.99 , 0.388874
5 , 0.394683
5.01 , 0.400891
5.02 , 0.406699
5.03 , 0.412076
5.04 , 0.417826
5.05 , 0.423979
5.06 , 0.429734
5.07 , 0.435061
5.08 , 0.440762
5.09 , 0.446868
5.1 , 0.452578
5.11 , 0.457451
5.12 , 0.461861
5.13 , 0.466625
5.14 , 0.471779
5.15 , 0.476524
5.16 , 0.480832
5.17 , 0.485508
5.18 , 0.490582
5.19 , 0.495254
5.2 , 0.499493
5.21 , 0.504103
5.22 , 0.509115
5.23 , 0.513727
5.24 , 0.517909
5.25 , 0.522463
5.26 , 0.527421
5.27 , 0.531979
5.28 , 0.536109
5.29 , 0.540613
5.3 , 0.545521
5.31 , 0.550031
5.32 , 0.553703
5.33 , 0.556912
5.34 , 0.560472
5.35 , 0.564421
5.36 , 0.56796
5.37 , 0.57106
5.38 , 0.574525
5.39 , 0.578388
5.4 , 0.581846
5.41 , 0.58487
5.42 , 0.588263
5.43 , 0.592056
5.44 , 0.595447
5.45 , 0.598406
5.46 , 0.601735
5.47 , 0.605466
5.48 , 0.608796
5.49 , 0.611695
5.5 , 0.614966
5.51 , 0.618639
5.52 , 0.621911
5.53 , 0.624754
5.54 , 0.627968
5.55 , 0.631585
5.56 , 0.634803
5.57 , 0.63759
5.58 , 0.640751
5.59 , 0.644314
5.6 , 0.647478
5.61 , 0.650212
5.62 , 0.652911
5.63 , 0.655174
5.64 , 0.656985
5.65 , 0.659154
5.66 , 0.661712
5.67 , 0.663861
5.68 , 0.665572
5.69 , 0.667647
5.7 , 0.670119
5.71 , 0.672185
5.72 , 0.673815
5.73 , 0.675814
5.74 , 0.67821
5.75 , 0.680203
5.76 , 0.681762
5.77 , 0.68369
5.78 , 0.686017
5.79 , 0.687942
5.8 , 0.689433
5.81 , 0.691294
5.82 , 0.693556
5.83 , 0.695415
5.84 , 0.696842
5.85 , 0.698639
5.86 , 0.700837
5.87 , 0.702633
5.88 , 0.703997
5.89 , 0.705732
5.9 , 0.707867
5.91 , 0.709602
5.92 , 0.710904
5.93 , 0.712578
5.94 , 0.714653
5.95 , 0.716326
5.96 , 0.717569
5.97 , 0.719182
5.98 , 0.721197
5.99 , 0.722811
6 , 0.723994
6.01 , 0.725547
6.02 , 0.727503
6.03 , 0.729057
6.04 , 0.73018
6.05 , 0.731674
6.06 , 0.733569
6.07 , 0.735064
6.08 , 0.736127
6.09 , 0.737561
6.1 , 0.739396
6.11 , 0.740831
6.12 , 0.741834
6.13 , 0.743209
6.14 , 0.744985
6.15 , 0.74636
6.16 , 0.747303
6.17 , 0.748618
6.18 , 0.750334
6.19 , 0.751649
6.2 , 0.752124
6.21 , 0.752131
6.22 , 0.752487
6.23 , 0.753228
6.24 , 0.753555
6.25 , 0.75344
6.26 , 0.753687
6.27 , 0.754327
6.28 , 0.754558
6.29 , 0.754352
6.3 , 0.75451
6.31 , 0.755064
6.32 , 0.755212
6.33 , 0.754924
6.34 , 0.755002
6.35 , 0.755477
6.36 , 0.755547
6.37 , 0.755182
6.38 , 0.755184
6.39 , 0.755584
6.4 , 0.75558
6.41 , 0.755141
6.42 , 0.75507
6.43 , 0.755397
6.44 , 0.755321
6.45 , 0.75481
6.46 , 0.754667
6.47 , 0.754924
6.48 , 0.754777
6.49 , 0.754196
6.5 , 0.753983
6.51 , 0.75417
6.52 , 0.753954
6.53 , 0.753304
6.54 , 0.753022
6.55 , 0.753141
6.56 , 0.752856
6.57 , 0.752137
6.58 , 0.751788
6.59 , 0.751838
6.6 , 0.751484
6.61 , 0.750698
6.62 , 0.75028
6.63 , 0.750261
6.64 , 0.74984
6.65 , 0.748985
6.66 , 0.748499
6.67 , 0.748821
6.68 , 0.749579
6.69 , 0.749956
6.7 , 0.749916
6.71 , 0.750257
6.72 , 0.751009
6.73 , 0.751368
6.74 , 0.750892
6.75 , 0.749954
6.76 , 0.749369
6.77 , 0.749582
6.78 , 0.750223
6.79 , 0.750479
6.8 , 0.749903
6.81 , 0.748867
6.82 , 0.748186
6.83 , 0.748303
6.84 , 0.748849
6.85 , 0.749009
6.86 , 0.748747
6.87 , 0.748864
6.88 , 0.749388
6.89 , 0.749515
6.9 , 0.749215
6.91 , 0.749289
6.92 , 0.749768
6.93 , 0.749848
6.94 , 0.749498
6.95 , 0.749522
6.96 , 0.749948
6.97 , 0.749975
6.98 , 0.749572
6.99 , 0.749541
7 , 0.749912
7.01 , 0.749883
7.02 , 0.749424
7.03 , 0.749336
7.04 , 0.74965
7.05 , 0.749564
7.06 , 0.749047
7.07 , 0.748901
7.08 , 0.749157
7.09 , 0.749013
7.1 , 0.748438
7.11 , 0.748234
7.12 , 0.748432
7.13 , 0.748229
7.14 , 0.747595
7.15 , 0.747332
7.16 , 0.747471
7.17 , 0.747208
7.18 , 0.746515
7.19 , 0.746192
7.2 , 0.746271
7.21 , 0.745949
7.22 , 0.745196
7.23 , 0.744814
7.24 , 0.744833
7.25 , 0.744451
7.26 , 0.743638
7.27 , 0.743196
7.28 , 0.743155
7.29 , 0.742714
7.3 , 0.741841
7.31 , 0.741339
7.32 , 0.741239
7.33 , 0.740738
7.34 , 0.739805
7.35 , 0.739243
7.36 , 0.739083
7.37 , 0.738522
7.38 , 0.73753
7.39 , 0.736908
7.4 , 0.736689
7.41 , 0.736068
7.42 , 0.735016
7.43 , 0.734334
7.44 , 0.734055
7.45 , 0.733374
7.46 , 0.732262
7.47 , 0.731521
7.48 , 0.731182
7.49 , 0.730442
7.5 , 0.72927
7.51 , 0.728469
7.52 , 0.72807
7.53 , 0.72727
7.54 , 0.726039
7.55 , 0.725178
7.56 , 0.724719
7.57 , 0.723859
7.58 , 0.722568
7.59 , 0.721648
7.6 , 0.721129
7.61 , 0.72021
7.62 , 0.718859
7.63 , 0.717879
7.64 , 0.7173
7.65 , 0.716321
7.66 , 0.71491
7.67 , 0.71387
7.68 , 0.713232
7.69 , 0.712193
7.7 , 0.710722
7.71 , 0.709623
7.72 , 0.708925
7.73 , 0.707826
7.74 , 0.706296
7.75 , 0.705136
7.76 , 0.704379
7.77 , 0.70322
7.78 , 0.70163
7.79 , 0.700411
7.8 , 0.699593
7.81 , 0.698375
7.82 , 0.696725
7.83 , 0.695446
7.84 , 0.694569
7.85 , 0.693291
7.86 , 0.691581
7.87 , 0.690243
7.88 , 0.689306
7.89 , 0.687968
7.9 , 0.686198
7.91 , 0.6848
7.92 , 0.683803
7.93 , 0.682406
7.94 , 0.680576
7.95 , 0.679118
7.96 , 0.678062
7.97 , 0.676604
7.98 , 0.674715
7.99 , 0.673197
8 , 0.672081
8.01 , 0.670564
8.02 , 0.668615
8.03 , 0.667038
8.04 , 0.665861
8.05 , 0.664284
8.06 , 0.662276
8.07 , 0.660639
8.08 , 0.659403
8.09 , 0.657766
8.1 , 0.655698
8.11 , 0.654001
8.12 , 0.652705
8.13 , 0.651008
8.14 , 0.64888
8.15 , 0.647124
8.16 , 0.646177
8.17 , 0.645668
8.18 , 0.644781
8.19 , 0.643479
8.2 , 0.64256
8.21 , 0.642054
8.22 , 0.641157
8.23 , 0.639836
8.24 , 0.638894
8.25 , 0.63836
8.26 , 0.637431
8.27 , 0.636077
8.28 , 0.635099
8.29 , 0.634527
8.3 , 0.633559
8.31 , 0.632164
8.32 , 0.631144
8.33 , 0.63053
8.34 , 0.629518
8.35 , 0.628078
8.36 , 0.627013
8.37 , 0.626353
8.38 , 0.625295
8.39 , 0.623809
8.4 , 0.622697
8.41 , 0.621989
8.42 , 0.620883
8.43 , 0.619348
8.44 , 0.618187
8.45 , 0.617429
8.46 , 0.616274
8.47 , 0.614689
8.48 , 0.613478
8.49 , 0.61267
8.5 , 0.611464
8.51 , 0.609828
8.52 , 0.608565
8.53 , 0.607707
8.54 , 0.606449
8.55 , 0.604762
8.56 , 0.603448
8.57 , 0.602538
8.58 , 0.601229
8.59 , 0.599491
8.6 , 0.598126
8.61 , 0.597165
8.62 , 0.595805
8.63 , 0.594016
8.64 , 0.592599
8.65 , 0.591587
8.66 , 0.590176
8.67 , 0.588335
8.68 , 0.586868
8.69 , 0.585804
8.7 , 0.584341
8.71 , 0.58245
8.72 , 0.580931
8.73 , 0.579816
8.74 , 0.578302
8.75 , 0.576359
8.76 , 0.574789
8.77 , 0.573623
8.78 , 0.572058
8.79 , 0.570064
8.8 , 0.568443
8.81 , 0.567225
8.82 , 0.565609
8.83 , 0.563564
8.84 , 0.561891
8.85 , 0.560623
8.86 , 0.558955
8.87 , 0.556858
8.88 , 0.555135
8.89 , 0.553815
8.9 , 0.552096
8.91 , 0.549948
8.92 , 0.548174
8.93 , 0.547212
8.94 , 0.546689
8.95 , 0.54579
8.96 , 0.544479
8.97 , 0.543553
8.98 , 0.543042
8.99 , 0.542142
9 , 0.54082
9.01 , 0.53988
9.02 , 0.539349
9.03 , 0.538426
9.04 , 0.537079
9.05 , 0.536111
9.06 , 0.535551
9.07 , 0.534597
9.08 , 0.533219
9.09 , 0.532217
9.1 , 0.531623
9.11 , 0.530635
9.12 , 0.52922
9.13 , 0.528182
9.14 , 0.527551
9.15 , 0.526524
9.16 , 0.525071
9.17 , 0.523995
9.18 , 0.523324
9.19 , 0.522258
9.2 , 0.520765
9.21 , 0.519648
9.22 , 0.518937
9.23 , 0.517829
9.24 , 0.516295
9.25 , 0.515136
9.26 , 0.514383
9.27 , 0.513234
9.28 , 0.511657
9.29 , 0.510456
9.3 , 0.50966
9.31 , 0.508468
9.32 , 0.506849
9.33 , 0.505605
9.34 , 0.504766
9.35 , 0.503531
9.36 , 0.501869
9.37 , 0.500583
9.38 , 0.499702
9.39 , 0.498424
9.4 , 0.496719
9.41 , 0.49539
9.42 , 0.494466
9.43 , 0.493146
9.44 , 0.491399
9.45 , 0.490026
9.46 , 0.48906
9.47 , 0.487697
9.48 , 0.485907
9.49 , 0.484492
9.5 , 0.483483
9.51 , 0.482077
9.52 , 0.480245
9.53 , 0.478787
9.54 , 0.477735
9.55 , 0.476287
9.56 , 0.474412
9.57 , 0.472911
9.58 , 0.471817
9.59 , 0.470326
9.6 , 0.468408
9.61 , 0.466865
9.62 , 0.465728
9.63 , 0.464194
9.64 , 0.462233
9.65 , 0.460648
9.66 , 0.459468
9.67 , 0.457891
9.68 , 0.455888
9.69 , 0.45426
9.7 , 0.453037
9.71 , 0.451418
9.72 , 0.449372
9.73 , 0.447701
9.74 , 0.446845
9.75 , 0.44643
9.76 , 0.445642
9.77 , 0.444442
9.78 , 0.443631
9.79 , 0.443237
9.8 , 0.442455
9.81 , 0.441255
9.82 , 0.440437
9.83 , 0.440032
9.84 , 0.439236
9.85 , 0.438019
9.86 , 0.437182
9.87 , 0.436756
9.88 , 0.435938
9.89 , 0.434697
9.9 , 0.433836
9.91 , 0.433384
9.92 , 0.43254
9.93 , 0.431272
9.94 , 0.430382
9.95 , 0.429902
9.96 , 0.429028
9.97 , 0.42773
9.98 , 0.426811
9.99 , 0.4263
10 , 0.425395
10.01 , 0.424066
10.02 , 0.423114
10.03 , 0.422571
10.04 , 0.421634
10.05 , 0.420271
10.06 , 0.419287
10.07 , 0.41871
10.08 , 0.417739
10.09 , 0.416343
10.1 , 0.415325
10.11 , 0.414714
10.12 , 0.413709
10.13 , 0.412279
10.14 , 0.411226
10.15 , 0.410581
10.16 , 0.409542
10.17 , 0.408078
10.18 , 0.406991
10.19 , 0.406312
10.2 , 0.405238
10.21 , 0.40374
10.22 , 0.402619
10.23 , 0.401906
10.24 , 0.400798
10.25 , 0.399265
10.26 , 0.39811
10.27 , 0.397363
10.28 , 0.396221
10.29 , 0.394655
10.3 , 0.393465
10.31 , 0.392684
10.32 , 0.391508
10.33 , 0.389907
10.34 , 0.388683
10.35 , 0.387868
10.36 , 0.386658
10.37 , 0.385023
10.38 , 0.383765
10.39 , 0.382915
