0.01 , -9.81235
10.2 , 3.71265
10.21 , 3.71272
10.22 , 3.71279
10.23 , 3.71286
10.24 , 3.71293
10.25 , 3.713
10.26 , 3.71307
10.27 , 3.71313
10.28 , 3.7132
10.29 , 3.71327
10.3 , 3.71334
10.31 , 3.71341
10.32 , 3.71348
10.33 , 3.71355
10.34 , 3.71362
10.35 , 3.71369
10.36 , 3.71375
10.37 , 3.71382
10.38 , 3.71389
10.39 , 3.71396
10.4 , 3.71403
10.41 , 3.7141
10.42 , 3.71417
10.43 , 3.71424
10.44 , 3.7143
10.45 , 3.71437
10.46 , 3.71444
10.47 , 3.71451
10.48 , 3.71458
10.49 , 3.71465
10.5 , 3.71472
10.51 , 3.71479
10.52 , 3.71486
10.53 , 3.71492
10.54 , 3.71499
10.55 , 3.71506
10.56 , 3.71513
10.57 , 3.7152
10.58 , 3.71527
10.59 , 3.71534
10.6 , 3.71541
10.61 , 3.71548
10.62 , 3.71554
10.63 , 3.71561
10.64 , 3.71568
10.65 , 3.71575
10.66 , 3.71582
10.67 , 3.71589
10.68 , 3.71596
10.69 , 3.71603
10.7 , 3.71609
10.71 , 3.71616
10.72 , 3.71623
10.73 , 3.7163
10.74 , 3.71637
10.75 , 3.71644
10.76 , 3.71651
10.77 , 3.71658
10.78 , 3.71665
10.79 , 3.71671
10.8 , 3.71678
10.81 , 3.71685
10.82 , 3.71692
10.83 , 3.71699
10.84 , 3.71706
10.85 , 3.71713
10.86 , 3.7172
10.87 , 3.71726
10.88 , 3.71733
10.89 , 3.7174
10.9 , 3.71747
10.91 , 3.71754
10.92 , 3.71761
10.93 , 3.71768
10.94 , 3.71775
10.95 , 3.71782
10.96 , 3.71788
10.97 , 3.71795
10.98 , 3.71802
10.99 , 3.71809
11 , 3.71816
11.01 , 3.71823
11.02 , 3.7183
11.03 , 3.71837
11.04 , 3.71843
11.05 , 3.7185
11.06 , 3.71857
11.07 , 3.71864
11.08 , 3.71871
11.09 , 3.71878
11.1 , 3.71885
11.11 , 3.71892
11.12 , 3.71899
11.13 , 3.71905
11.14 , 3.71912
11.15 , 3.71919
11.16 , 3.71926
11.17 , 3.71933
11.18 , 3.7194
11.19 , 3.71947
11.2 , 3.71954
11.21 , 3.71961
11.22 , 3.71967
11.23 , 3.71974
11.24 , 3.71981
11.25 , 3.71988
11.26 , 3.71995
11.27 , 3.72002
11.28 , 3.72009
11.29 , 3.72016
11.3 , 3.72022
11.31 , 3.72029
11.32 , 3.72036
11.33 , 3.72043
11.34 , 3.7205
11.35 , 3.72057
11.36 , 3.72064
11.37 , 3.72071
11.38 , 3.72078
11.39 , 3.72084
11.4 , 3.72091
11.41 , 3.72098
11.42 , 3.72105
11.43 , 3.72112
11.44 , 3.72119
11.45 , 3.72126
11.46 , 3.72133
11.47 , 3.72139
11.48 , 3.72146
11.49 , 3.72153
11.5 , 3.7216
11.51 , 3.72167
11.52 , 3.72174
11.53 , 3.72181
11.54 , 3.72188
11.55 , 3.72195
11.56 , 3.72201
11.57 , 3.72208
11.58 , 3.72215
11.59 , 3.72222
11.6 , 3.72229
11.61 , 3.72236
11.62 , 3.72243
11.63 , 3.7225
11.64 , 3.72257
11.65 , 3.72263
11.66 , 3.7227
11.67 , 3.72277
11.68 , 3.72284
11.69 , 3.72291
11.7 , 3.72298
11.71 , 3.72305
11.72 , 3.72312
11.73 , 3.72318
11.74 , 3.72325
11.75 , 3.72332
11.76 , 3.72339
11.77 , 3.72346
11.78 , 3.72353
11.79 , 3.7236
11.8 , 3.72367
11.81 , 3.72374
11.82 , 3.7238
11.83 , 3.72387
11.84 , 3.72394
11.85 , 3.72401
11.86 , 3.72408
11.87 , 3.72415
11.88 , 3.72422
11.89 , 3.72429
11.9 , 3.72435
11.91 , 3.72442
11.92 , 3.72449
11.93 , 3.72456
11.94 , 3.72463
11.95 , 3.7247
11.96 , 3.72477
11.97 , 3.72484
11.98 , 3.72491
11.99 , 3.72497
12 , 3.72504
12.01 , 3.72511
12.02 , 3.72518
12.03 , 3.72525
12.04 , 3.72532
12.05 , 3.72539
12.06 , 3.72546
12.07 , 3.72553
12.08 , 3.72559
12.09 , 3.72566
12.1 , 3.72573
12.11 , 3.7258
12.12 , 3.72587
12.13 , 3.72594
12.14 , 3.72601
12.15 , 3.72608
12.16 , 3.72614
12.17 , 3.72621
12.18 , 3.72628
12.19 , 3.72635
12.2 , 3.72642
12.21 , 3.72649
12.22 , 3.72656
12.23 , 3.72663
12.24 , 3.7267
12.25 , 3.72676
12.26 , 3.72683
12.27 , 3.7269
12.28 , 3.72697
12.29 , 3.72704
12.3 , 3.72711
12.31 , 3.72718
12.32 , 3.72725
12.33 , 3.72731
12.34 , 3.72738
12.35 , 3.72745
12.36 , 3.72752
12.37 , 3.72759
12.38 , 3.72766
12.39 , 3.72773
12.4 , 3.7278
12.41 , 3.72787
12.42 , 3.72793
12.43 , 3.728
12.44 , 3.72807
12.45 , 3.72814
12.46 , 3.72821
12.47 , 3.72828
12.48 , 3.72835
12.49 , 3.72842
12.5 , 3.72849
12.51 , 3.72855
12.52 , 3.72862
12.53 , 3.72869
12.54 , 3.72876
12.55 , 3.72883
12.56 , 3.7289
12.57 , 3.72897
12.58 , 3.72904
12.59 , 3.7291
12.6 , 3.72917
12.61 , 3.72924
12.62 , 3.72931
12.63 , 3.72938
12.64 , 3.72945
12.65 , 3.72952
12.66 , 3.72959
12.67 , 3.72966
12.68 , 3.72972
12.69 , 3.72979
12.7 , 3.72986
12.71 , 3.72993
12.72 , 3.73
12.73 , 3.73007
12.74 , 3.73014
12.75 , 3.73021
12.76 , 3.73027
12.77 , 3.73034
12.78 , 3.73041
12.79 , 3.73048
12.8 , 3.73055
12.81 , 3.73062
12.82 , 3.73069
12.83 , 3.73076
12.84 , 3.73083
12.85 , 3.73089
12.86 , 3.73096
12.87 , 3.73103
12.88 , 3.7311
12.89 , 3.73117
12.9 , 3.73124
12.91 , 3.73131
12.92 , 3.73138
12.93 , 3.73145
12.94 , 3.73151
12.95 , 3.73158
12.96 , 3.73165
12.97 , 3.73172
12.98 , 3.73179
12.99 , 3.73186
13 , 3.73193
13.01 , 3.732
13.02 , 3.73206
13.03 , 3.73213
13.04 , 3.7322
13.05 , 3.73227
13.06 , 3.73234
13.07 , 3.73241
13.08 , 3.73248
13.09 , 3.73255
13.1 , 3.73262
13.11 , 3.73268
13.12 , 3.73275
13.13 , 3.73282
13.14 , 3.73289
13.15 , 3.73296
13.16 , 3.73303
13.17 , 3.7331
13.18 , 3.73317
13.19 , 3.73323
13.2 , 3.7333
13.21 , 3.73337
13.22 , 3.73344
13.23 , 3.73351
13.24 , 3.73358
13.25 , 3.73365
13.26 , 3.73372
13.27 , 3.73379
13.28 , 3.73385
13.29 , 3.73392
13.3 , 3.73399
13.31 , 3.73406
13.32 , 3.73413
13.33 , 3.7342
13.34 , 3.73427
13.35 , 3.73434
13.36 , 3.7344
13.37 , 3.73447
13.38 , 3.73454
13.39 , 3.73461
13.4 , 3.73468
13.41 , 3.73475
13.42 , 3.73482
13.43 , 3.73489
13.44 , 3.73496
13.45 , 3.73502
13.46 , 3.73509
13.47 , 3.73516
13.48 , 3.73523
13.49 , 3.7353
13.5 , 3.73537
13.51 , 3.73544
13.52 , 3.73551
13.53 , 3.73558
13.54 , 3.73564
13.55 , 3.73571
13.56 , 3.73578
13.57 , 3.73585
13.58 , 3.73592
13.59 , 3.73599
13.6 , 3.73606
13.61 , 3.73613
13.62 , 3.73619
13.63 , 3.73626
13.64 , 3.73633
13.65 , 3.7364
13.66 , 3.73647
13.67 , 3.73654
13.68 , 3.73661
13.69 , 3.73668
13.7 , 3.73675
13.71 , 3.73681
13.72 , 3.73688
13.73 , 3.73695
13.74 , 3.73702
13.75 , 3.73709
13.76 , 3.73716
13.77 , 3.73723
13.78 , 3.7373
13.79 , 3.73736
13.8 , 3.73743
13.81 , 3.7375
13.82 , 3.73757
13.83 , 3.73764
13.84 , 3.73771
13.85 , 3.73778
13.86 , 3.73785
13.87 , 3.73792
13.88 , 3.73798
13.89 , 3.73805
13.9 , 3.73812
13.91 , 3.73819
13.92 , 3.73826
13.93 , 3.73833
13.94 , 3.7384
13.95 , 3.73847
13.96 , 3.73854
13.97 , 3.7386
13.98 , 3.73867
13.99 , 3.73874
14 , 3.73881
14.01 , 3.73888
14.02 , 3.73895
14.03 , 3.73902
14.04 , 3.73909
14.05 , 3.73915
14.06 , 3.73922
14.07 , 3.73929
14.08 , 3.73936
14.09 , 3.73943
14.1 , 3.7395
14.11 , 3.73957
14.12 , 3.73964
14.13 , 3.73971
14.14 , 3.73977
14.15 , 3.73984
14.16 , 3.73991
14.17 , 3.73998
14.18 , 3.74005
14.19 , 3.74012
14.2 , 3.74019
14.21 , 3.74026
14.22 , 3.74032
14.23 , 3.74039
14.24 , 3.74046
14.25 , 3.74053
14.26 , 3.7406
14.27 , 3.74067
14.28 , 3.74074
14.29 , 3.74081
14.3 , 3.74088
14.31 , 3.74094
14.32 , 3.74101
14.33 , 3.74108
14.34 , 3.74115
14.35 , 3.74122
14.36 , 3.74129
14.37 , 3.74136
14.38 , 3.74143
14.39 , 3.7415
14.4 , 3.74156
14.41 , 3.74163
14.42 , 3.7417
14.43 , 3.74177
14.44 , 3.74184
14.45 , 3.74191
14.46 , 3.74198
14.47 , 3.74205
14.48 , 3.74211
14.49 , 3.74218
14.5 , 3.74225
14.51 , 3.74232
14.52 , 3.74239
14.53 , 3.74246
14.54 , 3.74253
14.55 , 3.7426
14.56 , 3.74267
14.57 , 3.74273
14.58 , 3.7428
14.59 , 3.74287
14.6 , 3.74294
14.61 , 3.74301
14.62 , 3.74308
14.63 , 3.74315
14.64 , 3.74322
14.65 , 3.74328
14.66 , 3.74335
14.67 , 3.74342
14.68 , 3.74349
14.69 , 3.74356
14.7 , 3.74363
14.71 , 3.7437
14.72 , 3.74377
14.73 , 3.74384
14.74 , 3.7439
14.75 , 3.74397
14.76 , 3.74404
14.77 , 3.74411
14.78 , 3.74418
14.79 , 3.74425
14.8 , 3.74432
14.81 , 3.74439
14.82 , 3.74446
14.83 , 3.74452
14.84 , 3.74459
14.85 , 3.74466
14.86 , 3.74473
14.87 , 3.7448
14.88 , 3.74487
14.89 , 3.74494
14.9 , 3.74501
14.91 , 3.74507
14.92 , 3.74514
14.93 , 3.74521
14.94 , 3.74528
14.95 , 3.74535
14.96 , 3.74542
14.97 , 3.74549
14.98 , 3.74556
14.99 , 3.74563
15 , 3.74569
15.01 , 3.74576
15.02 , 3.74583
15.03 , 3.7459
15.04 , 3.74597
15.05 , 3.74604
15.06 , 3.74611
15.07 , 3.74618
15.08 , 3.74624
15.09 , 3.74631
15.1 , 3.74638
15.11 , 3.74645
15.12 , 3.74652
15.13 , 3.74659
15.14 , 3.74666
15.15 , 3.74673
15.16 , 3.7468
15.17 , 3.74686
15.18 , 3.74693
15.19 , 3.747
15.2 , 3.74707
15.21 , 3.74714
15.22 , 3.74721
15.23 , 3.74728
15.24 , 3.74735
15.25 , 3.74742
15.26 , 3.74748
15.27 , 3.74755
15.28 , 3.74762
15.29 , 3.74769
15.3 , 3.74776
15.31 , 3.74783
15.32 , 3.7479
15.33 , 3.74797
15.34 , 3.74803
15.35 , 3.7481
15.36 , 3.74817
15.37 , 3.74824
15.38 , 3.74831
15.39 , 3.74838
15.4 , 3.74845
15.41 , 3.74852
15.42 , 3.74859
15.43 , 3.74865
15.44 , 3.74872
15.45 , 3.74879
15.46 , 3.74886
15.47 , 3.74893
15.48 , 3.749
15.49 , 3.74907
15.5 , 3.74914
15.51 , 3.7492
15.52 , 3.74927
15.53 , 3.74934
15.54 , 3.74941
15.55 , 3.74948
15.56 , 3.74955
15.57 , 3.74962
15.58 , 3.74969
15.59 , 3.74976
15.6 , 3.74982
15.61 , 3.74989
15.62 , 3.74996
15.63 , 3.75003
15.64 , 3.7501
15.65 , 3.75017
15.66 , 3.75024
15.67 , 3.75031
15.68 , 3.75037
15.69 , 3.75044
15.7 , 3.75051
15.71 , 3.75058
15.72 , 3.75065
15.73 , 3.75072
15.74 , 3.75079
15.75 , 3.75086
15.76 , 3.75093
15.77 , 3.75099
15.78 , 3.75106
15.79 , 3.75113
15.8 , 3.7512
15.81 , 3.75127
15.82 , 3.75134
15.83 , 3.75141
15.84 , 3.75148
15.85 , 3.75155
15.86 , 3.75161
15.87 , 3.75168
15.88 , 3.75175
15.89 , 3.75182
15.9 , 3.75189
15.91 , 3.75196
15.92 , 3.75203
15.93 , 3.7521
15.94 , 3.75216
15.95 , 3.75223
15.96 , 3.7523
15.97 , 3.75237
15.98 , 3.75244
15.99 , 3.75251
16 , 3.75258
16.01 , 3.75265
16.02 , 3.75272
16.03 , 3.75278
16.04 , 3.75285
16.05 , 3.75292
16.06 , 3.75299
16.07 , 3.75306
16.08 , 3.75313
16.09 , 3.7532
16.1 , 3.75327
16.11 , 3.75333
16.12 , 3.7534
16.13 , 3.75347
16.14 , 3.75354
16.15 , 3.75361
16.16 , 3.75368
16.17 , 3.75375
16.18 , 3.75382
16.19 , 3.75389
16.2 , 3.75395
16.21 , 3.75402
16.22 , 3.75409
16.23 , 3.75416
16.24 , 3.75423
16.25 , 3.7543
16.26 , 3.75437
16.27 , 3.75444
16.28 , 3.75451
16.29 , 3.75457
16.3 , 3.75464
16.31 , 3.75471
16.32 , 3.75478
16.33 , 3.75485
16.34 , 3.75492
16.35 , 3.75499
16.36 , 3.75506
16.37 , 3.75512
16.38 , 3.75519
16.39 , 3.75526
16.4 , 3.75533
16.41 , 3.7554
16.42 , 3.75547
16.43 , 3.75554
16.44 , 3.75561
16.45 , 3.75568
16.46 , 3.75574
16.47 , 3.75581
16.48 , 3.75588
16.49 , 3.75595
16.5 , 3.75602
16.51 , 3.75609
16.52 , 3.75616
16.53 , 3.75623
16.54 , 3.75629
16.55 , 3.75636
16.56 , 3.75643
16.57 , 3.7565
16.58 , 3.75657
16.59 , 3.75664
16.6 , 3.75671
16.61 , 3.75678
16.62 , 3.75685
16.63 , 3.75691
16.64 , 3.75698
16.65 , 3.75705
16.66 , 3.75712
16.67 , 3.75719
16.68 , 3.75726
16.69 , 3.75733
16.7 , 3.7574
16.71 , 3.75747
16.72 , 3.75753
16.73 , 3.7576
16.74 , 3.75767
16.75 , 3.75774
16.76 , 3.75781
16.77 , 3.75788
16.78 , 3.75795
16.79 , 3.75802
16.8 , 3.75808
16.81 , 3.75815
16.82 , 3.75822
16.83 , 3.75829
16.84 , 3.75836
16.85 , 3.75843
16.86 , 3.7585
16.87 , 3.75857
16.88 , 3.75864
16.89 , 3.7587
16.9 , 3.75877
16.91 , 3.75884
16.92 , 3.75891
16.93 , 3.75898
16.94 , 3.75905
16.95 , 3.75912
16.96 , 3.75919
16.97 , 3.75925
16.98 , 3.75932
16.99 , 3.75939
17 , 3.75946
17.01 , 3.75953
17.02 , 3.7596
17.03 , 3.75967
17.04 , 3.75974
17.05 , 3.75981
17.06 , 3.75987
17.07 , 3.75994
17.08 , 3.76001
17.09 , 3.76008
17.1 , 3.76015
17.11 , 3.76022
17.12 , 3.76029
17.13 , 3.76036
17.14 , 3.76043
17.15 , 3.76049
17.16 , 3.76056
17.17 , 3.76063
17.18 , 3.7607
17.19 , 3.76077
17.2 , 3.76084
17.21 , 3.76091
17.22 , 3.76098
17.23 , 3.76104
17.24 , 3.76111
17.25 , 3.76118
17.26 , 3.76125
17.27 , 3.76132
17.28 , 3.76139
17.29 , 3.76146
17.3 , 3.76153
17.31 , 3.7616
17.32 , 3.76166
17.33 , 3.76173
17.34 , 3.7618
17.35 , 3.76187
17.36 , 3.76194
17.37 , 3.76201
17.38 , 3.76208
17.39 , 3.76215
17.4 , 3.76221
17.41 , 3.76228
17.42 , 3.76235
17.43 , 3.76242
17.44 , 3.76249
17.45 , 3.76256
17.46 , 3.76263
17.47 , 3.7627
17.48 , 3.76277
17.49 , 3.76283
17.5 , 3.7629
17.51 , 3.76297
17.52 , 3.76304
17.53 , 3.76311
17.54 , 3.76318
17.55 , 3.76325
17.56 , 3.76332
17.57 , 3.76339
17.58 , 3.76345
17.59 , 3.76352
17.6 , 3.76359
17.61 , 3.76366
17.62 , 3.76373
17.63 , 3.7638
17.64 , 3.76387
17.65 , 3.76394
17.66 , 3.764
17.67 , 3.76407
17.68 , 3.76414
17.69 , 3.76421
17.7 , 3.76428
17.71 , 3.76435
17.72 , 3.76442
17.73 , 3.76449
17.74 , 3.76456
17.75 , 3.76462
17.76 , 3.76469
17.77 , 3.76476
17.78 , 3.76483
17.79 , 3.7649
17.8 , 3.76497
17.81 , 3.76504
17.82 , 3.76511
17.83 , 3.76517
17.84 , 3.76524
17.85 , 3.76531
17.86 , 3.76538
17.87 , 3.76545
17.88 , 3.76552
17.89 , 3.76559
17.9 , 3.76566
17.91 , 3.76573
17.92 , 3.76579
17.93 , 3.76586
17.94 , 3.76593
17.95 , 3.766
17.96 , 3.76607
17.97 , 3.76614
17.98 , 3.76621
17.99 , 3.76628
18 , 3.76635
18.01 , 3.76641
18.02 , 3.76648
18.03 , 3.76655
18.04 , 3.76662
18.05 , 3.76669
18.06 , 3.76676
18.07 , 3.76683
18.08 , 3.7669
18.09 , 3.76696
18.1 , 3.76703
18.11 , 3.7671
18.12 , 3.76717
18.13 , 3.76724
18.14 , 3.76731
18.15 , 3.76738
18.16 , 3.76745
18.17 , 3.76752
18.18 , 3.76758
18.19 , 3.76765
18.2 , 3.76772
18.21 , 3.76779
18.22 , 3.76786
18.23 , 3.76793
18.24 , 3.768
18.25 , 3.76807
18.26 , 3.76813
18.27 , 3.7682
18.28 , 3.76827
18.29 , 3.76834
18.3 , 3.76841
18.31 , 3.76848
18.32 , 3.76855
18.33 , 3.76862
18.34 , 3.76869
18.35 , 3.76875
18.36 , 3.76882
18.37 , 3.76889
18.38 , 3.76896
18.39 , 3.76903
18.4 , 3.7691
18.41 , 3.76917
18.42 , 3.76924
18.43 , 3.7693
18.44 , 3.76937
18.45 , 3.76944
18.46 , 3.76951
18.47 , 3.76958
18.48 , 3.76965
18.49 , 3.76972
18.5 , 3.76979
18.51 , 3.76986
18.52 , 3.76992
18.53 , 3.76999
18.54 , 3.77006
18.55 , 3.77013
18.56 , 3.7702
18.57 , 3.77027
18.58 , 3.77034
18.59 , 3.77041
18.6 , 3.77048
18.61 , 3.77054
18.62 , 3.77061
18.63 , 3.77068
18.64 , 3.77075
18.65 , 3.77082
18.66 , 3.77089
18.67 , 3.77096
18.68 , 3.77103
18.69 , 3.77109
18.7 , 3.77116
18.71 , 3.77123
18.72 , 3.7713
18.73 , 3.77137
18.74 , 3.77144
18.75 , 3.77151
18.76 , 3.77158
18.77 , 3.77165
18.78 , 3.77171
18.79 , 3.77178
18.8 , 3.77185
18.81 , 3.77192
18.82 , 3.77199
18.83 , 3.77206
18.84 , 3.77213
18.85 , 3.7722
18.86 , 3.77226
18.87 , 3.77233
18.88 , 3.7724
18.89 , 3.77247
18.9 , 3.77254
18.91 , 3.77261
18.92 , 3.77268
18.93 , 3.77275
18.94 , 3.77282
18.95 , 3.77288
18.96 , 3.77295
18.97 , 3.77302
18.98 , 3.77309
18.99 , 3.77316
19 , 3.77323
19.01 , 3.7733
19.02 , 3.77337
19.03 , 3.77344
19.04 , 3.7735
19.05 , 3.77357
19.06 , 3.77364
19.07 , 3.77371
19.08 , 3.77378
19.09 , 3.77385
19.1 , 3.77392
19.11 , 3.77399
19.12 , 3.77405
19.13 , 3.77412
19.14 , 3.77419
19.15 , 3.77426
19.16 , 3.77433
19.17 , 3.7744
19.18 , 3.77447
19.19 , 3.77454
19.2 , 3.77461
19.21 , 3.77467
19.22 , 3.77474
19.23 , 3.77481
19.24 , 3.77488
19.25 , 3.77495
19.26 , 3.77502
19.27 , 3.77509
19.28 , 3.77516
19.29 , 3.77522
19.3 , 3.77529
19.31 , 3.77536
19.32 , 3.77543
19.33 , 3.7755
19.34 , 3.77557
19.35 , 3.77564
19.36 , 3.77571
19.37 , 3.77578
19.38 , 3.77584
19.39 , 3.77591
19.4 , 3.77598
19.41 , 3.77605
19.42 , 3.77612
19.43 , 3.77619
19.44 , 3.77626
19.45 , 3.77633
19.46 , 3.7764
19.47 , 3.77646
19.48 , 3.77653
19.49 , 3.7766
19.5 , 3.77667
19.51 , 3.77674
19.52 , 3.77681
19.53 , 3.77688
19.54 , 3.77695
19.55 , 3.77701
19.56 , 3.77708
19.57 , 3.77715
19.58 , 3.77722
19.59 , 3.77729
19.6 , 3.77736
19.61 , 3.77743
19.62 , 3.7775
19.63 , 3.77757
19.64 , 3.77763
19.65 , 3.7777
19.66 , 3.77777
19.67 , 3.77784
19.68 , 3.77791
19.69 , 3.77798
19.7 , 3.77805
19.71 , 3.77812
19.72 , 3.77818
19.73 , 3.77825
19.74 , 3.77832
19.75 , 3.77839
19.76 , 3.77846
19.77 , 3.77853
19.78 , 3.7786
19.79 , 3.77867
19.8 , 3.77874
19.81 , 3.7788
19.82 , 3.77887
19.83 , 3.77894
19.84 , 3.77901
19.85 , 3.77908
19.86 , 3.77915
19.87 , 3.77922
19.88 , 3.77929
19.89 , 3.77936
19.9 , 3.77942
19.91 , 3.77949
19.92 , 3.77956
19.93 , 3.77963
19.94 , 3.7797
19.95 , 3.77977
19.96 , 3.77984
19.97 , 3.77991
19.98 , 3.77997
19.99 , 3.78004
20 , 3.78011
